CAS	Chemical	Tc	Pc	Vc	omega
75-07-0	Acetaldehyde	461	5572875	0.000154	0.303
60-35-5	Acetamide	761	6600310	0.000215	0.451
75-05-8	Acetonitrile	548	4833203	0.000173	0.321
67-64-1	Acetone	508.1	4701480	0.000209	0.309
107-15-3	Ethylenediamine	593	6282150	0.000206	0.51
106-93-4	1,2-Dibromoethane	646	5335774	0.000252	0.225
74-96-4	Ethyl bromide	503.8	6231488	0.000215	0.254
107-21-1	1,2-Ethanediol	720	8200232	0.000186	0.5254
75-03-6	Ethyl iodide	565	5542478	0.00024	0.161
64-17-5	Ethanol	516.2	6383475	0.000167	0.635
60-29-7	Diethyl ether	466.7	3637568	0.00028	0.281
75-21-8	Ethylene oxide	469	7194075	0.00014	0.2
107-18-6	2-Propen-1-ol	545	5714730	0.000203	0.5717
64-18-6	Formic acid	588	5810000	0.000118	0.3222
109-94-4	Formic acid ethyl ester	508.4	4742010	0.000229	0.283
62-53-3	Aniline	699	5309430	0.00027	0.382
100-66-3	Methyl phenyl ether	647.4	4174590	0.000341	0.3288
109-06-8	2-Methylpyridine	621	4600155	0.000335	0.3
80-56-8	alpha-Pinene	630	2887763	0.0004845	0.3228
141-78-6	Ethyl acetate	523.2	3830085	0.000286	0.363
78-92-2	2-Butanol	536	4194855	0.000268	0.576
100-51-6	Benzyl alcohol	715	4300000	0.000334	0.3872
100-41-4	Ethylbenzene	617.1	3607170	0.000374	0.301
108-86-1	Bromobenzene	670	4519095	0.000324	0.249
108-90-7	Chlorobenzene	632.4	4519095	0.000308	0.249
106-46-7	p-Dichlorobenzene	685	3951675	0.000372	0.27
100-47-0	Benzonitrile	699.4	4215120	0.000323	0.36
98-95-3	Nitrobenzene	712	3495713	0.00034	0.394
71-43-2	Benzene	562.1	4893997	0.000259	0.212
74-90-8	Hydrogen cyanide	456.8	5390490	0.000139	0.407
109-65-9	Butyl bromide	571.1	4629539	0.000327	0.3471
7726-95-6	Bromine	584	10335150	0.000127	0.132
111-76-2	2-Butoxyethanol	633.9	3269758	0.0004236	0.5114
71-36-3	1-Butanol	562.9	4417770	0.000274	0.59
78-93-3	2-Butanone	535.6	4154325	0.000267	0.329
106-97-8	n-Butane	425.2	3799688	0.000255	0.193
156-59-2	cis-1,2-Dichloroethylene	537	5603272	0.0002	0.21
107-07-3	2-Chloroethanol	582	5799843	0.000212	0.6776
109-69-3	Butyl chloride	542	3688230	0.000312	0.218
67-66-3	Chloroform	536.4	5471550	0.000239	0.216
108-39-4	3-Methylphenol	705.8	4559625	0.00031	0.464
110-82-7	Cyclohexane	553.8	4080358	0.000308	0.213
287-92-3	Cyclopentane	511.7	4509976	0.000259	0.1921
110-83-8	Cyclohexene	560.4	4905600	0.000292	0.2741
108-87-2	Methylcyclohexane	572.1	3479501	0.000369	0.2477
96-37-7	Methylcyclopentane	532.7	3789555	0.000318	0.239
142-96-1	Dibutyl ether	580	2533125	0.0005	0.5
110-45-2	Formic acid isopentyl ester	577	3130942	0.0003875	0.4024
124-18-5	Decane	617.9	2099454	0.000603	0.49
109-89-7	N,N-Diethylamine	496.6	3708495	0.000301	0.3031
121-69-7	N,N-Dimethylaniline	687	3627435	0.0004	0.4049
78-75-1	1,2-Dibromopropane	640.8	5095634	0.000331	0.3024
75-34-3	1,1-Dichloroethane [R 150a]	523	5066250	0.00024	0.248
107-06-2	1,2-Dichlorethane	561	5370225	0.00022	0.286
156-60-5	trans-1,2-Dichloroethene	517	5520000	0.00022	0.2131
75-09-2	Dichloromethane	510	6355000	0.000193	0.2027
78-87-5	1,2-Dichloropropane	577	4458300	0.0002938	0.241
68-12-2	N,N-Dimethylformamide (DMF)	650	5499921	0.000262	0.389
109-87-5	Dimethoxymethane	490.9	3957755	0.0002132	0.2222
108-08-7	2,4-Dimethylpentane	519.8	2739828	0.000418	0.306
123-91-1	1,4-Dioxane	587	5208105	0.000238	0.288
108-48-5	2,6-Dimethylpyridine	623.8	3901013	0.0003827	0.3559
112-40-3	Dodecane	658.8	1809665	0.000713	0.562
100-52-7	Benzaldehyde	695	4660950	0.000318	0.32
123-86-4	Acetic acid butyl ester	575.7	3141075	0.0004	0.4345
79-20-9	Methyl acetate	506.8	4691347	0.000228	0.32
64-19-7	Acetic acid	594.4	5785657	0.000171	0.4218
98-01-1	Furfural	657	5512080	0.000252	0.4522
142-84-7	Dipropylamine	555.8	3630000	0.000407	0.4335
10035-10-6	Hydrogen bromide	363.2	8551830	0.0001	0.063
629-73-2	1-Hexadecene	717	1337490	0.0009	0.721
110-54-3	Hexane	507.4	3014419	0.00037	0.2975
7664-39-3	Hydrogen fluoride	461	6484800	0.000069	0.372
142-82-5	Heptane	540.3	2733748	0.000432	0.3457
110-43-0	2-Heptanone	611.5	2989088	0.000434	0.425
302-01-2	Hydrazine	653	14692130	0.0000961	0.328
78-78-4	2-Methylbutane	460.4	3380202	0.000306	0.227
67-63-0	2-Propanol	508.3	4762275	0.00022	0.665
108-20-3	Diisopropyl ether	500	2877630	0.000386	0.34
540-84-1	2,2,4-Trimethylpentane	543.8	2569602	0.000468	0.303
78-79-5	Isoprene	483.3	3739997	0.000266	0.164
74-88-4	Methyl iodide	528	6586125	0.00019	0.1421
592-41-6	1-Hexene	504	3206000	0.00035	0.2839
108-18-9	Diisopropylamine	525	3029617	0.000385	0.3333
90-12-0	1-Methyl naphthalene	772	3566640	0.000445	0.334
91-57-6	2-Methyl naphthalene	764.3	3505845	0.000455	0.3464
67-56-1	Methanol	512.6	8095868	0.000118	0.559
107-83-5	2-Methylpentane	497.7	3039750	0.000368	0.279
96-14-0	3-Methylpentane	504.6	3119797	0.000368	0.275
109-86-4	2-Methoxyethanol	597.6	5285000	0.000263	0.4411
110-91-8	Morpholine	618	5471550	0.000253	0.37
123-42-2	Diacetone alcohol	606	3600077	0.000374	0.7565
104-51-8	Butylbenzene	660.5	2887763	0.000497	0.392
108-10-1	4-Methyl-2-pentanone	571	3272797	0.000371	0.4
108-99-6	3-Methylpyridine	645	4650818	0.000288	0.296
108-89-4	4-Methylpyridine	646	4458300	0.000325	0.27
78-83-1	2-Methyl-1-propanol	547.7	4296180	0.000273	0.588
98-83-9	alpha-Methyl styrene	654	3555000	0.0004136	0.342
91-20-3	Naphthalene	748.4	4053000	0.00041	0.302
75-52-5	Nitromethane	588	6312547	0.000173	0.346
108-03-2	1-Nitropropane	606	3999997	0.000283	0.3533
143-08-8	1-Nonanol	671	2546000	0.000544	0.6177
111-65-9	Octane	568.8	2494622	0.000492	0.394
111-66-0	1-Octene	566.6	2624317	0.000464	0.386
95-48-7	2-Methylphenol	697.6	5005455	0.000282	0.443
112-88-9	1-Octadecene	739	1134840	0.001012	0.837
106-44-5	4-Methylphenol	704.6	5147310	0.000332	0.515
109-66-0	Pentane	469.7	3369056	0.000304	0.251
71-41-0	1-Pentanol	586	3850350	0.000326	0.58
107-87-9	2-Pentanone	561.19	3672000	0.000301	0.3396
108-95-2	Phenol	694.2	6130163	0.000229	0.44
75-44-5	Phosgene	455	5674200	0.00019	0.204
71-23-8	1-Propanol	536.7	5167575	0.0002185	0.624
79-09-4	Propionic acid	604	4333000	0.0002218	0.5184
107-03-9	1-Propanethiol	536.6	4529228	0.0002863	0.225
75-56-9	1,2-Propylene oxide	482.2	4924395	0.000186	0.269
110-86-1	Pyridine	620	5633670	0.000254	0.24
7697-37-2	Nitric acid	520	6890100	0.000133	0.7144
7647-01-0	Hydrogen chloride	324.6	8308650	0.000081	0.12
119-36-8	Salicylic acid methyl ester	709	4090000	0.000412	0.5789
75-15-0	Carbon disulfide	552	7903350	0.000202	0.115
100-42-5	Styrene	635.2	3870000	0.0003472	0.3007
67-68-5	Dimethyl sulfoxide	720	5704597		0.3319
631-36-7	Tetraethylsilane	603.7	2602026	0.000492	0.473
75-65-0	tert-Butanol	506.2	3971940	0.000275	0.618
629-59-4	Tetradecane	691.8	1572564	0.0008937	0.679
493-02-7	trans-Decahydronaphthalene	690	3141075	0.000485	0.2756
119-64-2	1,2,3,4-Tetrahydronaphthalene	719.2	3515978	0.0004081	0.3207
56-23-5	Tetrachloromethane	556.4	4559625	0.000276	0.194
109-99-9	Tetrahydrofuran	540.2	5187840	0.000224	0.217
108-88-3	Toluene	591.7	4113795	0.000316	0.257
121-44-8	Triethylamine	535	3039750	0.00039	0.329
79-00-5	1,1,2-Trichloroethane	602	4154325	0.000294	0.2454
127-18-4	Tetrachloroethylene	620	4458300	0.00029	0.242
71-55-6	1,1,1-Trichloroethane [R140a]	545	4301246	0.000268	0.216
79-01-6	Trichloroethylene	571	4914263	0.000256	0.213
98-08-8	1',1',1'-Trifluorotoluene	565	3390334	0.000356	0.2816
3522-94-9	2,2,5-Trimethylhexane	569.8	2330475	0.0005435	0.357
464-06-2	2,2,3-Trimethylbutane	531.1	2949571	0.000398	0.251
10025-78-2	Trichlorosilane	479	4054013	0.000268	0.1935
108-05-4	Vinyl acetate	519.13	4185000	0.000265	0.3767
7732-18-5	Water	647.3	22048321	0.000056	0.344
108-38-3	m-Xylene	617	3546375	0.000376	0.331
106-42-3	p-Xylene	616.2	3515978	0.000379	0.324
79-24-3	Nitroethane	595	4850002	0.000228	0.3156
74-89-5	Methylamine	430	7457520	0.00014	0.275
124-40-3	Dimethylamine	437.6	5309430	0.000187	0.288
75-33-2	2-Propanethiol	512	4346843	0.000252	0.213
96-41-3	Cyclopentanol	619.5	4900000	0.00028	0.4023
462-06-6	Fluorobenzene	560.1	4549493	0.000271	0.245
10026-04-7	Tetrachlorosilane	507	3749025	0.000326	0.264
75-79-6	Methyltrichlorosilane	517.75	3526000	0.0003397	0.2468
75-77-4	Trimethylchlorosilane	497.8	3201870	0.000366	0.2674
628-28-4	Methyl butyl ether	512.78	3371000	0.000329	0.311
79-34-5	1,1,2,2-Tetrachloroethane	650	5127045	0.000314	0.318
515-84-4	Trichloroacetic acid ethyl ester	640	3349805	0.000403	0.419
105-37-3	Propanoic acid ethyl ester	546.5	3363990	0.000345	0.395
123-92-2	Acetic acid 3-methylbutyl ester	586.1	2760000	0.000443	0.4722
590-01-2	Propanoic acid butyl ester	594.5	2614185	0.000449	0.4204
7664-41-7	Ammonia	405.6	11277470	0.0000725	0.25
75-01-4	Vinyl chloride	429.7	5603272	0.000186	0.122
110-71-4	1,2-Dimethoxyethane	542.7	3960000	0.000271	0.3074
376-77-2	Perfluorocyclopentane	423.6	2669914	0.000422	0.409
678-26-2	Perfluoropentane	420.59	2045000	0.00047	0.437
507-20-0	tert.Butyl chloride	507	3951675	0.000295	0.19
76-13-1	1,1,2-Trichloro-1,2,2-trifluoroethane [R113]	487.25	3411613	0.0003251	0.255
111-49-9	Hexamethylene imine	624	4269835	0.00031	0.3205
50-00-0	Formaldehyde	408	6586125	0.000101	0.2484
123-39-7	N-Methylformamide	725	7500076	0.00018	0.492
127-19-5	N,N-Dimethylacetamide	643	4499843	0.000285	0.377
107-13-1	Acrylonitrile	536	4559625	0.00021	0.35
107-02-8	Acrolein	506	5167575	0.00019	0.33
56-81-5	Glycerol	850	7500000	0.000255	0.5152
79-41-4	Methacrylic acid	643	4700467	0.00027	0.4678
108-24-7	Acetic anhydride	606	4000000	0.00029	0.4419
107-92-6	Butyric acid	624	3951675	0.000292	0.5913
74-98-6	Propane	369.95	4245518	0.000203	0.152
109-60-4	Acetic acid propyl ester	549.4	3333593	0.000345	0.392
57-10-3	Palmitic acid	804	1641465	0.000947	0.9297
109-73-9	Butylamine	524	4154325	0.000288	0.396
120-92-3	Cyclopentanone	626	4600000	0.000268	0.273
110-89-4	Piperidine	594	4762275	0.000289	0.2561
75-45-6	Chlorodifluoromethane [R22]	369.35	4975057	0.000165	0.215
75-71-8	Dichlorodifluoromethane [R12]	385.15	4123928	0.000217	0.176
115-25-3	Perfluorocyclobutane [R318]	388.37	2776305	0.0003248	0.3505
124-10-7	Tetradecanoic acid methyl ester	740	1428683	0.000891	0.7365
100-63-0	Phenylhydrazine	750	5197972	0.000322	0.5565
108-94-1	Cyclohexanone	665.5	3850350	0.000312	0.1837
108-93-0	Cyclohexanol	650	4260000	0.000327	0.3695
112-39-0	Hexadecanoic acid methyl ester	765	1276695	0.001002	0.8037
108-47-4	2,4-Dimethylpyridine	647	3951675	0.000372	0.3488
109-67-1	1-Pentene	464.7	3526110	0.0003	0.245
75-25-2	Tribromomethane [R20B3]	685	5643803	0.000288	0.1958
80-62-6	Methacrylic acid methyl ester	536	4255650	0.00032	0.5383
513-35-9	2-Methyl-2-butene	470	3445050	0.000296	0.285
563-46-2	2-Methyl-1-butene	465	3445050	0.000294	0.232
57-11-4	Octadecanoic acid	822	1429696	0.001057	0.9802
123-51-3	3-Methyl-1-butanol	579.5	3850350	0.000329	0.58
593-60-2	Vinyl bromide	474	4600155	0.000197	0.091
142-62-1	Hexanoic acid	663	3201870	0.000416	0.6701
124-07-2	Octanoic acid	694	2695245	0.000509	0.7792
79-04-9	Chloroacetyl chloride	581	5109820	0.000245	0.3582
110-80-5	2-Ethoxyethanol	569.65	4199921	0.000295	0.6745
78-81-9	2-Methylpropylamine	516	4255650	0.000284	0.3
111-85-3	1-Chlorooctane	646.3	2521979	0.000526	0.4392
526-75-0	2,3-Dimethylphenol	722.8	4863600	0.000387	0.5407
105-67-9	2,4-Dimethylphenol	707.6	4356975	0.000387	0.5136
576-26-1	2,6-Dimethylphenol	701	4255650	0.000387	0.4395
108-68-9	3,5-Dimethylphenol	715.6	3647700	0.000387	0.4976
126-98-7	Methacrylonitrile	554	3880747	0.000265	0.2903
57-55-6	1,2-Propanediol	676.4	5941000	0.000237	0.5928
110-02-1	Thiophene	579.4	5694465	0.000219	0.2
872-50-4	N-Methyl-2-pyrrolidone	721.7	4519095	0.0003108	0.3577
96-22-0	3-Pentanone	561	3738893	0.000336	0.347
589-38-8	3-Hexanone	582.82	3323460	0.000374	0.377
123-19-3	4-Heptanone	604	3019485	0.000431	0.441
592-84-7	Formic acid butyl ester	563	3556507	0.000345	0.3844
534-22-5	2-Methylfuran	527.59	4723000	0.000246	0.2658
107-31-3	Methyl formate	487.2	5998440	0.000172	0.252
79-16-3	N-Methylacetamide	718	4979921	0.00024	0.4651
96-47-9	2-Methyltetrahydrofuran	537.03	3758000	0.000267	0.264
79-11-8	Chloroacetic acid	680	5649882	0.00022	0.575
111-27-3	1-Hexanol	610	3419719	0.000381	0.56
392-56-3	Hexafluorobenzene	516.7	3303195	0.0003351	0.4
79-10-7	Acrylic acid	615	5674200	0.00021	0.56
101-68-8	4,4'-Diphenylmethane diisocyanate	875	4002338		0.6816
335-57-9	Perfluoroheptane	477.75	1750000	0.000664	0.5559
565-59-3	2,3-Dimethylpentane	537.3	2910054	0.000393	0.299
79-31-2	2-Methylpropionic acid	605	3698363	0.000292	0.61
107-41-5	2-Methyl-2,4-pentanediol	621	4009430	0.000398	1.0381
93-58-3	Benzoic acid methyl ester	692	3647700	0.000396	0.4133
1459-93-4	1,3-Benzenedicarboxylic acid dimethyl ester	766	2650000	0.0005631	0.6386
123-72-8	Butyraldehyde	537.2	4316445	0.0002576	0.352
542-92-7	1,3-Cyclopentadiene	500	4699960	0.000232	0.1898
493-01-6	cis-Decahydronaphthalene	702.3	3201870	0.000485	0.2849
75-28-5	2-Methylpropane	408.8	3639594	0.000259	0.176
141-32-2	2-Propenoic acid butyl ester	644	4540000	0.000423	0.3184
140-88-5	2-Propenoic acid ethyl ester	552	3749025	0.00032	0.4
151-67-7	2-Bromo-2-chloro-1,1,1-trifluoroethane	495	3951675	0.000296	0.2763
75-04-7	Ethylamine	456	5623538	0.000178	0.284
75-00-3	Chloroethane	460.4	5268900	0.000199	0.1895
95-47-6	o-Xylene	630.2	3732000	0.000369	0.3118
112-07-2	2-Butoxyethyl acetate	640.2	2695245	0.0005487	0.6015
109-52-4	Pentanoic acid	639.9	3629461	0.00034	0.616
100-61-8	N-Methylaniline	702	4802805	0.000349	0.436
107-12-0	Propionitrile	564.4	4184722	0.00023	0.318
126-99-8	2-Chloro-1,3-butadiene	525	4259703	0.00027	0.1928
124-11-8	1-Nonene	592	2340608	0.000525	0.43
75-29-6	2-Chloropropane	485	4721745	0.00023	0.2576
107-05-1	3-Chloro-1-propene	514.15	4762265	0.000234	0.13
110-00-9	Furan	487.03	5323000	0.000218	0.2167
540-54-5	1-Chloropropane	503.1	4579890	0.000254	0.23
98-85-1	alpha.-Phenylethanol	667.47	3991597	0.000385	0.6905
111-92-2	Dibutylamine	607.5	3110000	0.000517	0.5782
628-32-0	Ethyl propyl ether	500.6	3252532	0.000339	0.312
111-43-3	Di-n-propyl ether	530.6	3029617	0.000391	0.3585
628-81-9	Ethyl butyl ether	531	3039750	0.00039	0.3771
111-70-6	1-Heptanol	633	3039750	0.000435	0.56
111-87-5	1-Octanol	652.5	2860405	0.00049	0.5963
112-30-1	1-Decanol	684.4	2314263	0.0006	0.6919
143-07-7	Dodecanoic acid	761	2239283	0.000726	0.8253
544-63-8	Tetradecanoic acid	784	1915042	0.000836	0.874
111-82-0	Dodecanoic acid methyl ester	712	1631333	0.000781	0.6737
112-61-8	Octadecanoic acid methyl ester	788	1165238	0.001112	0.8645
556-52-5	2,3-Epoxy-1-propanol	660.24	5978550	0.000212	0.4269
98-82-8	Isopropylbenzene	631	3212003	0.000428	0.3261
135-19-3	beta-Naphthol	825	4498830	0.000457	0.507
872-05-9	1-Decene	615	2208885	0.000584	0.491
563-45-1	3-Methyl-1-butene	450	3515978	0.000305	0.2274
2004-70-8	trans-1,3-Pentadiene	496	3992205	0.000275	0.175
625-27-4	2-Methyl-2-pentene	518	3282930	0.000351	0.229
1192-22-9	2,3-Epoxy-2-methylpentane	580	3242400	0.000356	0.1453
565-69-5	2-Methyl-3-pentanone	577	3199843	0.000372	0.3254
565-67-3	2-Methyl-3-pentanol	576	3460000	0.000369	0.5451
106-99-0	1,3-Butadiene	425	4326578	0.000221	0.195
689-97-4	1-Buten-3-yne	455	4964925	0.000202	0.092
79-29-8	2,3-Dimethylbutane	500	3149181	0.000361	0.247
106-98-9	1-Butene	419.6	4022603	0.00024	0.187
103-65-1	Propylbenzene	638.3	3201870	0.00044	0.344
75-83-2	2,2-Dimethylbutane	489	3099532	0.000358	0.231
105-54-4	Ethyl butyrate	568.8	3141075	0.000395	0.4379
98-86-2	Acetophenone	709.5	4010444	0.0003863	0.377
110-19-0	Acetic acid isobutyl ester	561	3010000	0.000414	0.4302
108-31-6	Maleic anhydride	726	6484800	0.000235	0.3897
624-83-9	Isocyanic acid methyl ester	491	5572875	0.000167	0.2744
75-31-0	Isopropylamine	471.76	4551000	0.0002206	0.2786
107-10-8	N-Propylamine	497	4742010	0.000233	0.2879
104-76-7	2-Ethyl-1-hexanol	640.8	2796570	0.000494	0.5518
108-21-4	Acetic acid isopropyl ester	535	3374122	0.000343	0.36
291-64-5	Cycloheptane	604.2	3819953	0.000353	0.2384
292-64-8	Cyclooctane	647.2	3559547	0.00041	0.2536
95-93-2	1,2,4,5-Tetramethylbenzene	676	2900000	0.00048	0.4168
629-50-5	Tridecane	676	1678955	0.0008231	0.623
99-87-6	4-Isopropyltoluene	653	2826967	0.000474	0.3685
96-18-4	1,2,3-Trichloropropane	648.15	3951665	0.000348	0.3283
75-78-5	Dichlorodimethylsilane	520.4	3485580	0.000358	0.272
100-18-5	p-Diisopropylbenzene	674.74	2357833	0.0005842	0.4818
99-89-8	4-Isopropylphenol	710	3597038	0.000434	0.5841
111-84-2	Nonane	594.7	2279813	0.0005552	0.444
123-38-6	Propanal	509.1	5268900	0.0002063	0.2449
554-12-1	Methyl propanoate	530.8	4002338	0.000282	0.352
1678-91-7	Ethylcyclohexane	609	3029617	0.00042	0.2444
112-34-5	Diethylene glycol monobutyl ether	692.3	2789477	0.000536	0.6471
111-11-5	Octanoic acid methyl ester	644	2249415	0.000561	0.5378
110-42-9	Decanoic acid methyl ester	681	1889711	0.000671	0.603
90-15-3	1-Naphthol	825	4853468	0.00042	0.4735
110-68-9	Methyl butyl amine	539	3323460	0.000346	0.347
628-63-7	Acetic acid pentyl ester	597.8	2664847	0.0004687	0.4515
110-74-7	Formic acid propyl ester	538	4063132	0.000285	0.315
624-89-5	Ethyl methyl sulfide	533	4255650	0.000259	0.208
352-93-2	Diethyl sulfide	557.8	3900000	0.0003176	0.2762
13360-63-9	Ethyl butyl amine	554	2826967	0.000401	0.363
109-21-7	1-Butanoic acid butyl ester	612.1	2310210	0.000506	0.4852
111-69-3	1,4-Dicyanobutane	781	2830007	0.000406	0.5576
65-85-0	Benzoic acid	752	4559625	0.000341	0.6383
107-46-0	Hexamethyl disiloxane	516.6	1909976	0.00062	0.4145
563-80-4	Methyl isopropyl ketone	552.8	3850350	0.00031	0.3244
106-36-5	Propanoic acid propyl ester	571	3141075	0.000395	0.4361
91-22-5	Quinoline	782	3799688	0.0004024	0.2389
106-89-8	Epichlorohydrin	610	4900077	0.000233	0.2562
112-27-6	Triethylene glycol	797	3300155	0.000441	0.5842
75-72-9	Chlorotrifluoromethane [R 13]	302	3921278	0.00018	0.18
111-77-3	Diethylene glycol monomethyl ether	672	3670000	0.000371	0.5141
21035-44-9	N-Ethyl-sec.butylamine	543	2897895	0.000393	0.3507
624-64-6	trans-2-Butene	428.6	4103663	0.000238	0.214
616-38-6	Carbonic acid dimethyl ester	557	4800000	0.0002522	0.3321
502-56-7	5-Nonanone	640	2320342	0.00056	0.514
111-90-0	Diethylene glycol ethyl ether	670	3167000	0.000426	0.4795
115-11-7	Isobutylene	417.9	4002338	0.000239	0.19
78-84-2	2-Methylpropanal	513	4154325	0.000274	0.325
590-18-1	cis-2-Butene	435.6	4204988	0.000234	0.202
75-64-9	tert-Butylamine	483.9	3840218	0.0002926	0.274
111-46-6	Diethylene glycol	753	4770381	0.000316	0.5799
589-34-4	3-Methylhexane	535.2	2809742	0.000404	0.324
96-33-3	2-Propenoic acid methyl ester	536	4249570	0.00027	0.3475
355-42-0	Perfluorohexane	451.7	1904910	0.00056	0.4943
463-82-1	2,2-Dimethylpropane	433.8	3195791	0.000307	0.197
75-76-3	Tetramethylsilane	448.64	2820888	0.000361	0.242
108-11-2	4-Methyl-2-pentanol	574.4	3649727	0.00038	0.5723
92-52-4	Biphenyl	773	3380000	0.000502	0.403
101-81-5	Diphenylmethane	767	2978955	0.0005627	0.4619
135-98-8	sec-Butylbenzene	664	2948558	0.000474	0.2971
763-29-1	2-Methyl-1-pentene	505	3293063	0.000351	0.274
691-37-2	4-Methyl-1-pentene	493	3100545	0.000238	0.248
3048-64-4	5-Vinylbicyclo[2.2.1]hept-2-ene	620	3300000	0.0004087	0.2931
77-73-6	Dicyclopentadiene	665	3755105	0.00045	0.3484
112-95-8	Eicosane	767	1070000	0.001156	0.8805
