CAS	Chemical	Tc	Pc	Vc	omega
108-67-8	1,3,5-Trimethylbenzene	637.3	3130942	0.000433	0.3796
88-72-2	o-Nitrotoluene	720	3404520	0.0004	0.439
99-08-1	m-Nitrotoluene	725	3049883	0.0004	0.4381
99-99-0	p-Nitrotoluene	735	2999220	0.0004	0.4287
104-90-5	5-Ethyl-2-methylpyridine	662	3343725	0.000427	0.4267
334-48-5	Decanoic acid	726	2097428	0.000638	0.8774
107-51-7	Octamethyltrisiloxan	562.9	1419563	0.00088	0.531
556-67-2	Octamethylcyclotetrasiloxane	586.5	1324318	0.00097	0.5867
119-65-3	Isoquinoline	803	4600155	0.000442	0.2564
91-63-4	Quinaldine	787	4904130	0.000471	0.3967
101-84-8	Diphenyl ether	766	3141075	0.000504	0.44
491-35-0	4-Methylquinoline	797	4650818	0.000498	0.4792
612-60-2	7-Methylquinoline	797	4802805	0.00049	0.421
112-42-5	1-Undecanol	702	2198753	0.000718	0.6724
544-76-3	Hexadecane	722.4	1401325	0.001034	0.742
92-06-8	m-Terphenyl	883	2480000	0.0007243	0.638
95-63-6	1,2,4-Trimethylbenzene	649.1	3232267	0.00043	0.3771
526-73-8	1,2,3-Trimethylbenzene	664.5	3455182	0.00043	0.3669
6881-94-3	Diethylene glycol monopropyl ether	687	2999220	0.0005187	0.5547
75-50-3	Trimethylamine	433.2	4073265	0.000254	0.195
112-53-8	1-Dodecanol	717	1994000	0.000718	0.7202
126-33-0	Sulfolane	855	5029773	0.0003365	0.3463
141-43-5	Monoethanolamine	667.12	7573030	0.000196	0.5684
1081-77-2	Nonylbenzene	741	1899996	0.00079	0.6095
76-15-3	Chloroperfluoroethane [R115]	353.05	3125800	0.000252	0.2493
76-14-2	1,2-Dichlorotetrafluoroethane [R114]	418.85	3269758	0.0002931	0.246
75-43-4	Dichlorofluoromethane [R21]	451.6	5167575	0.000197	0.202
629-78-7	Heptadecane	735.9	1341543	0.001103	0.7564
141-79-7	4-Methyl-3-penten-2-one	597	3749025	0.000278	0.4004
110-65-6	2-Butyne-1,4-diol	691.67	5860638	0.00026	1.1282
628-55-7	Diisobutyl ether	562	2549996	0.000485	0.4179
76-37-9	2,2,3,3-Tetrafluoro-1-propanol	557.2	4850000	0.0002668	0.5383
583-58-4	3,4-Dimethylpyridine	683.8	4123928	0.000351	0.341
108-75-8	2,4,6-Trimethylpyridine	645	3201870	0.000427	0.4099
74-93-1	Methanethiol	470	7234605	0.000145	0.1488
115-10-6	Dimethyl ether	400	5370225	0.000164	0.2033
74-87-3	Methyl chloride	416.3	6677318	0.000139	0.1485
821-95-4	1-Undecene	637	1996103	0.000626	0.518
84-66-2	Phthalic acid diethyl ester	762.15	2330000	0.000642	0.7011
693-02-7	1-Hexyne	539.29	3762197	0.000331	0.146
630-19-3	2,2-Dimethylpropionaldehyde	523	3688230	0.00032	0.2999
5076-19-7	2-Methyl-2,3-epoxybutane	534.8	3399454	0.000301	0.196
123-75-1	Pyrrolidine	568.6	5613405	0.000249	0.2742
563-79-1	2,3-Dimethyl-2-butene	524	3363990	0.000351	0.239
696-29-7	Isopropylcyclohexane	640	2837100	0.00047	0.237
76-05-1	Trifluoroacetic acid	491.3	3258004	0.000204	0.54
592-76-7	1-Heptene	537.2	2837100	0.000405	0.3316
592-42-7	1,5-Hexadiene	507	3445050	0.000328	0.2417
105-66-8	Butanoic acid propyl ester	592.5	2799610	0.000442	0.4484
627-19-0	1-Pentyne	493.4	4053000	0.000278	0.164
629-97-0	Docosane	787	980000	0.001252	0.9423
103-73-1	Ethoxybenzene	647	3424775	0.000389	0.4153
112-14-1	Octyl acetate	661	1985970	0.0006538	0.537
110-63-4	1,4-Butanediol	727	6222000	0.000297	0.714
591-78-6	2-Hexanone	587	3323460	0.000374	0.3877
630-20-6	1,1,1,2-Tetrachloroethane [R130a]	626	4468432	0.000333	0.269
76-01-7	Pentachloroethane	646	3536243	0.000376	0.3478
96-48-0	gamma-Butyrolactone	731	5131000	0.000244	0.3425
589-81-1	3-Methylheptane	563.6	2550350	0.000464	0.3712
95-53-4	o-Methylaniline	710	4650818	0.000343	0.4017
79-27-6	1,1,2,2-Tetrabromoethane	806	6258845	0.000402	0.361
112-62-9	Methyl oleate	774.09	1278300	0.001092	0.9388
123-63-7	2,4,6-Trimethyl-1,3,5-trioxane	579	3499766	0.000365	0.4298
629-92-5	Nonadecane	756	1160000	0.001087	0.8486
553-90-2	Dimethyl oxalate	628	3982072	0.000326	0.558
355-02-2	Perfluoromethylcyclohexane	486.7	2330475	0.0005701	0.4857
565-61-7	3-Methyl-2-pentanone	579	3310288	0.000368	0.338
75-97-8	3,3-Dimethyl-2-butanone	571.5	3470000	0.000371	0.2882
565-80-0	2,4-Dimethyl-3-pentanone	582	3384255	0.000415	0.4
137-32-6	2-Methyl-1-butanol	571	3850350	0.000322	0.6137
75-84-3	2,2-Dimethyl-1-propanol	549	3951675	0.000319	0.62
6032-29-7	2-Pentanol	561.15	3870605	0.000329	0.6263
598-75-4	3-Methyl-2-butanol	556.1	3870000	0.000327	0.5149
75-85-4	tert-Pentanol	545	3710000	0.000319	0.4646
77-74-7	3-Methyl-3-pentanol	575.6	3520000	0.00038	0.5061
623-37-0	3-Hexanol	582.48	3360000	0.0003827	0.5934
626-93-7	(+-)-2-Hexanol	586.15	3310004	0.000384	0.5998
107-04-0	1-Bromo-2-chloro ethane	605	5491815	0.000262	0.236
142-28-9	1,3-Dichloropropane	610.3	4247544	0.0003	0.2614
74-95-3	Dibromomethane [R30B2]	583	6499999	0.000211	0.3029
75-12-7	Formamide	771	7799999	0.000125	0.4378
122-39-4	Diphenylamine	931.15	8140000	0.00052	0.3047
95-49-8	o-Chlorotoluene	635	4014496	0.000369	0.4322
93-89-0	Ethyl benzoate	697	3242400	0.000451	0.48
106-94-5	Propyl bromide	539	4798000	0.000272	0.2517
1569-01-3	1-Propoxy-2-propanol	605.1	3051000	0.000398	0.4966
355-68-0	Perfluorocyclohexane	457.2	2431800	0.000489	0.4782
503-74-2	3-Methyl butyric acid	629	3394388	0.000336	0.7598
623-42-7	Methyl butanoate	554.4	3475447	0.00034	0.382
36653-82-4	1-Hexadecanol	770	1460093	0.000937	0.8156
112-92-5	1-Octadecanol	790	1279735	0.001047	0.8661
1120-21-4	n-Undecane	638.4	1948480	0.0006886	0.535
3221-61-2	2-Methyloctane	582.8	2310210	0.000541	0.4499
565-75-3	2,3,4-Trimethyl pentane	566.4	2729696	0.00046	0.317
629-62-9	Pentadecane	707	1479345	0.000966	0.6897
108-32-7	Propylene carbonate	762.7	4140000	0.00025	0.4107
2189-60-8	Octylbenzene	728	2036633	0.00072	0.5634
504-63-2	1,3-Propanediol	718.2	6550000	0.000241	0.6309
1634-09-9	1-Butylnaphthalene	791.75	2591893	0.00061	0.5141
1127-76-0	1-Ethylnaphthalene	775.6	3100545	0.000553	0.3767
629-11-8	1,6-Hexanediol	700	3000000	0.000398	0.9606
629-05-0	1-Octyne	598.46	3100545	0.000441	0.2619
149-57-5	2-Ethyl hexanoic acid	674.6	2776305	0.000548	0.8176
111-14-8	Heptanoic acid	679	2877630	0.000466	0.7297
75-26-3	Isopropyl bromide	525.6	5530319	0.000264	0.2645
106-43-4	p-Chlorotoluene	640	4004364	0.000362	0.4228
112-41-4	1-Dodecene	657	1854247	0.000681	0.5192
110-62-3	Valeraldehyde	566.1	3971940	0.0003132	0.3304
66-25-1	Hexanal	591	3455182	0.000378	0.3847
111-71-7	Heptanal	614	3232267	0.000434	0.4258
124-13-0	Octanal	638.1	2958690	0.000488	0.4318
124-19-6	Nonanal	656	2690179	0.000543	0.5132
95-13-6	Indene	695.15	3799688	0.0003685	0.2571
591-76-4	2-Methylhexane	530.4	2739828	0.000421	0.33
589-43-5	2,4-Dimethylhexane	553.5	2560483	0.000472	0.343
98-06-6	tert-Butylbenzene	660	2968822	0.0004898	0.265
120-80-9	1,2-Dihydroxybenzene	770	6494932	0.000292	0.5145
108-45-2	m-Phenylenediamine	815	4799765	0.000322	0.558
142-68-7	Tetrahydropyran	572.2	4772407	0.000263	0.218
76-03-9	Trichloroacetic acid	685	5099687	0.000293	0.5911
110-61-2	1,2-Dicyanoethane	770	3540295	0.0003	0.5949
1072-16-8	2,7-Dimethyloctane	602.9	2097428	0.00059	0.4459
1640-89-7	Ethylcyclopentane	569.5	3400467	0.000375	0.2708
3875-51-2	Isopropylcyclopentane	601	2999220	0.000426	0.24
91-17-8	Decalin <Isomer not specified>	645.15	2010000	0.000485	0.4155
563-78-0	2,3-Dimethyl-1-butene	501	3242400	0.000343	0.221
112-05-0	Nonanoic acid	712	2350740	0.000594	0.7603
95-50-1	o-Dichlorobenzene	697.3	4103663	0.00036	0.272
108-44-1	m-Methylaniline	709	4154325	0.000343	0.4078
108-46-3	1,3-Dihydroxybenzene	810	6750272	0.000292	0.6413
1634-04-4	Methyl tert-butyl ether	497.1	3434918	0.000319	0.267
591-93-5	1,4-Pentadiene	478	3789555	0.000276	0.1473
557-17-5	Methyl propyl ether	472	3800701	0.000274	0.3107
598-53-8	Methyl isopropyl ether	464.5	3759157	0.000277	0.2633
103-84-4	Acetanilide	825	4701480	0.000407	0.6168
112-72-1	1-Tetradecanol	743	1669836	0.000826	0.781
109-05-7	2-Methylpiperidine	598	3799688	0.00034	0.2669
693-65-2	Dipentyl ether	627	1996103	0.000611	0.5315
2207-01-4	cis-1,2-Dimethylcyclohexane	606	2938425	0.000422	0.2323
142-29-0	Cyclopentene	507	4801792	0.000245	0.194
591-49-1	1-Methylcyclohexene	584.2	3566640	0.0003536	0.2576
95-51-2	o-Chloroaniline	730	4600155	0.000337	0.373
108-42-9	m-Chloroaniline	753	5005455	0.000337	0.4071
106-47-8	p-Chloroaniline	756	4448168	0.000337	0.417
88-74-4	2-Nitroaniline	800	5501947	0.00037	0.708
99-09-2	3-Nitroaniline	840	5005455	0.00037	0.63
100-01-6	4-Nitroaniline	870	5501947	0.00037	0.764
994-05-8	Methyl tert-amyl ether	534	3113717	0.000377	0.3103
13389-42-9	trans-2-Octene	580	2766172	0.00046	0.35
7789-20-0	Deuterium oxide	644	21663290	0.0000556	0.388
142-92-7	Hexyl acetate	618.4	2381138	0.0005239	0.5042
496-11-7	Indane	684.9	3789555	0.0003835	0.2913
575-41-7	1,3-Dimethyl naphthalene	781.2	3313328	0.000534	0.4126
571-58-4	1,4-Dimethyl naphthalene	790.2	3363990	0.000534	0.3933
629-76-5	1-Pentadecanol	757	1599922	0.000882	0.8072
111-42-2	2,2'-Diethanolamine	715	3269758	0.000333	1.0463
624-24-8	Methyl pentanoate	579	3090413	0.000396	0.3481
539-82-2	Ethyl valerate	593.3	2654715	0.000451	0.3552
591-68-4	Butyl valerate	636	2087295	0.000561	0.4786
638-11-9	Isopropyl butyrate	579	2614185	0.000443	0.325
109-75-1	Allylcyanide	585	3951675	0.000265	0.3596
75-63-8	Trifluorobromomethane [R13B1]	340.2	3971940	0.0002	0.1687
75-37-6	1,1-Difluoroethane [R152a]	386.35	4515700	0.000181	0.2586
75-08-1	Ethanethiol	499	5491815	0.000207	0.186
13952-84-6	sec-Butylamine	511	3969995	0.000282	0.2998
78-86-4	sec-Butyl chloride	520.6	3951665	0.000305	0.3
7058-01-7	sec-Butylcyclohexane	669	2674980	0.000522	0.264
5063-65-0	1,2-Heptenoxide	610	2705378	0.000417	0.3282
807-28-3	1,3-Dimethyl-1,1,3,3-tetraphenyldisiloxane	893	1380000		0.8079
120-12-7	Anthracene	873.1	3404520	0.000554	0.5159
85-01-8	Phenanthrene	873.1	3171472	0.000554	0.4734
123-96-6	2-Octanol	637	2735775	0.000494	0.52
627-20-3	cis-2-Pentene	476	3597038	0.000292	0.233
95-68-1	2,4-Dimethylaniline	714	4002338	0.000402	0.4972
102-82-9	Tributylamine	643	1823850	0.000731	0.5884
2765-18-6	1-Propyl naphthalene	781.15	2923226	0.0005669	0.456
1077-16-3	Hexylbenzene	695.4	2554403	0.0005826	0.529
109-74-0	Butanenitrile	585.4	3819953	0.000285	0.3325
2837-89-0	1-Chloro-1,2,2,2-tetrafluoroethane [R124]	395.65	3718628	0.0002457	0.3003
151-56-4	Ethylenimine	528	7700700	0.00015	0.3139
1574-41-0	cis-1,3-Pentadiene	488	3989996	0.000275	0.2552
542-55-2	Isobutyl formate	549	3556507	0.000352	0.3725
111-13-7	2-Octanone	629	2624318	0.000497	0.479
105-30-6	2-Methyl-1-pentanol	582	3400467	0.00038	0.7262
102-69-2	Tripropylamine	600	2229150	0.000566	0.452
538-68-1	Pentylbenzene	679.9	2604053	0.00055	0.4274
105-38-4	Vinyl propionate	546	3680124	0.000323	0.3691
110-01-0	Tetrahydrothiophene	632	5167575	0.0002648	0.1988
102-71-6	Triethanolamine	787	2450039	0.000446	1.1008
95-15-8	Benzo(b)thiophene	752.1	3880747	0.0003758	0.2927
90-04-0	o-Anisidine	728	5846453	0.000367	0.5558
507-19-7	tert-Butyl bromide	540.5	4793686	0.00031	0.2454
97-53-0	4-Allyl-2-methoxyphenol	778.7	4105000	0.0005	0.4526
100-71-0	2-Ethylpyridine	634	4103663	0.000372	0.3512
75-73-0	Tetrafluoromethane [R14]	227.5	3738893	0.00014	0.176
7688-21-3	cis-2-Hexene	512	3201870	0.000351	0.288
1873-88-7	1,1,1,3,5,5,5-Heptamethyltrisiloxane	553.4	1481000		0.5247
111-01-3	Squalane	795.9	509665	0.001645	1.2135
140-29-4	Benzylcyanide	745	4002338	0.000397	0.4131
4050-45-7	trans-2-Hexene	508	3120810	0.000351	0.299
13269-52-8	trans-3-Hexene	510	3282930	0.000351	0.292
627-05-4	1-Nitrobutane	625	3800002	0.000338	0.4004
124-38-9	Carbon dioxide	304.2	7376460	0.000094	0.2252
74-82-8	Methane	190.6	4600155	0.000099	0.008
7782-44-7	Oxygen	154.6	5045985	0.0000734	0.021
74-85-1	Ethylene	282.35	5041628	0.000129	0.085
74-84-0	Ethane	305.4	4883865	0.000148	0.098
115-07-1	Propylene	365	4620420	0.000181	0.148
7727-37-9	Nitrogen	126.2	3394388	0.0000895	0.04
630-08-0	Carbon monoxide	132.9	3475447	0.0000931	0.049
7440-37-1	Argon	150.8	4873732	0.0000749	-0.004
7782-50-5	Chlorine	417	7700700	0.000124	0.073
7439-90-9	Krypton	209.4	5501947	0.0000912	-0.002
10024-97-2	Dinitrogen monoxide	309.6	7244738	0.0000974	0.1733
7440-63-3	Xenon	289.7	5836320	0.000118	0.002
1333-74-0	Hydrogen	33.2	1296960	0.000065	-0.22
74-86-2	Ethyne	308.3	6140295	0.000113	0.184
7783-06-4	Hydrogen sulfide	372.8	8936865	0.0000985	0.1
420-46-2	1,1,1-Trifluoroethane [R143a]	346.25	3759157	0.000194	0.2619
75-46-7	Fluoroform [R23]	299.05	4752143	0.000133	0.2528
120-51-4	Benzyl benzoate	825	2533125	0.000694	0.547
75-89-8	2,2,2-Trifluoroethanol	499.29	4839991	0.0002054	0.6307
106-35-4	3-Heptanone	602	2920186	0.00043	0.4346
7642-09-3	cis-3-Hexene	517	3282930	0.00035	0.225
590-35-2	2,2-Dimethylpentane	520.5	2770226	0.000416	0.289
75-35-4	1,1-Dichloroethylene	489	4679999	0.000219	0.1705
589-53-7	4-Methyl-heptane	561.7	2540218	0.000476	0.369
112-52-7	1-Chlorododecane	714.9	1852221	0.000746	0.621
591-22-0	3,5-Dimethylpyridine	667.3	3951675	0.000355	0.349
2207-04-7	trans-1,4-Dimethylcyclohexane	587.7	2938425	0.00045	0.2502
6163-66-2	Di-tert-butyl ether	550	2459999	0.0004949	0.3327
544-01-4	Diisopentyl ether	614	2148090	0.000595	0.523
99-97-8	4-Dimethylaminotoluene	695	3749025	0.000457	0.529
609-72-3	2-Dimethylaminotoluene	667	3121000	0.000457	0.395
92-51-3	Bicyclohexyl	731.4	2614185	0.000577	0.3979
4390-04-9	2,2,4,4,6,8,8-Heptamethylnonane	692	1469213	0.00088	0.5256
372-38-3	1,3,5-Trifluorobenzene	530.9	3953702	0.000304	0.3056
367-11-3	1,2-Difluorobenzene	565.5	4580903	0.00029	0.2945
372-18-9	1,3-Difluorobenzene	543.1	4308339	0.0002967	0.3161
540-36-3	1,4-Difluorobenzene	557.75	4397505	0.0002967	0.2843
551-62-2	1,2,3,4-Tetrafluorobenzene	550.75	3790568	0.0003152	0.339
2367-82-0	1,2,3,5-Tetrafluorobenzene	535.15	3746999	0.00031	0.3417
327-54-8	1,2,4,5-Tetrafluorobenzene	543.35	3800701	0.00031	0.355
363-72-4	Pentafluorobenzene	531	3531176	0.0003193	0.373
592-57-4	1,3-Cyclohexadiene	559	4450194	0.000277	0.2
344-04-7	Bromopentafluorobenzene	601	3039750	0.000415	0.355
593-45-3	Octadecane	747.7	1292000	0.001189	0.8087
344-07-0	Chloropentafluorobenzene	570.81	3238347	0.0003848	0.4
110-56-5	1,4-Dichlorobutane	646.7	3694309	0.00035	0.3064
628-76-2	1,5-Dichloropentane	673.6	3267731	0.000406	0.3546
2163-00-0	1,6-Dichlorohexane	692.5	2930319	0.000461	0.4227
578-58-5	2-Methoxy toluene	662	1291894	0.000392	0.1965
107-88-0	1,3-Butanediol	676	4020000	0.0003064	0.7206
110-59-8	Valeronitrile	603	3259625	0.000331	0.4152
111-86-4	1-Octanamine	641	2617000	0.000517	0.4509
75-18-3	Dimethyl sulfide	503	5532345	0.0002037	0.19
112-70-9	n-Tridecanol	732	1790413	0.000771	0.6942
2051-30-1	2,6-Dimethyloctane	603.1	2149995	0.000576	0.4442
75-10-5	Difluoromethane [R32]	351.55	5830241	0.000121	0.271
74-97-5	Bromochloromethane [R30B1]	558	6180825	0.000207	0.193
616-45-5	2-Pyrrolidone	799	6342935	0.00025	0.4434
584-84-9	2,4-Toluene diisocyanate	745.2	3538830	0.000419	0.5441
106-49-0	p-Methylaniline	667.15	2305000	0.000351	0.4426
98-54-4	4-tert-Butylphenol	730	3300155	0.00048	0.5335
86-73-7	9H-Fluorene	822.32	2989088	0.00055	0.4196
86-74-8	Diphenylenimine	900.05	3240373	0.000525	0.4876
206-44-0	Fluoranthene	916.11	2573655	0.000655	0.516
75-69-4	Trichlorofluoromethane [R11]	471.15	4407638	0.000248	0.188
583-48-2	3,4-Dimethylhexane	568.8	2690179	0.000466	0.338
95-87-4	2,5-Dimethylphenol	706.9	4863600	0.00035	0.5474
95-65-8	3,4-Dimethylphenol	729.8	4964925	0.00035	0.5602
541-73-1	m-Dichlorobenzene	684	3850350	0.000359	0.2728
78-10-4	Tetraethoxysilane	592.2	2044700	0.000657	0.6248
92-94-4	p-Terphenyl	908	2990000	0.0007288	0.6532
538-93-2	Isobutylbenzene	650	3049883	0.0004898	0.3694
503-17-3	2-Butyne	488.6	4900000	0.000221	0.1078
76-16-4	Hexafluoroethane [R116]	293.04	3041777	0.0002219	0.229
354-33-6	Pentafluoroethane [R125]	339.45	3595011	0.00021	0.3003
98-88-4	Benzoylchloride	697	4060093	0.000367	0.4205
1511-62-2	Bromodifluoromethane [R22B1]	411.98	5132010	0.000167	0.2051
353-59-3	Bromochlorodifluoromethane [R12B1]	426.9	4245518	0.00023	0.184
638-68-6	Triacontane	857	636000	0.001693	1.26
592-27-8	2-Methylheptane	559.7	2499688	0.000488	0.378
562-49-2	3,3-Dimethylpentane	536.4	2949571	0.000414	0.27
630-02-4	Octacosane	845.4	727513	0.001583	1.195
78-82-0	Isobutyronitrile	565	3760171	0.000278	0.3384
111-61-5	Octadecanoic acid ethyl ester	781.54	1198100	0.001167	0.9408
110-58-7	1-Aminopentane	555	3576772	0.000346	0.407
544-40-1	Dibutylsulfide	650	2499688	0.000536	0.4277
624-92-0	Dimethyl disulfide	615	4799998	0.00026	0.1869
110-81-6	Diethyl disulfide	642	3499999	0.00037	0.3086
103-69-5	N-Ethylaniline	698.3	4002338	0.000402	0.471
100-46-9	alpha-Aminotoluene	686	4802805	0.000347	0.435
629-14-1	1,2-Diethoxyethane	542	3220000	0.000411	0.65
646-31-1	Tetracosane	802.62	896726	0.001362	1.0411
630-06-8	Hexatriacontane	901	682000	0.002025	1.5125
544-85-4	Dotriacontane	851.44	597818	0.0018	1.3585
590-73-8	2,2-Dimethylhexane	549.8	2530085	0.000478	0.338
16747-26-5	2,2,4-Trimethylhexane	573.7	2371005	0.000526	0.3471
592-13-2	2,5-Dimethylhexane	550	2489555	0.000482	0.352
112-60-7	Tetraethylene glycol	800	3199843	0.000571	0.8143
77-99-6	2-Ethyl-2-hydroxymethyl-1,3-propanediol	709	3909929	0.000416	1.2871
7440-59-7	Helium	5.3	232034	0.0000578	-0.387
7440-01-9	Neon	44.4	2756040	0.0000417	-0.0414
2551-62-4	Sulfur hexafluoride	318.7	3760171	0.0001988	0.1499
7446-09-5	Sulfur dioxide	430.8	7883085	0.000122	0.251
109-92-2	Ethyl vinyl ether	475.37	4075000	0.00026	0.2868
821-55-6	2-Nonanone	651.9	2482000	0.000254	0.5072
629-94-7	Heneicosane	778	1030000	0.0012	0.9049
109-97-7	Pyrrole	625.15	5490000	0.000214	0.3255
1638-26-2	1,1-Dimethylcyclopentane	547	3445050	0.00036	0.273
124-12-9	Caprylonitrile	674.4	2850000	0.000506	0.4892
111-34-2	Butyl vinyl ether	540.5	3200000	0.0003806	0.342
10034-85-2	Hydrogen iodide	423.15	8298518	0.000131	0.05
591-50-4	Iodobenzene	721	4519095	0.000351	0.246
584-94-1	2,3-Dimethylhexane	563.5	2630397	0.000468	0.346
76-19-7	Perfluoropropane [R218]	345.05	2680046	0.000299	0.3257
7782-39-0	Deuterium	38.4	1659997	0.0000603	-0.13
116-14-3	Tetrafluoroethylene	306.5	3940002	0.000172	0.223
1074-55-1	p-Methylpropylbenzene	660.7	2845206	0.000482	0.3856
2696-92-6	Nitrosylchloride	440	9119250	0.000139	0.318
79-38-9	Chlorotrifluoroethylene	379	4053000	0.000212	0.2464
10102-43-9	Nitrogen oxide	180	6479997	0.000058	0.588
684-16-2	Perfluoro-2-propanone	357.14	2837100	0.0003288	0.365
463-58-1	Carbonyl sulfide	378.3	6302415	0.0001351	0.099
105-46-4	sec-Butyl acetate	560	3124863	0.000388	0.403
122-79-2	Acetic acid phenyl ester	685.7	3590000	0.000397	0.4335
105-39-5	Ethyl chloroacetate	618	3899999	0.00033	0.4
352-32-9	4-Fluorotoluene	589.9	3949649	0.000331	0.3103
111-15-9	1,2-Ethanediol-monoacetate-monoethyl ether	607.3	3161340	0.0004435	0.5443
109-83-1	2-N-Monomethylaminoethanol	630	5300000	0.0002554	0.6022
1120-36-1	1-Tetradecene	689	1560405	0.000791	0.644
637-92-3	Ethyl tert-butyl ether	509.4	2933931	0.000394	0.3194
353-36-6	Fluoroethane [R161]	375.3	5025720	0.000169	0.2153
75-68-3	1-Chloro-1,1-difluoroethane [R142b]	410.35	4048000	0.000228	0.2316
60-34-4	Methylhydrazine	567	8039997	0.000271	0.3901
10544-72-6	Dinitrogen tetroxide	431	10132500	0.000167	0.8539
7783-54-2	Nitrogen trifluoride	234	4529228	0.000124	0.1021
682-01-9	Propyl silicate	647.7	1696200	0.000867	0.7546
593-53-3	Methyl fluoride [R41]	317.8	5876850	0.00011	0.1774
