CASRN	Chemical	T	Permittivity	A	B	C	D	Tmin	Tmax
100-00-5	1-Chloro-4-nitrobenzene	393.2	8.09						
100-01-6	4-Nitroaniline	428	78.5	486.73	-1.504	0.0012857		428	468
100-02-7	4-Nitrophenol	393.2	42.2	229.01	-0.74264	0.00068006		393	463
100-06-1	4-Acetylanisole	313.2	17.3						
100-17-4	4-Nitroanisole	338.2	26.95	59.811	-0.10955	0.000036042		338	443
100-39-0	(Bromomethyl)benzene	293.2	6.658	18.482	-0.057207	0.000057321		273	323
100-41-4	Ethylbenzene	293.2	2.4463	3.5969	-0.0053169	0.00000475		293	323
100-42-5	Styrene	293.2	2.4737	4.4473	-0.011422	0.000016		293	313
100-43-6	4-Vinylpyridine	293.2	10.5						
100-44-7	(Chloromethyl)benzene	293.2	6.854	17.108	-0.045285	0.000035		273	323
100-46-9	Benzylamine	293.2	5.18						
100-47-0	Benzonitrile	293.2	25.9	57.605	-0.13354	0.000087767		273	453
100-48-1	4-Pyridinecarbonitrile	353.2	5.23	12.533	-0.030115	0.000026674		353	398
100-49-2	Cyclohexanemethanol	333.2	9.7	101.64	-0.45839	0.00054762		333	368
100-51-6	Benzyl alcohol	303.2	11.916	136.61	-0.72127	0.0010225		303	333
100-52-7	Benzaldehyde	293.2	17.85	35.046	-0.061271	0.000016222		301	346
100-53-8	Benzenemethanethiol	298.2	4.705	16.628	-0.068276	0.000094636		298	358
100-54-9	3-Pyridinecarbonitrile	323.2	20.54	60.484	-0.1728	0.00015218		323	398
100-61-8	N-Methylaniline	293.2	5.96						
100-63-0	Phenylhydrazine	293.2	7.15						
100-64-1	Cyclohexanone oxime	362.2	3.04						
100-66-3	Anisole	294.2	4.3	10.887	-0.032372	0.000033629		294	413
100-68-5	(Methylthio)benzene	303.2	4.88	21.841	-0.09763	0.0001375		303	343
100-69-6	2-Vinylpyridine	293.2	9.126						
100-70-9	2-Pyridinecarbonitrile	303.2	93.77	455.96	-1.7746	0.0019105		303	398
100-71-0	2-Ethylpyridine	293.2	8.33	36.397	-0.1507	0.0001875		293	333
100-84-5	3-Methylanisole	293.2	3.967	12.83	-0.049701	0.000066429		293	333
100-86-7	1-Phenyl-2-methyl-2-propanol	298.2	5.71	21.922	-0.084231	0.000099475		298	423
1001-89-4	2-Chloroheptane	295.2	6.52						
1002-69-3	1-Chlorodecane	293.2	4.581	6.8741	-0.001221	-0.0000225		293	323
10025-67-9	Sulfur chloride [SSCl2]	288.2	4.79						
10025-87-3	Phosphoryl chloride	293.2	14.1						
10026-04-7	Tetrachlorosilane	273.2	2.248	5.8041	-0.027129	0.000051678		207	273
10026-13-8	Phosphorus(V) chloride	433.2	2.85						
10028-15-6	Ozone	90.2	4.75	8.6344	-0.054807	0.00012596		90	185
100295-85-0	6-Methyl-3-heptanol, ()-	293.2	4.992	23.037	-0.098029	0.00012479		283	383
100296-26-2	2-Methyl-3-heptanol, ()-	293.2	3.26	-5.9739	0.0567	-0.000083125		343	403
1003-73-2	3-Methylpyridine-1-oxide	318.2	28.26	59.851	-0.12682	0.000086622		318	398
10034-85-2	Hydrogen iodide	220.2	3.87	515.57	-4.4552	0.0096795		220	236
10035-10-6	Hydrogen bromide	186.8	8.23						
10038-98-9	Germanium(IV) chloride	273.2	2.463	-5.5078	0.064881	-0.00013091		246	273
1004-66-6	2,6-Dimethylanisole	293.2	3.78	7.67	-0.018298	0.000017143		293	333
101-81-5	Diphenylmethane	303.2	2.54	3.0638	-0.0017286			303	333
101-84-8	Diphenyl ether	283.2	3.726						
101-97-3	Ethyl phenylacetate	293.2	5.32						
10102-43-9	Nitric oxide	124	2						
102-25-0	1,3,5-Triethylbenzene	293.2	2.256						
102-69-2	Tripropylamine	293.2	2.38	3.338	-0.0086332	0.000018322		243	293
102-76-1	Glycerol triacetate	293.6	7.11	17.819	-0.053656	0.000057759		219	304
102-82-9	Tributylamine	293.2	2.34	1.9846	0.0028108	-0.0000054545		233	293
10294-33-4	Boron tribromide	273.2	2.58						
103-29-7	1,2-Diphenylethane	331.2	2.47	3.1178	-0.0021572	0.000000598		331	451
103-37-7	Benzyl butanoate	301.2	4.55						
103-45-7	2-Phenylethyl acetate	297.2	4.93						
103-49-1	Dibenzylamine	293.2	3.446						
103-50-4	Dibenzyl ether	293.2	3.821	8.0154	-0.020536	0.00002125		293	333
103-65-1	Propylbenzene	293.2	2.37	2.6933	0.00021679	-0.0000044643		273	323
103-69-5	N-Ethylaniline	293.2	5.87						
103-71-9	Phenyl isocyanate	293.2	8.94	17.541	-0.02979	0.0000015476		293	353
103-73-1	Ethoxybenzene	293.2	4.216	-15.043	0.13752	-0.000245		293	313
103-82-2	Benzeneacetic acid	353.2	3.47	2.4104	0.003			353	393
10327-08-9	2-Bromopropanoic acid, ()-	294.2	11						
10395-45-6	Carvenone, (S)-	293.2	18.8						
104-12-1	4-Chlorophenyl isocyanate	288.2	3.177	4.0896	-0.0031667			288	348
104-51-8	Butylbenzene	293.2	2.359						
104-57-4	Benzyl formate	303.2	6.34	26.162	-0.11026	0.00014787		303	358
104-76-7	2-Ethyl-1-hexanol	298.2	7.58	86.074	-0.42636	0.00055078		208	318
104-92-7	4-Bromoanisole	303.2	7.4	7.4367	0.012648	-0.000042128		303	358
104-93-8	4-Methylanisole	293.2	3.914	8.6608	-0.02351	0.000025		293	333
104-94-9	4-Methoxyaniline	333.2	7.85	30.149	-0.10523	0.00011467		333	453
105-05-5	p-Diethylbenzene	293.2	2.259						
105-36-2	Ethyl bromoacetate	303.2	9.75	15.627	-0.0196			303	333
105-37-3	Ethyl propanoate	293.2	5.76						
105-40-8	Ethyl N-methylcarbamate	298.2	21.1	114.77	-0.47568	0.00054127		298	373
105-46-4	sec-Butyl acetate	293.2	5.135	12.427	-0.032035	0.000024286		273	323
105-53-3	Diethyl malonate	304.2	7.55	14.809	-0.031207	0.000024066		304	393
105-54-4	Ethyl butanoate	301.2	5.18	48.698	-0.2566	0.00037237		301	343
105-56-6	Ethyl cyanoacetate	263.2	31.62						
105-58-8	Diethyl carbonate	297.2	2.82						
105-66-8	Propyl butanoate	293.2	4.3						
105-67-9	2,4-Xylenol	303.2	5.06	22.125	-0.085543	0.000096548		303	363
105-68-0	Isopentyl propanoate	273.2	5.21	17.665	-0.071718	0.000095635		273	373
105-70-4	Glycerol 1,3-diacetate	288.2	9.8	28.321	-0.089073	0.000086891		258	374
10544-63-5	Ethyl 2-butenoate	293.2	5.4						
10544-72-6	Nitrogen tetroxide	293.2	2.44	2.8212	-0.0013			253	293
10544-73-7	Nitrogen trioxide	203.2	31.13	92.287	-0.43306	0.00065		203	243
10545-99-0	Sulfur dichloride	298.2	2.915						
10588-10-0	Isobutyl pentanoate	292.2	3.8						
106-27-4	Isopentyl butanoate	293.2	4						
106-31-0	Butanoic anhydride	293.2	12.8						
106-33-2	Ethyl laurate	273.2	3.94						
106-35-4	3-Heptanone	293.2	12.7						
106-36-5	Propyl propanoate	293.2	5.249						
106-37-6	p-Dibromobenzene	368.2	2.57						
106-38-7	4-Bromotoluene	293.2	5.503	10.014	-0.013918	-0.000005		273	293
106-42-3	p-Xylene	293.2	2.2735	2.314	0.00097221	-0.00000375		293	363
106-43-4	4-Chlorotoluene	293.2	6.25	2.0265	0.04006	-0.0000875		293	333
106-44-5	p-Cresol	298.2	13.05	70.253	-0.2887	0.00031979		298	453
106-45-6	4-Methylbenzenethiol	323.2	4.74	8.7052	-0.015347	0.0000095238		323	358
106-46-7	p-Dichlorobenzene	328.2	2.3943	2.6999	-0.00035325	-0.0000017619		328	363
106-48-9	4-Chlorophenol	314.2	11.18	31.997	-0.094241	0.000088392		314	453
106-49-0	4-Methylaniline	333.2	5.058	7.8897	-0.010196	0.000005119		333	403
106-54-7	4-Chlorobenzenethiol	338.2	3.59						
106-61-6	Glycerol 1-acetate	242.2	38.57	106.53	-0.26439	-0.000062371		215	242
106-65-0	Dimethyl succinate	293.2	7.19	13.551	-0.023109	0.000005544		293	433
106-68-3	3-Octanone	303.2	10.5						
106-69-4	1,2,6-Hexanetriol	285.3	31.5	261.27	-1.4552	0.0022765		261	285
106-70-7	Methyl hexanoate	293.2	4.615						
106-73-0	Methyl heptanoate	293.2	4.355						
106-93-4	1,2-Dibromoethane	293.2	4.9612	6.7142	-0.00598			293	313
106-94-5	1-Bromopropane	293.2	8.09	17.769	-0.032599			274	328
106-95-6	3-Bromopropene	293.2	7						
106-97-8	Butane	295	1.7697	2.2379	-0.0013884	-0.00000066711		135	303
106-98-9	1-Butene	220	2.2195	2.9354	-0.003258			220	250
106-99-0	1,3-Butadiene	265	2.05	2.7674	-0.0026738			185	265
1067-08-9	3-Ethyl-3-methylpentane	291.49	1.9869	2.5983	-0.0028027	0.0000024195		292	324
107-03-9	1-Propanethiol	288.2	5.937	11.602	-0.01958			273	318
107-04-0	1-Bromo-2-chloroethane	283.2	7.41	19.493	-0.059054	0.000058036		263	363
107-05-1	3-Chloropropene	293.2	8.2						
107-06-2	1,2-Dichloroethane	293.2	10.42	24.404	-0.047892			293	343
107-07-3	2-Chloroethanol	293.2	25.8	111.55	-0.30149			140	175
107-08-4	1-Iodopropane	293.2	7.07	13.744	-0.022745			293	323
107-10-8	Propylamine	296.2	5.08	17.719	-0.059022	0.00005478		204	296
107-12-0	Propanenitrile	293.2	29.7	82.222	-0.22937	0.00017424		213	473
107-13-1	Acrylonitrile	293.2	33	111.09	-0.36806	0.00034879		233	413
107-15-3	1,2-Ethanediamine	293.2	13.82	48.922	-0.17021	0.00017262		273	333
107-18-6	Allyl alcohol	293.2	19.7	62.714	-0.14771	0.0000037879		213	303
107-19-7	Propargyl alcohol	293.2	20.8	99.895	-0.38911	0.00040776		213	293
107-21-1	1,2-Ethanediol	293.2	41.4	143.55	-0.48573	0.00046703		293	423
107-29-9	Acetaldoxime	298.2	4.7						
107-31-3	Methyl formate	288.2	9.2	19.699	-0.036429			288	302
107-39-1	2,4,4-Trimethyl-1-pentene	298.2	2.0908						
107-41-5	2-Methyl-2,4-pentanediol	293.2	25.86	145.31	-0.65285	0.00083503		203	333
107-46-0	Hexamethyldisiloxane	293.2	2.179	3.4537	-0.006153	0.0000061544		213	313
107-80-2	1,3-Dibromobutane	293.2	9.14	34.031	-0.13254	0.0001625		293	333
107-82-4	1-Bromo-3-methylbutane	291.5	6.33	27.743	-0.13927	0.00022627		123	292
107-83-5	2-Methylpentane	293.2	1.886	2.0745	0.00050871	-0.0000039286		273	323
107-84-6	1-Chloro-3-methylbutane	292	6.1	22.228	-0.093189	0.00012991		171	297
107-87-9	2-Pentanone	293.2	15.45	40.893	-0.10423	0.000060557		204	353
107-88-0	1,3-Butanediol	298.2	28.8	72.883	-0.1477			278	323
107-92-6	Butanoic acid	287.2	2.98	1.501	0.0050046			287	403
1070-32-2	3-Methyl-1-heptanol	290.3	2.884	8.4687	-0.033712	0.000049793		241	316
1070-71-9	Cyanoacetylene	291.9	72.3	918.03	-4.9149	0.0069104		281	314
1070-83-3	tert-Butylacetic acid	296.2	2.85						
1072-05-5	2,6-Dimethylheptane	293.2	1.987						
1072-16-8	2,7-Dimethyloctane	293.2	1.98						
1072-85-1	1-Bromo-2-fluorobenzene	298.2	4.72						
1073-06-9	1-Bromo-3-fluorobenzene	298.2	4.85						
1073-23-0	2,6-Dimethylpyridine-1-oxide	298.2	46.11	227.65	-0.9076	0.0010011		298	398
1077-16-3	Hexylbenzene	293.2	2.3						
1078-71-3	Heptylbenzene	293.2	2.26						
108-03-2	1-Nitropropane	288.2	24.7	94.999	-0.38358	0.0004848		276	333
108-08-7	2,4-Dimethylpentane	293.2	1.902	2.3979	-0.0017436	0.00000017857		273	323
108-10-1	4-Methyl-2-pentanone	293.2	13.11	36.341	-0.097119	0.000061896		204	373
108-20-3	Diisopropyl ether	303.2	3.805						
108-24-7	Acetic anhydride	293.2	22.45						
108-31-6	Maleic anhydride	326.2	52.75						
108-32-7	Propylene carbonate	293	66.14	159.4	-0.3953	0.00026284		273	333
108-36-1	m-Dibromobenzene	293.2	4.81	9.3214	-0.020273	0.000016667		293	353
108-38-3	m-Xylene	293.2	2.359	2.8421	-0.0010191	-0.0000021429		273	323
108-39-4	m-Cresol	298.2	12.44	81.716	-0.35039	0.00039878		274	463
108-41-8	3-Chlorotoluene	293.2	5.763	13.921	-0.037186	0.000031786		273	323
108-42-9	3-Chloroaniline	293.2	13.3						
108-43-0	3-Chlorophenol	293.2	6.255						
108-44-1	3-Methylaniline	298.2	5.816	13.477	-0.035551	0.000033135		298	398
108-46-3	Resorcinol	393.2	13.55	30.252	-0.056443	0.000035578		393	463
108-47-4	2,4-Dimethylpyridine	293.2	9.6	25.895	-0.0739	0.0000625		293	333
108-48-5	2,6-Dimethylpyridine	293.2	7.33	17.714	-0.03908	0.0000125		293	333
108-50-9	2,6-Dimethylpyrazine	308.2	2.653						
108-59-8	Dimethyl malonate	293.2	9.82	26.47	-0.076656	0.000067888		293	433
108-64-5	Ethyl 3-methylbutanoate	293.2	4.71						
108-67-8	1,3,5-Trimethylbenzene	293.2	2.279	3.8998	-0.0088072	0.000011149		288	358
108-68-9	3,5-Xylenol	323.2	9.06	54.251	-0.21647	0.00023542		323	453
108-75-8	2,4,6-Trimethylpyridine	298.2	7.807	20.99	-0.057419	0.000044286		298	358
108-83-8	2,6-Dimethyl-4-heptanone	293.2	9.91	33.178	-0.1129	0.00011454		273	393
108-85-0	Bromocyclohexane	303.2	8.0026						
108-86-1	Bromobenzene	293.2	5.45	9.41	-0.012537	-0.0000031127		234	333
108-87-2	Methylcyclohexane	293.2	2.024						
108-88-3	Toluene	296.35	2.379	3.2584	-0.003441	0.0000015937		207	316
108-89-4	4-Methylpyridine	293	12.2	33.765	-0.10113	0.00009386		274	333
108-90-7	Chlorobenzene	293.2	5.6895	19.471	-0.070786	0.000082466		293	430
108-91-8	Cyclohexylamine	293.2	4.547						
108-93-0	Cyclohexanol	293.2	16.4	101.73	-0.43072	0.00047926		293	423
108-94-1	Cyclohexanone	293	16.1	41.577	-0.11463	0.000092454		253	423
108-95-2	Phenol	303.2	12.4	63.391	-0.24988	0.0002693		303	433
108-98-5	Benzenethiol	303.2	4.26	5.7155	-0.0070336	0.0000073617		303	358
108-99-6	3-Methylpyridine	303	11.1	196.43	-1.1167	0.0016667		303	333
109-04-6	2-Bromopyridine	298.2	23.18	73.391	-0.23678	0.0002293		298	398
109-06-8	2-Methylpyridine	293.2	10.18	34.56	-0.1198	0.000125		293	333
109-09-1	2-Chloropyridine	298.2	27.32	98.702	-0.34237	0.00034502		298	398
109-21-7	Butyl butanoate	298.2	4.39	7.9684	-0.012	0.000000000000015266		298	318
109-43-3	Dibutyl sebacate	293.2	4.54						
109-52-4	Pentanoic acid	294.4	2.661	3.3491	-0.0075156	0.00001782		250	344
109-53-5	Isobutyl vinyl ether	293.2	3.34	4.806	-0.005	-4.1495E-015		293	323
109-60-4	Propyl acetate	293.2	5.62	17.677	-0.061404	0.000069196		253	353
109-61-5	Propyl chlorocarbonate	293.2	11.2						
109-64-8	1,3-Dibromopropane	293.2	9.482	29.193	-0.09445	0.0000928		293	368
109-65-9	1-Bromobutane	283.2	7.315	22.542	-0.079306	0.000089867		183	363
109-66-0	Pentane	293.2	1.8371						
109-67-1	1-Pentene	293.2	2.011	-1.1438	0.02542	-0.00005		273	293
109-69-3	1-Chlorobutane	293.2	7.276	13.565	-0.010161	-0.00003875		273	323
109-73-9	Butylamine	293.2	4.71	13.322	-0.044176	0.00005025		223	333
109-74-0	Butanenitrile	293.2	24.83	53.884	-0.099257			293	333
109-79-5	1-Butanethiol	288.2	5.204	11.201	-0.020767			273	318
109-80-8	1,3-Propanedithiol	303.2	8.11	6.6607	0.03131	-0.0000875		303	343
109-86-4	2-Methoxyethanol	298.2	17.2	118.03	-0.58	0.00081001		254	318
109-87-5	Dimethoxymethane	293.2	2.644	2.5877	-0.00093019	0.0000038472		171	293
109-89-7	Diethylamine	293.2	3.68	26.462	-0.1375	0.00020373		243	323
109-90-0	Ethyl isocyanate	293.2	19.7						
109-93-3	Divinyl ether	288.2	3.94						
109-94-4	Ethyl formate	288.2	8.57	15.884	-0.025333			288	318
109-97-7	Pyrrole	293	8	12.672	-0.014075	-0.0000062671		293	357
109-99-9	Tetrahydrofuran	295.2	7.52	30.739	-0.12946	0.00017195		224	295
110-00-9	Furan	298.2	2.94	1.3636	0.012864	-0.000022701		188	277
110-02-1	Thiophene	293.2	2.739	3.2941	-0.0019019			253	293
110-12-3	5-Methyl-2-hexanone	293.2	13.53	52.353	-0.17695	0.00015195		293	333
110-19-0	Isobutyl acetate	293.2	5.068	14.323	-0.046048	0.000049286		273	323
110-38-3	Ethyl decanoate	293.2	3.75	7.0969	-0.01508	0.0000125		293	353
110-40-7	Diethyl sebacate	303.2	4.995	39.143	-0.20965	0.00032		303	313
110-43-0	2-Heptanone	293.2	11.95	38.348	-0.12531	0.00012005		253	413
110-45-2	Isopentyl formate	288.2	5.44	29.257	-0.14028	0.0002		288	323
110-52-1	1,4-Dibromobutane	303.2	8.68	20.944	-0.05562	0.00005		303	333
110-53-2	1-Bromopentane	299.2	6.31	20.954	-0.078743	0.000098908		183	328
110-54-3	Hexane	293.2	1.8865	1.9768	0.00070933	-0.000003447		293	473
110-56-5	1,4-Dichlorobutane	308.2	9.3	5.9766	0.0493	-0.000125		308	338
110-58-7	Pentylamine	293.2	4.27	11.274	-0.034965	0.000037706		223	353
110-59-8	Pentanenitrile	293.2	20.04	55.793	-0.1575	0.00012432		183	333
110-61-2	Succinonitrile	298.2	62.6	177.24	-0.54654	0.00054046		236	351
110-62-3	Pentanal	293.2	10						
110-63-4	1,4-Butanediol	298.2	31.9	130.79	-0.46985	0.0004632		288	328
110-66-7	1-Pentanethiol	293.2	4.847	7.1131	-0.0030228	-0.000016414		273	333
110-71-4	1,2-Dimethoxyethane	296.7	7.3	48.832	-0.24218	0.00034413		256	318
110-74-7	Propyl formate	303.2	6.92						
110-80-5	2-Ethoxyethanol	298.2	13.38						
110-82-7	Cyclohexane	293.2	2.0243	2.4293	-0.0012095	-0.00000058741		283	333
110-83-8	Cyclohexene	293.2	2.2176	3.0598	-0.0039841	0.0000037554		141	313
110-86-1	Pyridine	293.2	13.26	43.991	-0.1515	0.00015925		293	323
110-88-3	1,3,5-Trioxane	338.2	15.55						
110-89-4	Piperidine	293	4.33	8.2317	-0.011229	-0.0000071429		293	333
110-91-8	Morpholine	298.2	7.42						
111-01-3	2,6,10,15,19,23-Hexamethyltetracosane	373.2	1.9106						
111-11-5	Methyl octanoate	293.2	4.101						
111-13-7	2-Octanone	293.2	9.51	-16.219	0.18799	-0.00034156		293	333
111-14-8	Heptanoic acid	288.2	3.04	3.6423	-0.0031996	0.0000039362		288	423
111-15-9	2-Ethoxyethyl acetate	303.2	7.567	23.29	-0.071566	0.000065		303	323
111-24-0	1,5-Dibromopentane	303.2	9.14	38.192	-0.15648	0.0002		303	333
111-25-1	1-Bromohexane	298.2	5.82	15.233	-0.044385	0.000043039		274	328
111-26-2	Hexylamine	293.2	4.08	8.0244	-0.016627	0.000010874		253	373
111-27-3	1-Hexanol	293.2	13.03	62.744	-0.24214	0.00024704		233	513
111-29-5	1,5-Pentanediol	293.2	26.2	118.58	-0.4592	0.00049341		243	343
111-31-9	1-Hexanethiol	293.2	4.436	11.774	-0.037298	0.000041875		273	333
111-40-0	Bis(2-aminoethyl)amine	293.2	12.62	57.84	-0.23873	0.00028841		213	333
111-42-2	Diethanolamine	293.2	25.75	73.435	-0.21377	0.000175		273	323
111-43-3	Dipropyl ether	297	3.38	14.6	-0.07267	0.00011742		161	297
111-44-4	Bis(2-chloroethyl) ether	293.2	21.2						
111-46-6	Diethylene glycol	293.2	31.82	139.73	-0.54725	0.00061149		288	343
111-48-8	Bis(2-hydroxyethyl) sulfide	293.2	28.61	131.28	-0.52719	0.00060465		253	333
111-55-7	1,2-Ethanediol, diacetate	290.2	7.7	25.093	-0.095171	0.00012224		223	290
111-61-5	Ethyl stearate	313.2	2.958	7.093	-0.019081	0.000019555		331	440
111-62-6	Ethyl cis-9-octadecenoate	301.2	3.17	5.7033	-0.011223	0.0000093447		301	423
111-65-9	Octane	293.2	1.948	2.259	-0.00084212	-0.00000075758		233	393
111-66-0	1-Octene	293.2	2.113	2.4348	0.000342	-0.000005		273	323
111-68-2	Heptylamine	293.2	3.81	8.7794	-0.024363	0.000025325		253	373
111-70-6	1-Heptanol	293.2	11.75	60.662	-0.24049	0.00025155		239	513
111-71-7	Heptanal	295.2	9.07						
111-82-0	Methyl dodecanoate	293.2	3.539						
111-83-1	1-Bromooctane	293.2	5.0957	12.404	-0.03505	0.000034542		283	353
111-84-2	Nonane	293.2	1.9722	2.3894	-0.001483	0.00000014881		253	393
111-85-3	1-Chlorooctane	298.2	5.05	11.346	-0.02512	0.00001345		274	328
111-86-4	Octylamine	293.2	3.58	7.7931	-0.020015	0.000019347		273	373
111-87-5	1-Octanol	293.2	10.3	51.647	-0.20371	0.0002132		258	513
111-88-6	1-Octanethiol	293.2	3.949	6.3667	-0.008792	0.000001875		273	333
111-92-2	Dibutylamine	293.2	2.765	5.2504	-0.010538	0.0000071485		243	323
111-96-6	Diethylene glycol dimethyl ether	298.2	7.23	28.291	-0.11236	0.00014		298	333
1112-39-6	Dimethoxydimethylsilane	298.2	3.663						
1116-61-6	Tripropylborane	293.2	2.026						
111675-77-5	2-Methyl-1-heptanol, ()-	293.1	5.16	61.698	-0.33647	0.00049066		236	328
111767-95-4	5-Methyl-1-heptanol, ()-	290.4	7.68	54.581	-0.24772	0.00029734		235	328
1119-40-0	Dimethyl glutarate	293.2	7.87	20.697	-0.057794	0.000048405		293	433
1119-49-9	N-Butylacetamide	293.2	104	707.39	-3.7369	0.0071585	-0.0000048716	253	493
112-05-0	Nonanoic acid	294.9	2.475	2.5039	0.00067274	-0.000002418		295	365
112-06-1	Heptyl acetate	293.2	4.2						
112-12-9	2-Undecanone	285.3	8.3						
112-14-1	Octyl acetate	288.2	4.18	-3.4691	0.058106	-0.00010952		288	323
112-17-4	Decyl acetate	293.2	3.75						
112-20-9	Nonylamine	293.2	3.42	5.3575	-0.0071982	0.0000019481		293	373
112-24-3	N,N'-Bis(2-aminoethyl)-1,2-ethanediamine	293.2	10.76	50.699	-0.2173	0.00027582		213	333
112-27-6	Triethylene glycol	293.2	23.69	91.845	-0.33827	0.00036062		253	333
112-29-8	1-Bromodecane	298.2	4.44	11.202	-0.033491	0.000036314		274	328
112-30-1	1-Decanol	293.2	7.93	47.195	-0.2074	0.00024942		293	343
112-39-0	Methyl palmitate	313.2	3.124						
112-40-3	Dodecane	293.2	2.012	2.3697	-0.00122	-3.6375E-017		283	363
112-41-4	1-Dodecene	293.2	2.152	2.2581	0.0011106	-0.000005		273	323
112-42-5	1-Undecanol	313.2	5.98						
112-49-2	Triethylene glycol dimethyl ether	298.2	7.62						
112-52-7	1-Chlorododecane	298.2	4.17	10.002	-0.027798	0.000027559		274	328
112-53-8	1-Dodecanol	303.2	5.82	18.518	-0.044859	0.00000999		303	358
112-57-2	Tetraethylenepentamine	293.2	9.4	40.553	-0.16681	0.00020659		213	333
112-60-7	Tetraethylene glycol	293.2	20.44	83.547	-0.31691	0.00034689		253	333
112-61-8	Methyl stearate	313.2	3.021						
112-62-9	Methyl oleate	293.2	3.211						
112-63-0	Methyl linoleate	293.2	3.466						
112-66-3	Dodecyl acetate	293.2	3.6						
112-70-9	1-Tridecanol	333.2	4.02						
112-71-0	1-Bromotetradecane	293.2	3.84	10.058	-0.033905	0.000043528		274	328
112-72-1	1-Tetradecanol	318.2	4.42	12.272	-0.024667	-0.000000000000013168		318	358
112-80-1	cis-9-Octadecenoic acid	293.2	2.336	2.5385	-0.00069448			275	368
112-82-3	1-Bromohexadecane	298.2	3.68	5.8668	-0.0073333	-5.2666E-015		298	328
112-89-0	1-Bromooctadecane	303.35	3.53	4.679	-0.0030355	-0.0000024798		303	332
112-92-5	1-Octadecanol	333.2	3.38	7.3784	-0.012	-0.000000000000022871		333	363
1120-21-4	Undecane	293.2	1.9972	2.3637	-0.00125	-8.5869E-017		283	363
