CASRN	Chemical	Formula	Hfus
100-00-5	1-Chloro-4-nitrobenzene	C6H4ClNO2	14100
100-01-6	4-Nitroaniline	C6H6N2O2	21200
100-02-7	4-Nitrophenol	C6H5NO3	18800
100-41-4	Ethylbenzene	C8H10	9180
100-42-5	Styrene	C8H8	10900
100-47-0	Benzonitrile	C7H5N	9100
100-51-6	Benzyl alcohol	C7H8O	8970
100-52-7	Benzaldehyde	C7H6O	9320
100-63-0	Phenylhydrazine	C6H8N2	14050
100-66-3	Anisole	C7H8O	12900
10024-93-8	Neodymium(III) chloride	Cl3Nd	48500
10024-97-2	Nitrous oxide	N2O	6540
10025-73-7	Chromium(III) chloride	Cl3Cr	60000
10025-76-0	Europium(III) chloride	Cl3Eu	33100
10025-82-8	Indium(III) chloride	Cl3In	27000
10025-87-3	Phosphoryl chloride	Cl3OP	13100
10025-91-9	Antimony(III) chloride	Cl3Sb	12970
10026-04-7	Tetrachlorosilane	Cl4Si	7600
10026-07-0	Tellurium tetrachloride	Cl4Te	18900
10026-08-1	Thorium(IV) chloride	Cl4Th	43900
10026-10-5	Uranium(IV) chloride	Cl4U	44800
10026-11-6	Zirconium(IV) chloride	Cl4Zr	29000
10026-12-7	Niobium(V) chloride	Cl5Nb	33900
10026-17-2	Cobalt(II) fluoride	CoF2	58100
10026-23-0	Cobalt(II) selenite	CoO3Se	16300
10028-18-9	Nickel(II) fluoride	F2Ni	69000
1003-03-8	Cyclopentylamine	C5H11N	8310
10031-22-8	Lead(II) bromide	Br2Pb	16440
10031-24-0	Tin(II) bromide	Br2Sn	18000
10031-25-1	Chromium(III) bromide	Br3Cr	60000
10031-27-3	Tellurium tetrabromide	Br4Te	24700
10034-85-2	Hydrogen iodide	HI	2870
10035-10-6	Hydrogen bromide	BrH	2410
10042-76-9	Strontium nitrate	N2O6Sr	44600
10042-88-3	Terbium(III) chloride	Cl3Tb	19500
10043-11-5	Boron nitride	BN	81000
10043-35-3	Boric acid	BH3O3	22300
10043-52-4	Calcium chloride	CaCl2	28050
10049-05-5	Chromium(II) chloride	Cl2Cr	45000
10049-06-6	Titanium(II) chloride	Cl2Ti	34300
10049-10-2	Chromium(II) fluoride	CrF2	34000
10049-12-4	Vanadium(III) fluoride	F3V	57000
10049-14-6	Uranium(IV) fluoride	F4U	47000
10049-25-9	Chromium(II) bromide	Br2Cr	45000
10099-58-8	Lanthanum chloride	Cl3La	54400
101-81-5	Diphenylmethane	C13H12	18600
101-84-8	Diphenyl ether	C12H10O	17220
10101-63-0	Lead(II) iodide	I2Pb	23400
10102-24-6	Lithium metasilicate	Li2O3Si	28000
10102-43-9	Nitric oxide	NO	2300
10102-45-1	Thallium(I) nitrate	NO3Tl	9600
10102-68-8	Calcium iodide	CaI2	41800
10108-64-2	Cadmium chloride	CdCl2	48580
10124-37-5	Calcium nitrate	CaN2O6	23400
10138-41-7	Erbium chloride	Cl3Er	32600
10138-52-0	Gadolinium(III) chloride	Cl3Gd	40600
10138-62-2	Holmium chloride	Cl3Ho	30500
10139-47-6	Zinc iodide	I2Zn	17000
10241-03-9	Zirconium(III) chloride	Cl3Zr	30000
10241-05-1	Molybdenum(V) chloride	Cl5Mo	19000
10294-26-5	Silver(I) sulfate	Ag2O4S	17990
10294-34-5	Boron trichloride	BCl3	2100
10294-54-9	Cesium sulfate	Cs2O4S	35700
10294-70-9	Tin(II) iodide	I2Sn	18000
103-30-0	trans-Stilbene	C14H12	27700
103-65-1	Propylbenzene	C9H12	9270
103-82-2	Benzeneacetic acid	C8H8O2	16300
103-84-4	Acetanilide	C8H9NO	21300
103-90-2	N-(4-Hydroxyphenyl)acetamide	C8H9NO2	30500
10325-94-7	Cadmium nitrate	CdN2O6	18300
10361-37-2	Barium chloride	BaCl2	15850
10361-79-2	Praseodymium(III) chloride	Cl3Pr	50600
10361-84-9	Scandium chloride	Cl3Sc	67400
10361-91-8	Ytterbium(III) chloride	Cl3Yb	35400
10361-92-9	Yttrium chloride	Cl3Y	31500
10377-48-7	Lithium sulfate	Li2O4S	9000
10377-51-2	Lithium iodide	ILi	14600
10377-58-9	Magnesium iodide	I2Mg	26000
104-51-8	Butylbenzene	C10H14	11220
10476-81-0	Strontium bromide	Br2Sr	10500
10476-85-4	Strontium chloride	Cl2Sr	16220
10476-86-5	Strontium iodide	I2Sr	19700
10544-72-6	Nitrogen tetroxide	N2O4	14650
10553-31-8	Barium bromide	BaBr2	32200
10580-52-6	Vanadium(II) chloride	Cl2V	35000
106-42-3	p-Xylene	C8H10	17120
106-44-5	p-Cresol	C7H8O	12710
106-46-7	p-Dichlorobenzene	C6H4Cl2	18190
106-47-8	4-Chloroaniline	C6H6ClN	20000
106-48-9	4-Chlorophenol	C6H5ClO	14100
106-49-0	4-Methylaniline	C7H9N	18900
106-50-3	1,4-Benzenediamine	C6H8N2	23800
106-51-4	p-Benzoquinone	C6H4O2	18500
106-93-4	1,2-Dibromoethane	C2H4Br2	10890
106-94-5	1-Bromopropane	C3H7Br	6440
106-97-8	Butane	C4H10	4660
106-98-9	1-Butene	C4H8	3960
106-99-0	1,3-Butadiene	C4H6	7980
1067-20-5	3,3-Diethylpentane	C9H20	10090
107-00-6	1-Butyne	C4H6	6030
107-03-9	1-Propanethiol	C3H8S	5480
107-06-2	1,2-Dichloroethane	C2H4Cl2	8840
107-10-8	Propylamine	C3H9N	10970
107-12-0	Propanenitrile	C3H5N	5030
107-13-1	Acrylonitrile	C3H3N	6230
107-15-3	1,2-Ethanediamine	C2H8N2	22580
107-21-1	1,2-Ethanediol	C2H6O2	9960
107-83-5	2-Methylpentane	C6H14	6270
107-87-9	2-Pentanone	C5H10O	10630
107-92-6	Butanoic acid	C4H8O2	11590
107-93-7	trans-2-Butenoic acid	C4H6O2	13000
1070-87-7	2,2,4,4-Tetramethylpentane	C9H20	9740
108-08-7	2,4-Dimethylpentane	C7H16	6850
108-20-3	Diisopropyl ether	C6H14O	12040
108-24-7	Acetic anhydride	C4H6O3	10500
108-30-5	Succinic anhydride	C4H4O3	20400
108-31-6	Maleic anhydride	C4H2O3	13600
108-38-3	m-Xylene	C8H10	11600
108-39-4	m-Cresol	C7H8O	10710
108-42-9	3-Chloroaniline	C6H6ClN	10150
108-43-0	3-Chlorophenol	C6H5ClO	14900
108-44-1	3-Methylaniline	C7H9N	7900
108-45-2	1,3-Benzenediamine	C6H8N2	15570
108-46-3	Resorcinol	C6H6O2	20400
108-67-8	1,3,5-Trimethylbenzene	C9H12	9510
108-68-9	3,5-Xylenol	C8H10O	17400
108-70-3	1,3,5-Trichlorobenzene	C6H3Cl3	18100
108-86-1	Bromobenzene	C6H5Br	10700
108-87-2	Methylcyclohexane	C7H14	6750
108-88-3	Toluene	C7H8	6640
108-89-4	4-Methylpyridine	C6H7N	12580
108-90-7	Chlorobenzene	C6H5Cl	9600
108-91-8	Cyclohexylamine	C6H13N	17500
108-93-0	Cyclohexanol	C6H12O	1780
108-94-1	Cyclohexanone	C6H10O	1328
108-95-2	Phenol	C6H6O	11510
108-98-5	Benzenethiol	C6H6S	11480
108-99-6	3-Methylpyridine	C6H7N	14180
109-06-8	2-Methylpyridine	C6H7N	9720
109-52-4	Pentanoic acid	C5H10O2	14160
109-64-8	1,3-Dibromopropane	C3H6Br2	14600
109-65-9	1-Bromobutane	C4H9Br	9230
109-66-0	Pentane	C5H12	8400
109-67-1	1-Pentene	C5H10	5940
109-79-5	1-Butanethiol	C4H10S	10460
109-87-5	Dimethoxymethane	C3H8O2	8330
109-93-3	Divinyl ether	C4H6O	7900
109-97-7	Pyrrole	C4H5N	7910
109-99-9	Tetrahydrofuran	C4H8O	8540
110-00-9	Furan	C4H4O	3800
110-01-0	Tetrahydrothiophene	C4H8S	7350
110-02-1	Thiophene	C4H4S	5070
110-15-6	Succinic acid	C4H6O4	32400
110-53-2	1-Bromopentane	C5H11Br	14370
110-54-3	Hexane	C6H14	13080
110-59-8	Pentanenitrile	C5H9N	9000
110-61-2	Succinonitrile	C4H4N2	3700
110-63-4	1,4-Butanediol	C4H10O2	18700
110-66-7	1-Pentanethiol	C5H12S	17530
110-71-4	1,2-Dimethoxyethane	C4H10O2	12600
110-82-7	Cyclohexane	C6H12	2680
110-83-8	Cyclohexene	C6H10	3290
110-86-1	Pyridine	C5H5N	8280
110-88-3	1,3,5-Trioxane	C3H6O3	15110
110-89-4	Piperidine	C5H11N	14850
110-91-8	Morpholine	C4H9NO	14500
110-94-1	Pentanedioic acid	C5H8O4	20300
111-14-8	Heptanoic acid	C7H14O2	15130
111-20-6	Decanedioic acid	C10H18O4	40800
111-25-1	1-Bromohexane	C6H13Br	18100
111-27-3	1-Hexanol	C6H14O	15380
111-43-3	Dipropyl ether	C6H14O	10800
111-65-9	Octane	C8H18	20730
111-66-0	1-Octene	C8H16	15310
111-70-6	1-Heptanol	C7H16O	18170
111-71-7	Heptanal	C7H14O	23200
111-83-1	1-Bromooctane	C8H17Br	24700
111-84-2	Nonane	C9H20	15470
111-87-5	1-Octanol	C8H18O	23700
112-05-0	Nonanoic acid	C9H18O2	19820
112-30-1	1-Decanol	C10H22O	43000
112-31-2	Decanal	C10H20O	34500
112-40-3	Dodecane	C12H26	36800
112-41-4	1-Dodecene	C12H24	19900
112-53-8	1-Dodecanol	C12H26O	40200
112-70-9	1-Tridecanol	C13H28O	41400
112-72-1	1-Tetradecanol	C14H30O	25100
112-92-5	1-Octadecanol	C18H38O	45000
112-95-8	Eicosane	C20H42	69900
1120-21-4	Undecane	C11H24	22200
115-07-1	Propene	C3H6	3003
115-10-6	Dimethyl ether	C2H6O	4940
115-11-7	Isobutene	C4H8	5920
115-25-3	Perfluorocyclobutane	C4F8	2770
115-77-5	Pentaerythritol	C5H12O4	4800
116-14-3	Tetrafluoroethene	C2F4	7720
117-34-0	α-Phenylbenzeneacetic acid	C14H12O2	31300
118-74-1	Hexachlorobenzene	C6Cl6	25200
118-90-1	o-Toluic acid	C8H8O2	19500
118-91-2	2-Chlorobenzoic acid	C7H5ClO2	25600
118-92-3	Aniline-2-carboxylic acid	C7H7NO2	20500
118-96-7	2,4,6-Trinitrotoluene	C7H5N3O6	22900
119-61-9	Benzophenone	C13H10O	18190
119-65-3	Isoquinoline	C9H7N	13540
120-12-7	Anthracene	C14H10	29400
120-80-9	Pyrocatechol	C6H6O2	22800
120-82-1	1,2,4-Trichlorobenzene	C6H3Cl3	16400
12003-63-3	Potassium aluminate	AlKO2	82000
12003-67-7	Lithium aluminate	AlLiO2	87900
12006-84-7	Iron boride (FeB)	BFe	62660
12006-98-3	Molybdenum monoboride	BMo	55230
12007-01-1	Nickel boride (Ni2B)	BNi2	42150
12007-02-2	Nickel boride (Ni3B)	BNi3	72280
12007-09-9	Tungsten boride	BW	80000
12007-10-2	Tungsten boride (W2B)	BW2	117000
12007-33-9	Boron sulfide	B2S3	48120
12007-35-1	Tantalum boride [TaB2]	B2Ta	83680
12007-97-5	Molybdenum boride [Mo2B5]	B5Mo2	226000
12007-98-6	Tungsten boride [W2B5]	B5W2	240000
12018-06-3	Chromium(II) sulfide	CrS	25500
12020-60-9	Europium(II) oxide	EuO	40000
12024-21-4	Gallium(III) oxide	Ga2O3	100000
12025-32-0	Germanium(II) sulfide	GeS	21300
12025-34-2	Germanium(IV) sulfide	GeS2	16300
12025-39-7	Germanium(II) telluride	GeTe	47300
12027-06-4	Ammonium iodide	H4IN	21000
12030-14-7	Indium(II) sulfide	InS	36000
12030-88-5	Potassium superoxide	KO2	20600
12032-20-1	Lutetium oxide	Lu2O3	133000
12032-36-9	Magnesium sulfide	MgS	63000
12033-33-9	Molybdenum(III) sulfide	Mo2S3	130
12033-62-4	Tantalum nitride	NTa	6700
12033-63-5	Tantalum nitride (Ta2N)	NTa2	92000
12034-57-0	Niobium(II) oxide	NbO	85400
12034-59-2	Niobium(IV) oxide	NbO2	92000
12035-51-7	Nickel disulfide	NiS2	65700
12035-72-2	Nickel subsulfide	Ni3S2	19700
12035-98-2	Vanadium(II) oxide	OV	50000
12036-21-4	Vanadium(IV) oxide	O2V	56000
12036-34-9	Plutonium(III) oxide	O3Pu2	113000
12037-79-5	Zinc phosphide [ZnP2]	P2Zn	92900
12037-82-0	Phosphorus heptasulfide	P4S7	36600
12039-07-5	Titanium(II) sulfide	STi	32000
12039-15-5	Zirconium(IV) sulfide	S2Zr	45000
12040-02-7	Tin(II) telluride	SnTe	45200
12044-54-1	Arsenic(III) telluride	As2Te3	46000
12045-63-5	Titanium boride	B2Ti	100400
12045-64-6	Zirconium boride	B2Zr	104600
12053-70-2	Cesium peroxide	Cs2O2	22000
12055-23-1	Hafnium(IV) oxide	HfO2	96000
12055-62-8	Holmium oxide	Ho2O3	130000
12059-95-9	Plutonium(IV) oxide	O2Pu	67000
12060-08-1	Scandium oxide	O3Sc2	127000
12060-58-1	Samarium(III) oxide	O3Sm2	119000
12061-16-4	Erbium oxide	Er2O3	130000
12062-85-0	Iron sodium oxide	FeNaO2	49400
12064-03-8	Gallium antimonide	GaSb	25100
12064-62-9	Gadolinium(III) oxide	Gd2O3	60000
12065-10-0	Germanium(II) selenide	GeSe	24700
121-73-3	1-Chloro-3-nitrobenzene	C6H4ClNO2	19400
12125-01-8	Ammonium fluoride	FH4N	12600
12125-02-9	Ammonium chloride	ClH4N	10600
12136-45-7	Potassium oxide	K2O	27000
12137-25-6	Rubidium superoxide	O2Rb	21000
122-39-4	Diphenylamine	C12H11N	18500
12279-90-2	Arsenic sulfide	As4S4	25400
123-31-9	p-Hydroquinone	C6H6O2	26800
123-63-7	Paraldehyde	C6H12O3	13500
123-72-8	Butanal	C4H8O	10770
123-75-1	Pyrrolidine	C4H9N	8580
123-76-2	4-Oxopentanoic acid	C5H8O3	9220
123-91-1	1,4-Dioxane	C4H8O2	12840
124-04-9	1,6-Hexanedioic acid	C6H10O4	36300
124-07-2	Octanoic acid	C8H16O2	21350
124-18-5	Decane	C10H22	28720
124-19-6	Nonanal	C9H18O	30500
124-38-9	Carbon dioxide	CO2	9020
124-40-3	Dimethylamine	C2H7N	5940
124-73-2	1,2-Dibromotetrafluoroethane	C2Br2F4	7040
12504-41-5	Silicon monosulfide	SSi	31000
127-08-2	Potassium acetate	C2H3KO2	7650
127-09-3	Sodium acetate	C2H3NaO2	17900
127-18-4	Tetrachloroethene	C2Cl4	10880
127-69-5	Sulfisoxazole	C11H13N3O3S	30200
127-79-7	Sulfamerazine	C11H12N4O2S	38700
129-00-0	Pyrene	C16H10	17360
1302-81-4	Aluminum sulfide	Al2S3	66000
1303-00-0	Gallium arsenide	AsGa	87640
1303-11-3	Indium arsenide	AsIn	77000
1303-28-2	Arsenic(V) oxide	As2O5	60000
1303-33-9	Arsenic(III) sulfide	As2S3	28700
1303-36-2	Arsenic(III) selenide	As2Se3	40800
1303-86-2	Boron oxide	B2O3	24560
1304-28-5	Barium oxide	BaO	46000
1304-54-7	Beryllium nitride	Be3N2	111000
1304-56-9	Beryllium oxide	BeO	86000
1304-76-3	Bismuth oxide	Bi2O3	14700
1305-78-8	Calcium oxide	CaO	80000
1306-38-3	Cerium(IV) oxide	CeO2	80000
1308-38-9	Chromium(III) oxide	Cr2O3	125000
1308-87-8	Dysprosium(III) oxide	Dy2O3	120000
1308-96-9	Europium(III) oxide	Eu2O3	117000
1309-37-1	Iron(III) oxide	Fe2O3	87000
1309-48-4	Magnesium oxide	MgO	77000
1309-64-4	Antimony(III) oxide (valentinite)	O3Sb2	54000
1310-53-8	Germanium(IV) oxide	GeO2	12600
1310-58-3	Potassium hydroxide	HKO	7900
1310-65-2	Lithium hydroxide	HLiO	20900
1310-73-2	Sodium hydroxide	HNaO	6600
1310-82-3	Rubidium hydroxide	HORb	8000
1312-41-0	Indium antimonide	InSb	47700
1312-43-2	Indium(III) oxide	In2O3	105000
1312-73-8	Potassium sulfide	K2S	16150
13126-12-0	Rubidium nitrate	NO3Rb	4600
1313-27-5	Molybdenum(VI) oxide	MoO3	48700
1313-59-3	Sodium oxide	Na2O	47700
1313-60-6	Sodium peroxide	Na2O2	24500
1313-82-2	Sodium sulfide	Na2S	19000
1313-96-8	Niobium(V) oxide	Nb2O5	104300
1313-99-1	Nickel(II) oxide	NiO	50700
1314-11-0	Strontium oxide	OSr	81000
1314-12-1	Thallium(I) oxide	OTl2	30300
1314-13-2	Zinc oxide	OZn	70000
1314-20-1	Thorium(IV) oxide	O2Th	90000
1314-23-4	Zirconium(IV) oxide	O2Zr	90000
1314-32-5	Thallium(III) oxide	O3Tl2	53000
1314-34-7	Vanadium(III) oxide	O3V2	140000
1314-35-8	Tungsten(VI) oxide	O3W	73000
1314-36-9	Yttrium oxide	O3Y2	81000
1314-56-3	Phosphorus(V) oxide	O5P2	27200
1314-61-0	Tantalum(V) oxide	O5Ta2	120000
1314-62-1	Vanadium(V) oxide	O5V2	64000
1314-68-7	Rhenium(VII) oxide	O7Re2	65700
1314-85-8	Phosphorus sesquisulfide	P4S3	20100
1314-87-0	Lead(II) sulfide	PbS	49400
1314-95-0	Tin(II) sulfide	SSn	31600
1314-96-1	Strontium sulfide	SSr	63000
1314-97-2	Thallium(I) sulfide	STl2	23000
1314-98-3	Zinc sulfide (wurtzite)	SZn	30000
1315-11-3	Zinc telluride	TeZn	63000
1317-36-8	Lead(II) oxide (massicot)	OPb	25600
1317-37-9	Iron(II) sulfide	FeS	31500
1317-38-0	Copper(II) oxide	CuO	49000
1317-39-1	Copper(I) oxide	Cu2O	65600
1317-42-6	Cobalt(II) sulfide	CoS	30000
1317-61-9	Iron(II,III) oxide	Fe3O4	138000
1317-80-2	Titanium(IV) oxide (rutile)	O2Ti	68000
1327-53-3	Arsenic(III) oxide (claudetite)	As2O3	18000
13283-01-7	Tungsten(VI) chloride	Cl6W	6690
13320-71-3	Molybdenum(IV) chloride	Cl4Mo	16700
1333-74-0	Hydrogen	H2	120
1333-82-0	Chromium(VI) oxide	CrO3	14200
134-81-6	Benzil	C14H10O2	23500
13400-13-0	Cesium fluoride	CsF	21700
1344-28-1	Aluminum oxide (α)	Al2O3	111100
1344-43-0	Manganese(II) oxide	MnO	43900
1344-48-5	Mercury(II) sulfide (black)	HgS	40000
1344-54-3	Titanium(III) oxide	O3Ti2	104600
1344-57-6	Uranium(IV) oxide	O2U	74200
13446-03-2	Manganese(II) bromide	Br2Mn	33500
13446-74-7	Rubidium fluoride	FRb	25800
13446-75-8	Rubidium hydride	HRb	22000
