CASRN	Chemical	Formula	Hfus
1345-04-6	Antimony(III) sulfide	S3Sb2	47900
1345-07-9	Bismuth sulfide	Bi2S3	78200
1345-13-7	Cerium(III) oxide	Ce2O3	120000
1345-25-1	Iron(II) oxide	FeO	24100
13450-88-9	Gallium(III) bromide	Br3Ga	11700
13450-90-3	Gallium(III) chloride	Cl3Ga	11510
13450-91-4	Gallium(III) iodide	GaI3	12900
13450-92-5	Germanium(IV) bromide	Br4Ge	12000
13450-95-8	Germanium(IV) iodide	GeI4	19100
13451-11-1	Tantalum(V) bromide	Br5Ta	37700
13453-49-1	Thorium(IV) bromide	Br4Th	54400
13454-78-9	Cesium chromate	CrCs2O4	35300
13454-83-6	Cesium nitrite	CsNO2	10900
13460-50-9	Metaboric acid (γ form)	BHO2	14300
13462-88-9	Nickel(II) bromide	Br2Ni	56000
13462-90-3	Nickel(II) iodide	I2Ni	48000
13465-09-3	Indium(III) bromide	Br3In	26000
13465-10-6	Indium(I) chloride	ClIn	9200
13465-84-4	Tetraiodosilane	I4Si	19700
13470-11-6	Tungsten(V) bromide	Br5W	17200
13470-14-9	Tungsten(V) chloride	Cl5W	20600
13470-19-4	Uranium(III) bromide	Br3U	43900
13470-20-7	Uranium(IV) bromide	Br4U	55200
13470-22-9	Uranium(IV) iodide	I4U	42100
13477-09-3	Barium hydride	BaH2	25000
13478-28-9	Chromium(II) iodide	CrI2	46000
13478-45-0	Niobium(V) bromide	Br5Nb	24000
13494-80-9	Tellurium	Te	17380
135-19-3	2-Naphthol	C10H8O	18100
13510-35-5	Indium(III) iodide	I3In	18480
13510-49-1	Beryllium sulfate	BeO4S	6000
13520-78-0	Tungsten(VI) oxytetrachloride	Cl4OW	18800
13520-79-1	Tungsten(VI) oxytetrafluoride	F4OW	6000
13536-53-3	Praseodymium(III) bromide	Br3Pr	47300
13536-79-3	Lanthanum bromide	Br3La	54000
13536-80-6	Neodymium(III) bromide	Br3Nd	45300
13537-18-3	Thulium(III) chloride	Cl3Tm	34900
13568-33-7	Lithium nitrite	LiNO2	9200
13569-62-5	Plutonium(III) chloride	Cl3Pu	63600
13569-75-0	Chromium(III) iodide	CrI3	61000
13569-80-7	Dysprosium(III) fluoride	DyF3	58600
13572-98-0	Gadolinium(III) iodide	GdI3	54000
13573-08-5	Germanium(II) iodide	GeI2	33300
13587-16-1	Lithium hydride-d	DLi	22000
13597-46-1	Zinc selenite	O3SeZn	46400
13597-64-3	Cesium molybdate	Cs2MoO4	31800
13598-33-9	Strontium hydride	H2Sr	23000
13598-36-2	Phosphonic acid	H3O3P	12800
13637-68-8	Molybdenum(VI) dioxydichloride	Cl2MoO2	17000
13693-06-6	Plutonium(VI) fluoride	F6Pu	18600
13693-09-9	Xenon hexafluoride	F6Xe	5740
13709-36-9	Xenon difluoride	F2Xe	16800
13709-38-1	Lanthanum fluoride	F3La	50200
13709-42-7	Neodymium(III) fluoride	F3Nd	54800
13709-46-1	Praseodymium(III) fluoride	F3Pr	57300
13709-47-2	Scandium fluoride	F3Sc	62600
13709-49-4	Yttrium fluoride	F3Y	27900
13709-56-3	Plutonium(IV) fluoride	F4Pu	42700
13709-59-6	Thorium(IV) fluoride	F4Th	41800
13709-61-0	Xenon tetrafluoride	F4Xe	16300
13709-66-5	Rubidium metaborate	BO2Rb	31000
13709-94-9	Potassium metaborate	BKO2	31380
13718-50-8	Barium iodide	BaI2	26500
13760-78-6	Holmium fluoride	F3Ho	56300
13760-79-7	Thulium(III) fluoride	F3Tm	28900
13760-83-3	Erbium fluoride	ErF3	28200
13762-26-0	Zirconium(II) chloride	Cl2Zr	27000
13765-25-8	Europium(III) fluoride	EuF3	6400
13765-26-9	Gadolinium(III) fluoride	F3Gd	52400
13775-06-9	Uranium(III) fluoride	F3U	36800
13775-07-0	Uranium(V) fluoride	F5U	35000
13775-53-6	Sodium hexafluoroaluminate	AlF6Na3	114400
13777-25-8	Zirconium(IV) bromide	Br4Zr	
13779-87-8	Zirconium(III) iodide	I3Zr	33000
13779-92-5	Niobium(V) iodide	I5Nb	37700
13780-48-8	Europium(II) bromide	Br2Eu	25100
13813-22-4	Lanthanum iodide	I3La	56100
13813-23-5	Praseodymium(III) iodide	I3Pr	53100
13813-24-6	Neodymium(III) iodide	I3Nd	41500
13813-46-2	Plutonium(III) iodide	I3Pu	50200
13814-22-7	Zirconium(III) fluoride	F3Zr	50000
13814-74-9	Molybdenum(V) oxytrichloride	Cl3MoO	22000
13814-75-0	Molybdenum(VI) oxytetrachloride	Cl4MoO	14300
13818-75-2	Gadolinium(III) bromide	Br3Gd	38100
13819-84-6	Molybdenum(V) fluoride	F5Mo	6100
13821-20-0	Lithium hexafluoroaluminate	AlF6Li3	86190
13825-25-7	Rubidium nitrite	NO2Rb	12100
13825-76-8	Holmium bromide	Br3Ho	50100
13842-80-3	Vanadium(II) fluoride	F2V	44000
13842-83-6	Plutonium(III) fluoride	F3Pu	59800
13842-94-9	Zirconium(II) fluoride	F2Zr	37700
13966-94-4	Indium(I) iodide	IIn	17260
13986-26-0	Zirconium(IV) iodide	I4Zr	32000
14075-53-7	Potassium fluoroborate	BF4K	17660
141-53-7	Sodium formate	CHNaO2	17700
141-78-6	Ethyl acetate	C4H8O2	10480
14167-59-0	Tetratriacontane	C34H70	79400
142-29-0	Cyclopentene	C5H8	3360
142-68-7	Tetrahydropyran	C5H10O	1800
142-82-5	Heptane	C7H16	14030
14280-53-6	Indium(I) bromide	BrIn	24300
143-07-7	Dodecanoic acid	C12H24O2	36300
143-33-9	Sodium cyanide	CNNa	8790
14307-35-8	Lithium chromate	CrLi2O4	30500
144-55-8	Sodium hydrogen carbonate	CHNaO3	25000
144-80-9	N-[(4-Aminophenyl)sulfonyl]acetamide	C8H10N2O3S	22400
144-83-2	4-Amino-N-2-pyridinylbenzenesulfonamide	C11H11N3O2S	34400
14456-47-4	Terbium(III) bromide	Br3Tb	31500
14457-87-5	Cerium(III) bromide	Br3Ce	51900
14459-59-7	Molybdenum(VI) oxytetrafluoride	F4MoO	4000
14464-46-1	Silicon dioxide (cristobalite)	O2Si	9600
14521-18-7	Ruthenium(V) fluoride	F5Ru	74500
14693-81-3	Tantalum(V) iodide	I5Ta	7740
150-13-0	Aniline-4-carboxylic acid	C7H7NO2	22500
151-50-8	Potassium cyanide	CKN	14600
15238-00-3	Cobalt(II) iodide	CoI2	35000
15385-57-6	Mercury(I) iodide	Hg2I2	31400
15513-85-6	Zirconium(II) iodide	I2Zr	28000
156-59-2	cis-1,2-Dichloroethene	C2H2Cl2	7200
156-87-6	3-Amino-1-propanol	C3H9NO	19700
157-40-4	Spiro[2.2]pentane	C5H8	6430
1574-41-0	cis-1,3-Pentadiene	C5H8	5640
15752-46-2	Plutonium(III) bromide	Br3Pu	58600
16033-71-9	Methyloxirane	C3H6O	6530
1633-05-2	Strontium carbonate	CO3Sr	40000
1634-04-4	Methyl tert-butyl ether	C5H12O	7600
1678-91-7	Ethylcyclohexane	C8H16	8330
1678-92-8	Propylcyclohexane	C9H18	10370
1678-93-9	Butylcyclohexane	C10H20	14160
16812-54-7	Nickel(II) sulfide	NiS	30100
16893-85-9	Sodium hexafluorosilicate	F6Na2Si	99600
17014-71-0	Potassium peroxide	K2O2	20500
17082-12-1	trans-Azobenzene	C12H10N2	22520
17194-00-2	Barium hydroxide	BaH2O2	16000
17702-41-9	Decaborane(14)	B10H14	21970
18088-11-4	Rubidium oxide	ORb2	20000
18282-10-5	Tin(IV) oxide	O2Sn	23400
18480-07-4	Strontium hydroxide	H2O2Sr	23000
18820-29-6	Manganese(II) sulfide (α form)	MnS	26100
191-07-1	Coronene	C24H12	19200
192-97-2	Benzo[e]pyrene	C20H12	16600
195-19-7	Benzo[c]phenanthrene	C18H12	16300
198-55-0	Perylene	C20H12	31900
2004-70-8	trans-1,3-Pentadiene	C5H8	7140
20281-00-9	Cesium oxide	Cs2O	20000
20548-54-3	Calcium sulfide	CaS	70000
206-44-0	Fluoranthene	C16H10	18690
20667-12-3	Silver(I) oxide	Ag2O	15000
208-96-8	Acenaphthylene	C12H8	6900
20816-12-0	Osmium(VIII) oxide	O4Os	14300
20972-43-4	trans-Azoxybenzene	C12H10N2O	17900
21109-95-5	Barium sulfide	BaS	63000
21351-79-1	Cesium hydroxide	CsHO	7780
21548-73-2	Silver(I) sulfide	Ag2S	7900
21651-19-4	Tin(II) oxide	OSn	27700
217-59-4	Triphenylene	C18H12	24740
218-01-9	Chrysene	C18H12	26200
2207-01-4	cis-1,2-Dimethylcyclohexane	C8H16	1640
2207-03-6	trans-1,3-Dimethylcyclohexane	C8H16	9870
2207-04-7	trans-1,4-Dimethylcyclohexane	C8H16	12330
22205-45-4	Copper(I) sulfide	Cu2S	9620
23611-30-5	Rubidium peroxide	O2Rb2	21000
2367-82-0	1,2,3,5-Tetrafluorobenzene	C6H2F4	6360
24621-17-8	Zirconium(II) bromide	Br2Zr	28000
24621-18-9	Zirconium(III) bromide	Br3Zr	33000
24621-21-4	Niobium nitride	NNb	46000
2551-62-4	Sulfur hexafluoride	F6S	5020
25583-20-4	Titanium nitride	NTi	66900
25658-42-8	Zirconium nitride	NZr	67400
25817-87-2	Hafnium nitride	HfN	62800
26198-63-0	1,2-Dichloropropane, (±)-	C3H6Cl2	6400
26686-77-1	Magnesium orthosilicate	Mg2O4Si	71000
287-23-0	Cyclobutane	C4H8	1090
287-27-4	Thietane	C3H6S	8250
287-92-3	Cyclopentane	C5H10	610
288-13-1	1H-Pyrazole	C3H4N2	14000
288-32-4	Imidazole	C3H4N2	12820
288-47-1	Thiazole	C3H3NS	9570
288-94-8	1H-Tetrazole	CH2N4	18200
290-37-9	Pyrazine	C4H4N2	12900
290-87-9	1,3,5-Triazine	C3H3N3	14560
291-64-5	Cycloheptane	C7H14	1880
292-64-8	Cyclooctane	C8H16	2410
302-01-2	Hydrazine	H4N2	12660
327-54-8	1,2,4,5-Tetrafluorobenzene	C6H2F4	15050
334-48-5	Decanoic acid	C10H20O2	27800
335-57-9	Perfluoroheptane	C7F16	6950
352-93-2	Diethyl sulfide	C4H10S	10900
355-25-9	Perfluorobutane	C4F10	7660
355-42-0	Perfluorohexane	C6F14	6840
363-72-4	Pentafluorobenzene	C6HF5	10870
36653-82-4	1-Hexadecanol	C16H34O	33600
367-11-3	o-Difluorobenzene	C6H4F2	11050
372-18-9	m-Difluorobenzene	C6H4F2	8580
392-56-3	Hexafluorobenzene	C6F6	11590
4181-95-7	Tetracontane	C40H82	135500
420-04-2	Cyanamide	CH2N2	7270
420-46-2	1,1,1-Trifluoroethane	C2H3F3	6190
434-64-0	Perfluorotoluene	C7F8	11540
460-19-5	Cyanogen	C2N2	8110
462-06-6	Fluorobenzene	C6H5F	11310
463-49-0	Allene	C3H4	4400
463-58-1	Carbon oxysulfide	COS	4730
463-82-1	Neopentane	C5H12	3100
464-06-2	2,2,3-Trimethylbutane	C7H16	2260
471-34-1	Calcium carbonate (calcite)	CCaO3	36000
493-01-6	cis-Decahydronaphthalene	C10H18	9490
493-02-7	trans-Decahydronaphthalene	C10H18	14410
496-11-7	Indan	C9H10	8600
497-19-8	Sodium carbonate	CNa2O3	29700
50-06-6	Phenobarbital	C12H12N2O3	27800
50-32-8	Benzo[a]pyrene	C20H12	17300
50-33-9	Phenylbutazone	C19H20N2O2	27700
50-50-0	Estra-1,3,5(10)-triene-3,17-diol 3-benzoate, (17β)	C25H28O3	41800
502-41-0	Cycloheptanol	C7H14O	1600
502-44-3	2-Oxepanone	C6H10O2	13830
502-56-7	5-Nonanone	C9H18O	24930
503-17-3	2-Butyne	C4H6	9230
503-30-0	Oxetane	C3H6O	6500
503-64-0	cis-2-Butenoic acid	C4H6O2	12600
504-63-2	1,3-Propanediol	C3H8O2	7100
506-66-1	Beryllium carbide	CBe2	75300
506-80-9	Carbon diselenide	CSe2	6360
507-20-0	2-Chloro-2-methylpropane	C4H9Cl	2070
513-35-9	2-Methyl-2-butene	C5H10	7600
513-77-9	Barium carbonate	CBaO3	40000
52-43-7	5,5-Diallyl-2,4,6(1H,3H,5H)-pyrimidinetrione	C10H12N2O3	32300
526-73-8	1,2,3-Trimethylbenzene	C9H12	8180
526-75-0	2,3-Xylenol	C8H10O	21000
53-86-1	Indomethacin	C19H16ClNO4	36900
534-17-8	Cesium carbonate	CCs2O3	31000
534-22-5	2-Methylfuran	C5H6O	8550
540-54-5	1-Chloropropane	C3H7Cl	5540
540-73-8	1,2-Dimethylhydrazine	C2H8N2	13640
540-84-1	2,2,4-Trimethylpentane	C8H18	9200
541-73-1	m-Dichlorobenzene	C6H4Cl2	12600
542-18-7	Chlorocyclohexane	C6H11Cl	2043
544-63-8	Tetradecanoic acid	C14H28O2	45100
544-76-3	Hexadecane	C16H34	53360
544-85-4	Dotriacontane	C32H66	75800
544-97-8	Dimethyl zinc	C2H6Zn	6830
546-93-0	Magnesium carbonate	CMgO3	59000
55-21-0	Benzamide	C7H7NO	19500
55-63-0	Trinitroglycerol	C3H5N3O9	21870
553-90-2	Dimethyl oxalate	C4H6O4	21100
554-13-2	Lithium carbonate	CLi2O3	44800
554-84-7	3-Nitrophenol	C6H5NO3	20600
558-13-4	Tetrabromomethane	CBr4	3760
56-23-5	Tetrachloromethane	CCl4	2560
56-55-3	Benz[a]anthracene	C18H12	21400
56-81-5	Glycerol	C3H8O3	18300
562-49-2	3,3-Dimethylpentane	C7H16	6850
563-45-1	3-Methyl-1-butene	C5H10	5360
563-46-2	2-Methyl-1-butene	C5H10	7910
563-79-1	2,3-Dimethyl-2-butene	C6H12	6450
563-80-4	3-Methyl-2-butanone	C5H10O	9340
57-10-3	Hexadecanoic acid	C16H32O2	53700
57-11-4	Stearic acid	C18H36O2	61200
57-13-6	Urea	CH4N2O	13900
57-14-7	1,1-Dimethylhydrazine	C2H8N2	10070
57-44-3	Barbital	C8H12N2O3	24700
57-63-6	Ethinylestradiol	C20H24O2	27900
576-26-1	2,6-Xylenol	C8H10O	18900
5787-31-5	2-Bromobutane, (±)-	C4H9Br	6890
58-08-2	Caffeine	C8H10N4O2	22000
58-15-1	Aminopyrine	C13H17N3O	27600
580-13-2	2-Bromonaphthalene	C10H7Br	14400
584-08-7	Potassium carbonate	CK2O3	27600
584-09-8	Rubidium carbonate	CO3Rb2	30000
586-96-9	Nitrosobenzene	C6H5NO	31000
58724-12-2	Cesium hydride	CsH	15000
589-38-8	3-Hexanone	C6H12O	13490
589-53-7	4-Methylheptane	C8H18	10800
589-81-1	3-Methylheptane	C8H18	11690
590-18-1	cis-2-Butene	C4H8	7310
590-19-2	1,2-Butadiene	C4H6	6960
590-35-2	2,2-Dimethylpentane	C7H16	5820
590-66-9	1,1-Dimethylcyclohexane	C8H16	2070
591-50-4	Iodobenzene	C6H5I	9750
591-76-4	2-Methylhexane	C7H16	9190
591-78-6	2-Hexanone	C6H12O	14900
591-93-5	1,4-Pentadiene	C5H8	6120
592-27-8	2-Methylheptane	C8H18	11920
592-41-6	1-Hexene	C6H12	9350
592-76-7	1-Heptene	C7H14	12410
593-45-3	Octadecane	C18H38	61700
593-49-7	Heptacosane	C27H56	61900
593-60-2	Bromoethene	C2H3Br	5120
594-11-6	Methylcyclopropane	C4H8	2800
594-20-7	2,2-Dichloropropane	C3H6Cl2	2300
594-27-4	Tetramethylstannane	C4H12Sn	9300
598-50-5	N-Methylurea	C2H6N2O	14000
598-58-3	Methyl nitrate	CH3NO3	8240
598-94-7	N,N-Dimethylurea	C3H8N2O	23000
60-29-7	Diethyl ether	C4H10O	7190
60-34-4	Methylhydrazine	CH6N2	10420
60-35-5	Acetamide	C2H5NO	15590
60-80-0	1,2-Dihydro-1,5-dimethyl-2-phenyl-3H-pyrazol-3-one	C11H12N2O	27300
603-34-9	Triphenylamine	C18H15N	24900
611-14-3	2-Ethyltoluene	C9H12	9960
612-78-2	2,2'-Binaphthalene	C20H14	38900
617-78-7	3-Ethylpentane	C7H16	9550
62-44-2	N-(4-Ethoxyphenyl)acetamide	C10H13NO2	33000
62-53-3	Aniline	C6H7N	10540
62-56-6	Thiourea	CH4N2S	14000
620-14-4	3-Ethyltoluene	C9H12	7600
622-96-8	4-Ethyltoluene	C9H12	12700
624-29-3	cis-1,4-Dimethylcyclohexane	C8H16	9310
624-64-6	trans-2-Butene	C4H8	9760
624-89-5	Ethyl methyl sulfide	C3H8S	9760
624-92-0	Dimethyl disulfide	C2H6S2	9190
627-20-3	cis-2-Pentene	C5H10	7110
628-28-4	Butyl methyl ether	C5H12O	10850
629-04-9	1-Bromoheptane	C7H15Br	21800
629-11-8	1,6-Hexanediol	C6H14O2	22200
629-50-5	Tridecane	C13H28	28500
629-59-4	Tetradecane	C14H30	45070
629-62-9	Pentadecane	C15H32	34600
629-78-7	Heptadecane	C17H36	40160
629-92-5	Nonadecane	C19H40	45800
629-94-7	Heneicosane	C21H44	45210
629-96-9	1-Eicosanol	C20H42O	42000
629-97-0	Docosane	C22H46	48800
629-99-2	Pentacosane	C25H52	56900
630-01-3	Hexacosane	C26H54	60000
630-02-4	Octacosane	C28H58	65100
630-03-5	Nonacosane	C29H60	66900
630-05-7	Tritriacontane	C33H68	79500
630-06-8	Hexatriacontane	C36H74	87700
630-07-9	Pentatriacontane	C35H72	86300
630-08-0	Carbon monoxide	CO	833
6303-21-5	Phosphinic acid	H3O2P	9700
638-04-0	cis-1,3-Dimethylcyclohexane	C8H16	10820
638-67-5	Tricosane	C23H48	50860
638-68-6	Triacontane	C30H62	68300
64-17-5	Ethanol	C2H6O	4931
64-18-6	Formic acid	CH2O2	12680
64-19-7	Acetic acid	C2H4O2	11730
646-04-8	trans-2-Pentene	C5H10	8350
646-06-0	1,3-Dioxolane	C3H6O2	6570
646-31-1	Tetracosane	C24H50	54400
6484-52-2	Ammonium nitrate	H4N2O3	5860
65-85-0	Benzoic acid	C7H6O2	18020
6533-73-9	Thallium(I) carbonate	CO3Tl2	18000
6596-40-3	Pentacontane	C50H102	162400
66-25-1	Hexanal	C6H12O	13300
67-56-1	Methanol	CH4O	3215
67-63-0	2-Propanol	C3H8O	5410
67-64-1	Acetone	C3H6O	5770
67-66-3	Trichloromethane	CHCl3	9500
67-68-5	Dimethyl sulfoxide	C2H6OS	14370
67-71-0	Dimethyl sulfone	C2H6O2S	18300
67-72-1	Hexachloroethane	C2Cl6	9750
68-12-2	N,N-Dimethylformamide	C3H7NO	7900
68-35-9	4-Amino-N-2-pyrimidinylbenzenesulfonamide	C10H10N4O2S	42600
