1	2	257.05	-0.1011	0	277.59	576.96
9	24	-154.97	0.578	-0.0014213	171.13	423.11
24	9	102.82	1.5665	-0.0018812	171.13	423.11
9	25	32.27	0.514	0	298.15	412.72
25	9	-13.07	-0.6389	0	298.15	412.72
9	26	9.63	-0.2294	0	298.15	397.16
26	9	-79.36	0.1858	0	298.15	397.16
9	27	-108.19	9.9851	0	239.95	420.31
27	9	-1056.4	1.3241	0	239.95	420.31
9	28	1530.39	-2.5859	0	190.74	328.7
28	9	569.31	-1.6986	0	190.74	328.7
9	29	-78.99	0	0	298.15	313.14
29	9	156.53	0	0	298.15	313.14
9	30	145.86	-0.5953	0	331.02	383.12
30	9	389.37	-0.553	0	331.02	383.12
9	31	495.83	-1.7397	0	298.15	343.15
31	9	-133.42	1.2178	0	298.15	343.15
9	32	432.82	-1.3119	0	253.22	326.39
32	9	-339.34	1.6802	0	253.22	326.39
9	33	524.91	-0.8309	0	293.1	351.65
33	9	-241.49	0.2777	0	293.1	351.65
9	34	57.59	-1.3299	0	273.15	328.15
34	9	-284.9	7.8079	0	273.15	328.15
9	35	-1156.26	3.733	0	298.14	449.4
35	9	1179.84	-4.0045	0	298.14	449.4
9	36	115.26	0	0	306.6	323.15
36	9	-185.43	0	0	306.6	323.15
9	37	62.64	-0.8136	0	273.15	408.52
37	9	-291.51	1.8846	0	273.15	408.52
9	39	40.79	-4.3312	0.014433	293.14	416.82
39	9	2153.12	-10.5676	0.010982	293.14	416.82
9	41	-171.82	0	0	331.73	364.83
41	9	-81.01	0	0	331.73	364.83
9	42	110.67	-0.5791	0	201.01	465.55
42	9	606.13	-0.2464	0	201.01	465.55
9	43	314.11	-1.6582	0	288.15	423.15
43	9	-537.32	2.6371	0	288.15	423.15
9	44	-134	0	0	337.93	373.92
44	9	-151.13	0	0	337.93	373.92
9	45	-516.78	2.6048	-0.0045634	273.1	433.11
45	9	750.02	-3.9571	0.0059947	273.1	433.11
9	46	2521.79	-6.5156	0	200.58	459.25
46	9	-340.46	0.6226	0	200.58	459.25
9	47	502.1	0.3401	0	300	400
47	9	141.01	-0.9829	0	300	400
9	48	48.25	0	0	298.15	417.46
48	9	-104.38	0	0	298.15	417.46
9	49	395.05	-0.9231	0	300	400
49	9	-169.4	0.5128	0	300	400
9	53	-148.89	0	0	307.64	348.26
53	9	111.55	0	0	307.64	348.26
9	54	-14.94	-0.1157	0	295.14	392.13
54	9	0.72	0.4894	0	295.14	392.13
9	55	-190.35	0.2514	0	298.15	398.42
55	9	354.23	-0.561	0	298.15	398.42
9	60	103.67	1.7096	0	298.15	433.74
60	9	32.8	-0.7151	0	298.15	433.74
9	64	-848.88	0	0	293.15	368.23
64	9	791.46	0	0	293.15	368.23
9	75	527.13	0	0	293.14	293.14
75	9	-230.49	0	0	293.14	293.14
9	77	-313.75	0	0	337.92	403.15
77	9	2137.39	0	0	337.92	403.15
9	79	2106.02	0	0	320.25	358.25
79	9	-15.86	0	0	320.25	358.25
9	80	-447.32	0	0	253.2	308.13
80	9	2152.54	0	0	253.2	308.13
9	82	22.58	0.6493	0	283.15	368.08
82	9	-1.1	-0.0527	0	283.15	368.08
9	83	-473.72	0	0	294.49	475.87
83	9	-127.68	0	0	294.49	475.87
9	86	108.62	-0.2455	0	273.15	385.33
86	9	373.97	-0.2363	0	273.15	385.33
9	95	260	-1.8627	0	293.15	405.89
95	9	442.73	0.5518	0	293.15	405.89
10	11	-203.44	0	0	294.35	373.15
11	10	364.92	0	0	294.35	373.15
10	12	38.83	0	0	293.82	365.38
12	10	69.28	0	0	293.82	365.38
10	13	205.56	-0.3549	0	292.8	304.29
13	10	256.83	-0.1205	0	292.8	304.29
10	14	174.34	0	0	300	400
14	10	97.69	0	0	300	400
10	20	203.44	0	0	283.09	400.83
20	10	-49.85	0	0	283.09	400.83
10	21	2172.13	-5.2664	0	293.15	360.82
21	10	-504.67	1.6569	0	293.15	360.82
10	22	0.92	0	0	300.14	306.14
22	10	367.11	0	0	300.14	306.14
10	29	-422.25	0	0	313.14	313.14
29	10	-362.25	0	0	313.14	313.14
10	30	66.11	0	0	309.13	422.63
30	10	-803.04	0	0	309.13	422.63
10	32	191.64	0	0	293.1	313.47
32	10	285.69	0	0	293.1	313.47
10	34	986.13	0	0	313.89	361.7
34	10	-163.08	0	0	313.89	361.7
10	37	-644.7	0	0	293.15	293.15
37	10	2924.91	0	0	293.15	293.15
10	39	-133.49	0	0	313.14	333.13
39	10	430.73	0	0	313.14	333.13
10	42	2054.4	-4.9377	0	298.14	318.15
42	10	1055.48	-0.2444	0	298.14	318.15
10	53	26.43	0	0	293.65	348.1
53	10	178.94	0	0	293.65	348.1
10	54	35.66	0	0	423.2	433.2
54	10	-81.93	0	0	423.2	433.2
10	60	3280.02	0	0	313.15	333.15
60	10	-193.12	0	0	313.15	333.15
11	12	-167.65	0	0	327.94	416.52
12	11	101.8	0	0	327.94	416.52
11	13	428.62	-11.4456	0.051758	273.1	414.6
13	11	297.18	-2.7538	0.0034779	273.1	414.6
11	14	870.7	-0.1941	0	273.15	398
14	11	-394.81	0.3107	0	273.15	398
11	15	3787.08	-31.1174	0.062479	273.15	398
15	11	3294.81	-17.9984	0.022402	273.15	398
11	16	-113.96	-0.4394	0	273.15	398
16	11	310.83	5.3833	0	273.15	398
11	17	3956.86	-23.7931	0.037323	292.15	397.86
17	11	-653.02	1.4126	-0.0015804	292.15	397.86
11	18	688.44	-1.8943	0	290.15	423.15
18	11	-273.05	-0.2657	0	290.15	423.15
11	19	-44.56	1.7848	0	293.1	453.1
19	11	97.05	-1.2787	0	293.1	453.1
11	20	565.9	-1.0278	0	253.17	439.12
20	11	-250.76	0.5169	0	253.17	439.12
11	21	-46.34	0.5595	0	293.1	403.05
21	11	110.82	-0.5377	0	293.1	403.05
11	22	633.92	-2.4097	0	276.15	398.14
22	11	-1040.42	3.6728	0	276.15	398.14
11	24	38.89	-0.2833	0	293.1	459.41
24	11	259.15	0.0345	0	293.1	459.41
11	25	29.36	0	0	313.14	403.82
25	11	-303.6	0	0	313.14	403.82
11	26	-65.23	-0.4344	0	298.15	398.14
26	11	79.48	0.2144	0	298.15	398.14
11	27	-5214.61	20.0452	0	293.14	298.15
27	11	436.92	-3.1202	0	293.14	298.15
11	28	2306.48	-2.2155	-0.011756	160.91	327.24
28	11	2313.36	-15.7877	0.02649	160.91	327.24
11	30	161.66	0	0	298.14	432.34
30	11	-166.05	0	0	298.14	432.34
11	31	858.89	-2.7274	0	273.15	462.01
31	11	-461.18	1.963	0	273.15	462.01
11	32	0.79	0	0	293.1	343.88
32	11	121.52	0	0	293.1	343.88
11	33	-349.84	1.3813	0	293.1	371.8
33	11	561.59	-1.7731	0	293.1	371.8
11	34	-73	0.383	0	298.15	404.45
34	11	31.02	-0.4937	0	298.15	404.45
11	35	-49.6	-0.3743	0	298.14	318.14
35	11	149.52	-0.1905	0	298.14	318.14
11	36	315.92	0	0	352.53	387.72
36	11	-235.44	0	0	352.53	387.72
11	37	-1776.98	10.7644	0	298	398.25
37	11	-211.51	0.1827	0	298	398.25
11	39	255.69	0.0019	0	298.15	424.26
39	11	73.22	-0.6766	0	298.15	424.26
11	41	-25.88	0.4538	0	298.2	371.45
41	11	122.59	-1.6415	0	298.2	371.45
11	42	483.2	-2.218	0.0018974	293.1	396.63
42	11	516.11	-0.2411	-0.00021344	293.1	396.63
11	43	-262.33	0	0	311.45	370.5
43	11	525.98	0	0	311.45	370.5
11	44	10.95	0	0	330.25	373.34
44	11	-88.85	0	0	330.25	373.34
11	45	-420.05	0.4774	0	276.15	402.2
45	11	476.27	-0.5866	0	276.15	402.2
11	47	758.13	-0.2593	0	300	400
47	11	32.71	-0.8641	0	300	400
11	48	-3562.43	51.3635	0	298.15	427.55
48	11	5.43	-1.0709	0	298.15	427.55
11	49	2973.58	-5.4555	0	300	400
49	11	81.64	-1.3111	0	300	400
11	53	-44.42	0	0	298.1	348.15
53	11	76.6	0	0	298.1	348.15
11	54	159.69	0	0	313.15	439.09
54	11	-87.36	0	0	313.15	439.09
11	55	275.66	0	0	364.95	403.53
55	11	-219.21	0	0	364.95	403.53
11	60	165.33	-0.2476	0	298.15	406.98
60	11	92.38	-0.2476	0	298.15	406.98
11	75	581.06	0	0	293.14	293.14
75	11	-292.82	0	0	293.14	293.14
11	82	278.88	0	0	298.14	298.14
82	11	-56.26	0	0	298.14	298.14
12	13	15.66	0	0	273.15	353.15
13	12	-81	0	0	273.15	353.15
12	14	166.74	0	0	300	400
14	12	71.88	0	0	300	400
12	18	3372.67	0	0	380.55	386.45
18	12	-342.99	0	0	380.55	386.45
12	19	-62.84	0	0	323.14	326.45
19	12	92.69	0	0	323.14	326.45
12	24	-106.15	0.3475	0	298.15	327.95
24	12	450.76	-0.6088	0	298.15	327.95
12	25	2040.09	0	0	323.14	323.14
25	12	332.85	0	0	323.14	323.14
12	29	117.27	0	0	313.15	313.15
29	12	29.91	0	0	313.15	313.15
12	37	-250.44	0	0	321.65	333.45
37	12	383.08	0	0	321.65	333.45
12	39	-25.11	0	0	264.06	423.53
39	12	4.43	0	0	264.06	423.53
12	42	357.04	-1.2227	0	298.15	353.15
42	12	245.06	0.5452	0	298.15	353.15
12	44	85.56	0	0	306.74	393.12
44	12	-161.36	0	0	306.74	393.12
12	45	236.71	-1.3375	0	298.15	322.65
45	12	-573.55	2.6039	0	298.15	322.65
12	53	-174.88	0	0	323.19	363.18
53	12	122.53	0	0	323.19	363.18
12	60	232.94	0	0	308.15	353.15
60	12	-53.52	0	0	308.15	353.15
13	14	-115.76	0.9716	0	273.15	363.21
14	13	111.63	-0.992	0	273.15	363.21
13	15	21.09	0	0	298.15	323.15
15	13	398.64	0	0	298.15	323.15
13	16	43.69	0	0	293.14	298.15
16	13	-169.43	0	0	293.14	298.15
13	17	1654.94	-3.6944	0	293.14	363.15
17	13	-373.08	-0.398	0	293.14	363.15
13	18	-93.85	0	0	290.15	343.15
18	13	-277.88	0	0	290.15	343.15
13	19	1987	-8.022	0.01065	300	400
19	13	-588.8	1.481	-0.002636	300	400
13	20	-210.79	2.1044	0	243.17	389.83
20	13	115.14	-1.4055	0	243.17	389.83
13	21	-387.22	0.0155	0.0091663	255.69	369.98
21	13	527.3	-3.819	0.003261	255.69	369.98
13	22	-748.34	-5.8018	0.036716	276.15	353.24
22	13	159.48	-2.3995	0.0020583	276.15	353.24
13	23	-558.05	1.1771	0	283.15	353.53
23	13	1266.83	-2.8613	0	283.15	353.53
13	24	-380.21	1.168	0	293.1	386.53
24	13	378.79	-0.9524	0	293.1	386.53
13	25	49.05	-0.4437	0.00026171	298.14	396.65
25	13	-242.58	0.0798	0.0011737	298.14	396.65
13	26	-356.63	0.9557	0	293.64	298.15
26	13	331.65	-1.4815	0	293.64	298.15
13	27	490.39	0	0	293.14	293.14
27	13	-610.9	0	0	293.14	293.14
13	28	-73.99	1.9664	-0.0005049	289.67	308.3
28	13	247.99	-1.5101	2.5228E-05	289.67	308.3
13	29	-51.99	0	0	298.15	313.14
29	13	72.4	0	0	298.15	313.14
13	30	383.74	0	0	368.13	388.15
30	13	-238.83	0	0	368.13	388.15
13	32	-72.46	0	0	308.13	308.13
32	13	685.28	0	0	308.13	308.13
13	33	719.14	0	0	276.15	303.15
33	13	-444.76	0	0	276.15	303.15
13	34	-117.96	0.1874	0	298.14	406.08
34	13	202.99	-0.7018	0	298.14	406.08
13	35	620.88	0	0	298.15	333.15
35	13	-471.41	0	0	298.15	333.15
13	37	-501.1	1.2324	0	276.15	360.22
37	13	-425.22	1.3205	0	276.15	360.22
13	38	219.14	-1.7244	0	283.15	298.15
38	13	-769.64	3.6361	0	283.15	298.15
13	39	4726.7	0	0	340.95	423.99
39	13	-414.64	0	0	340.95	423.99
13	40	27.35	-0.6974	0.00057798	283.12	385.84
40	13	-88.8	-0.6903	0.002435	283.12	385.84
13	41	-498.54	0	0	303.15	343.15
41	13	3596.64	0	0	303.15	343.15
13	42	179.92	-0.0812	0	266.51	443.15
42	13	118.36	-0.353	0	266.51	443.15
13	43	-466.45	1.183	0	250	353.24
43	13	1033.53	-2.8439	0	250	353.24
13	44	-335.44	0	0	342.72	381.43
44	13	345.03	0	0	342.72	381.43
13	45	-139.68	-0.6728	0	273.1	393.2
45	13	614.1	-0.3569	0	273.1	393.2
13	46	-1.19	0	0	219.63	373.15
46	13	-112.87	0	0	219.63	373.15
13	48	1321.52	0	0	300	400
48	13	-361.25	0	0	300	400
13	49	3858.07	-9.278	0	300	400
49	13	-224.78	-0.4106	0	300	400
13	50	48.93	0	0	205.24	457.15
50	13	-67.5	0	0	205.24	457.15
13	53	585.7	0	0	303.14	363.13
53	13	-298.34	0	0	303.14	363.13
13	55	792.41	-2.433	0	293	373
55	13	-698.33	1.9691	0	293	373
59	13	678.23	0	0	288.15	538.16
13	60	346.23	0.0473	0	298.14	400.36
60	13	-66.65	-0.4492	0	298.14	400.36
13	78	198.77	0	0	298.15	343.15
78	13	-96.61	0	0	298.15	343.15
13	95	268.79	0	0	343.71	353
95	13	-134.25	0	0	343.71	353
14	15	1477.73	-12.7877	0.025641	281.15	353.63
15	14	-953.52	9.1815	-0.019353	281.15	353.63
14	16	-632.05	-0.1115	0.01058	223.15	422.65
16	14	1166.33	-5.9524	0.004801	223.15	422.65
14	19	74.91	0	0	301.15	423.13
19	14	74.61	0	0	301.15	423.13
14	21	377.41	0	0	328.15	363.65
21	14	-183.85	0	0	328.15	363.65
14	24	-68.27	-0.3247	0	253.15	363.21
24	14	294.85	0.0152	0	253.15	363.21
14	25	513.7	-7.6298	0	297.99	353.15
25	14	7099.13	-17.3588	0	297.99	353.15
14	29	-220.03	0	0	313.15	313.15
29	14	276.69	0	0	313.15	313.15
14	35	-157.6	0	0	353.13	353.13
35	14	158.76	0	0	353.13	353.13
14	39	-61.38	0	0	318.03	393.45
39	14	-1.07	0	0	318.03	393.45
14	42	22.47	-0.631	0	288.15	373.15
42	14	819.32	-1.0439	0	288.15	373.15
14	43	-96.64	0	0	298.14	347.25
43	14	103.93	0	0	298.14	347.25
14	46	-28.41	0	0	323.1	423.15
46	14	110.19	0	0	323.1	423.15
14	47	413.11	0	0	300	400
47	14	-293.93	0	0	300	400
14	60	-248.19	0	0	333.15	353.15
60	14	9.62	0	0	333.15	353.15
14	78	2321.26	-4.8118	0	298.15	423.15
78	14	298.64	-1.5848	0	298.15	423.15
14	79	-311.53	0	0	298.15	343.15
79	14	397.33	0	0	298.15	343.15
14	96	-2367.71	6.8183	0	293	342.98
96	14	1572.07	-5.5233	0	293	342.98
15	16	-28.43	0.0478	0	287.09	364.22
16	15	37.75	0.0083	0	287.09	364.22
15	18	-1147.4	0	0	300	400
18	15	-326.24	0	0	300	400
15	19	120.4	0.5206	0	297.99	398.3
19	15	296.41	-1.5384	0	297.99	398.3
15	24	111.27	0	0	253.17	313.13
24	15	-42.1	0	0	253.17	313.13
15	25	222.3	4.1534	0	298.15	333.15
25	15	-694.66	1.9226	0	298.15	333.15
15	38	-448.78	0	0	308.14	308.14
38	15	1017.74	0	0	308.14	308.14
15	39	-88.49	0	0	300	400
39	15	-230.55	0	0	300	400
15	42	-286.18	0.6545	0	302.23	343.15
42	15	1172.1	-2.7669	0	302.23	343.15
15	43	-186.98	0	0	300	400
43	15	295.07	0	0	300	400
15	47	716.01	0.0818	0	398.15	398.6
47	15	-73.28	-0.6408	0	398.15	398.6
15	78	29.3	0	0	283.15	343.15
78	15	58.67	0	0	283.15	343.15
16	19	3327.52	0	0	293.1	359.35
19	16	-402.88	0	0	293.1	359.35
16	21	146.94	0	0	293.1	360.46
21	16	-224.18	0	0	293.1	360.46
16	22	-99.14	0	0	283.15	323.15
22	16	-142.32	0	0	283.15	323.15
16	24	-261.18	1.0309	0	253.15	347.08
24	16	-509.33	1.4746	0	253.15	347.08
16	25	333.09	0.0777	0	297.99	363.15
25	16	-473.86	1.043	0	297.99	363.15
16	38	-7.53	-0.8077	0	300	400
38	16	35.16	0.0972	0	300	400
16	39	1071.57	-1.0273	0	298.15	353.13
39	16	103.93	-1.209	0	298.15	353.13
16	42	280.98	-1.4248	0	298.1	343.15
42	16	149.32	0.5156	0	298.1	343.15
16	43	155.98	-1.037	0	298.15	323.15
43	16	-43.48	0.8626	0	298.15	323.15
16	45	231.84	-1.5701	0	283.14	323.15
45	16	-645.45	1.1383	0	283.14	323.15
16	47	-579.15	12.7052	0	398.15	398.6
47	16	364.48	-2.0309	0	398.15	398.6
16	48	2193.66	0	0	323.14	353.13
48	16	-200.45	0	0	323.14	353.13
16	78	95.66	0	0	283.15	343.15
78	16	-38.44	0	0	283.15	343.15
17	18	352.72	-2.6904	0.0034041	298.15	500.36
18	17	-743.54	1.8055	0.0033698	298.15	500.36
17	19	60.38	1.995	-0.0053136	293.15	393.12
19	17	-243.17	0.3714	0.0025352	293.15	393.12
17	20	-512.05	-2.1758	0.0086728	273.15	333.15
20	17	-1464.58	10.3896	-0.016438	273.15	333.15
17	21	141.41	0	0	293.1	333.15
21	17	261.26	0	0	293.1	333.15
17	24	3173.44	20.1634	-0.054557	290.15	343.45
24	17	1344.58	-1.7152	-4.6685E-05	290.15	343.45
17	25	2344.78	0	0	293.15	429.84
25	17	13426.9	0	0	293.15	429.84
17	27	-11.87	1.4611	0	288.03	482.15
27	17	208.89	-1.1125	0	288.03	482.15
17	31	-130.31	0.2599	0	293.15	418.13
31	17	195.34	0.7746	0	293.15	418.13
17	39	-1199.2	3.7778	0	298.15	454.35
39	17	193.31	-0.9866	0	298.15	454.35
17	42	1472.9	-3.8236	0.0015082	275.15	398.23
42	17	1817.22	-2.8872	0.0015293	275.15	398.23
17	43	-384.26	0	0	293.15	308.15
43	17	154.97	0	0	293.15	308.15
17	45	-279.52	7.4954	0	293.1	308.15
45	17	614.6	-1.2737	0	293.1	308.15
17	46	708.28	0	0	423.2	423.2
46	17	1346.95	0	0	423.2	423.2
17	47	9.82	-0.3108	0	333.15	413.54
47	17	-915.52	2.8674	0	333.15	413.54
17	75	488.31	0	0	293.14	484.16
75	17	516.11	0	0	293.14	484.16
17	76	301.8	0	0	293.14	472.85
76	17	53.34	0	0	293.14	472.85
18	19	-660.42	2.0188	0	298.09	386.85
19	18	938.82	-2.8191	0	298.09	386.85
18	20	-961.33	0.8635	0	290.15	411.55
20	18	349.3	-2.0813	0	290.15	411.55
18	21	-40.5	-1.0463	0.0011306	198.16	354.28
21	18	-54.99	0.6059	-0.0031052	198.16	354.28
18	22	-756.71	1.131	0	276.15	303.15
22	18	1652.15	-5.0074	0	276.15	303.15
18	23	-306.97	0	0	298.1	298.1
23	18	229.77	0	0	298.1	298.1
18	24	-159.73	-0.7966	0	292.15	353.15
24	18	723.95	0.1792	0	292.15	353.15
18	33	-80.91	-0.6851	0	298.09	313.15
33	18	-121.11	0.737	0	298.09	313.15
18	37	50.53	-0.798	0	300	400
37	18	-110.08	2.1903	0	300	400
18	38	197.95	-0.3316	-0.0004	300	400
38	18	-1052.5	1.6854	0.0027	300	400
18	39	-205.18	-0.0376	0	308.15	423.87
39	18	290.64	-0.5345	0	308.15	423.87
18	42	672.16	-2.0081	0	223.19	413.21
42	18	-14.03	0.1419	0	223.19	413.21
18	45	-298.68	-0.4906	0	293.15	386.65
45	18	-45.04	1.3453	0	293.15	386.65
18	47	489.93	-0.5591	-0.00102	300	400
47	18	-2250.64	5.4638	-0.00015	300	400
18	54	-248.31	0	0	291.15	407.83
54	18	759.16	0	0	291.15	407.83
18	77	-170.3	0	0	303.15	393.15
77	18	184.8	0	0	303.15	393.15
18	78	366.11	-1.9407	0	283.15	386.35
78	18	-30.75	6.0544	0	283.15	386.35
18	82	-410.93	0	0	298.15	298.15
82	18	44.05	0	0	298.15	298.15
18	86	-174.08	0	0	323.14	373.12
86	18	335.63	0	0	323.14	373.12
18	94	-403.63	0	0	298.15	643.51
94	18	-232.56	0	0	298.15	643.51
19	20	117.33	0.9744	0	298.15	419.95
20	19	368.09	-1.1603	0	298.15	419.95
19	21	67.28	-0.9875	0	293.1	398.15
21	19	-182.16	1.6318	0	293.1	398.15
19	22	-143.84	0	0	293.15	398.1
22	19	106.57	0	0	293.15	398.1
19	23	20.47	0	0	298.15	346.05
23	19	177	0	0	298.15	346.05
19	24	51.9	-0.5853	0	293.1	352.58
24	19	-47.33	2.0651	0	293.1	352.58
19	25	-501.29	15.2279	0	293.15	402.63
25	19	-719.43	44.9234	0	293.15	402.63
19	26	125.93	-0.6946	0	293.15	398.17
26	19	-177.66	0.9418	0	293.15	398.17
19	28	532.89	0	0	293.1	293.65
28	19	364.87	0	0	293.1	293.65
19	29	-127.16	0	0	313.14	313.14
29	19	233.24	0	0	313.14	313.14
19	31	380.1	-1.1223	0	301.13	323.14
31	19	-9.18	1.099	0	301.13	323.14
19	33	-334.7	0	0	293.1	351.97
33	19	920.06	0	0	293.1	351.97
19	34	-26.47	-0.8055	0	273.15	368.89
34	19	629.26	-0.5256	0	273.15	368.89
19	35	325.2	0	0	298.14	439.01
35	19	-67.9	0	0	298.14	439.01
19	36	188.74	0	0	312.83	369.81
36	19	-104.5	0	0	312.83	369.81
19	37	-87.13	-0.1347	0	293.15	373.12
37	19	-132.14	3.0168	0	293.15	373.12
19	39	57.08	-0.7417	0	300	400
39	19	-160.48	1.0644	0	300	400
19	41	-14.1	0	0	354.4	370.74
41	19	-34.75	0	0	354.4	370.74
19	42	179.53	-1.3591	0.0011999	293.1	373.12
42	19	1704.72	-3.3048	0.0016451	293.1	373.12
19	43	130.48	-0.7887	0	298.15	333.15
43	19	-231.01	1.2154	0	298.15	333.15
19	44	-315.9	0	0	355.85	373.75
44	19	247.72	0	0	355.85	373.75
19	45	128.6	-0.9365	0	181.74	333.15
45	19	-492.94	2.3534	0	181.74	333.15
19	49	304.24	-0.71	0	283.15	363.15
49	19	-76.76	0.4413	0	283.15	363.15
19	55	22.87	0	0	313.15	333.15
55	19	4.54	0	0	313.15	333.15
19	60	63.81	0	0	321.34	395.12
60	19	87.94	0	0	321.34	395.12
19	86	-71.33	0	0	298.15	358.15
86	19	528.62	0	0	298.15	358.15
19	95	-73.69	0	0	293.15	333.15
95	19	410.87	0	0	293.15	333.15
20	21	-441.61	1.3453	0	273.15	416.15
21	20	2010.14	-3.6478	0	273.15	416.15
20	22	-168.99	0	0	314.05	373.53
22	20	897.14	0	0	314.05	373.53
20	24	1154.67	-2.7982	0	246.36	416.15
24	20	148.71	2.0335	0	246.36	416.15
20	25	-1276.77	0	0	273.15	417.85
25	20	374.57	0	0	273.15	417.85
20	26	-119.23	0	0	264.26	416.15
