1	2	257.05	-0.1011	0	277.59	576.96
26	20	385.08	0	0	264.26	416.15
20	30	235.81	0	0	369.12	422.33
30	20	-38.2	0	0	369.12	422.33
20	31	-242.06	0	0	363.15	363.15
31	20	143.39	0	0	363.15	363.15
20	32	266.02	0	0	293.15	398.12
32	20	657.7	0	0	293.15	398.12
20	33	40.1	0	0	344.73	411.29
33	20	655.86	0	0	344.73	411.29
20	35	-296.06	-0.6339	0	293.14	398.65
35	20	-376.15	0.6168	0	293.14	398.65
20	37	974.75	-2.139	0	281.65	377.92
37	20	709.6	3.176	0	281.65	377.92
20	39	-421.59	0	0	257.15	428.54
39	20	80.66	0	0	257.15	428.54
20	41	-736.41	0	0	373.62	387.12
41	20	3073.19	0	0	373.62	387.12
20	42	2053.05	-5.2317	0	252.15	483.69
42	20	557.46	1.1761	0	252.15	483.69
20	43	215.3	-2.2721	0	165.25	376.55
43	20	-2061.7	9.5658	0	165.25	376.55
20	44	0.6	-0.6722	0	291.15	444.31
44	20	25.68	0.9946	0	291.15	444.31
20	45	2354.76	-6.3516	0	243.96	416.15
45	20	-747.76	3.6849	0	243.96	416.15
20	47	-3997.32	11.6942	0	363.15	475.6
47	20	1555.25	-5.3898	0	363.15	475.6
20	48	-500.73	0	0	363.33	443.91
48	20	-134.69	0	0	363.33	443.91
20	54	69.34	-0.5326	0	298.15	428.15
54	20	235.92	0.8694	0	298.15	428.15
20	60	-350.18	0	0	353.15	373.15
60	20	342.85	0	0	353.15	373.15
20	75	-222.28	0	0	273.15	434.14
75	20	583.58	0	0	273.15	434.14
21	22	311.58	-0.9206	0	293.15	416.35
22	21	-315.89	0.9131	0	293.15	416.35
21	23	44.5	0.0392	-0.00026975	283.15	355.53
23	21	28.59	-0.6151	0.00078305	283.15	355.53
21	24	162.1	-0.886	0	283.15	354.98
24	21	-190.39	1.2997	0	283.15	354.98
21	25	4431.72	-21.1473	0	298.15	398.18
25	21	-78.1	-0.2599	0	298.15	398.18
21	26	-130.96	0.241	0	293.15	398.13
26	21	253.92	-0.6458	0	293.15	398.13
21	27	3396.36	-9.5587	0	273.47	347.15
27	21	385.48	0.526	0	273.47	347.15
21	28	407.36	0	0	293.14	293.15
28	21	-173.59	0	0	293.14	293.15
21	30	576.05	0	0	361.55	427.75
30	21	-370.41	0	0	361.55	427.75
21	33	37.68	0.3187	0	135.1	368.45
33	21	-16.95	-0.4286	0	135.1	368.45
21	35	-87.94	0	0	293.15	436.85
35	21	-245.49	0	0	293.15	436.85
21	36	-87.03	0	0	349.15	354.05
36	21	-12.95	0	0	349.15	354.05
21	37	-73.54	-0.7297	0	293.15	373.12
37	21	-27.68	2.3972	0	293.15	373.12
21	39	-990.49	3.5217	0	293.15	432.25
39	21	761.04	-2.8639	0	293.15	432.25
21	42	20.99	-0.4626	0	279.65	368.43
42	21	292.12	0.023	0	279.65	368.43
21	43	-236.92	0.3828	0	250	405.51
43	21	109.83	-0.2406	0	250	405.51
21	44	481.54	0	0	303.08	363.72
44	21	51.82	0	0	303.08	363.72
21	45	-476.77	1.1818	0	293.1	353.9
45	21	715.73	-1.9129	0	293.1	353.9
21	46	-297.85	0.279	0	293.15	463.65
46	21	421.83	-1.3447	0	293.15	463.65
21	48	-479.54	0.8793	0	298.15	323.15
48	21	1066.84	-2.7528	0	298.15	323.15
21	49	955.83	-1.0001	0	300	400
49	21	-151.04	-0.4588	0	300	400
21	51	178.31	0	0	318.04	353.23
51	21	-309.49	0	0	318.04	353.23
21	53	-80.99	0	0	308.09	368.33
53	21	29.8	0	0	308.09	368.33
21	86	173.89	-1.0337	0	298.15	390.92
86	21	-130.61	1.2076	0	298.15	390.92
21	95	-191.82	0	0	293.15	356.78
95	21	-43.84	0	0	293.15	356.78
22	23	-36.87	0.2392	0	298.15	432.4
23	22	46.95	-0.4153	0	298.15	432.4
22	24	49.99	-0.1517	0	283.15	348.28
24	22	50.86	-0.0487	0	283.15	348.28
22	25	3396.56	-18.1752	0	230.68	398.07
25	22	435.72	-1.96	0	230.68	398.07
22	26	472.69	-0.9976	0	293.15	398.1
26	22	-246.73	0.2628	0	293.15	398.1
22	28	-231.48	2.245	0	283.15	308.14
28	22	285.62	-1.7941	0	283.15	308.14
22	30	-109.88	0	0	317.95	427.05
30	22	6.8	0	0	317.95	427.05
22	32	169.98	-0.3465	0	283.15	303.15
32	22	-21.39	0.0065	0	283.15	303.15
22	33	-116.44	1.4565	0	293.15	409.85
33	22	53.13	-0.9666	0	293.15	409.85
22	35	102.17	-0.3202	0	298.14	454.55
35	22	-482.48	0.7006	0	298.14	454.55
22	36	-227.03	0	0	350.75	410.45
36	22	263.25	0	0	350.75	410.45
22	37	-179.97	0	0	298.15	414.1
37	22	315.26	0	0	298.15	414.1
22	39	-234.09	0	0	298.15	422.85
39	22	160.11	0	0	298.15	422.85
22	42	3.91	-0.1671	0	283.15	415.12
42	22	183.27	-0.2172	0	283.15	415.12
22	43	617.37	-2.317	0	283.15	406.55
43	22	-979.06	2.746	0	283.15	406.55
22	45	-21.54	0.9162	0	297.85	408.4
45	22	12.95	-0.6695	0	297.85	408.4
22	46	367.1	0	0	310	469.35
46	22	-391.04	0	0	310	469.35
22	48	102.8	-0.0879	0	300	400
48	22	-446.86	0.4276	0	300	400
22	49	-1017.26	3.0909	0	300	400
49	22	894.51	-2.9316	0	300	400
22	60	-207.31	0	0	303.15	418.62
60	22	484.36	0	0	303.15	418.62
22	77	40.16	-0.9151	0	298.15	318.15
77	22	-76.45	0.9335	0	298.15	318.15
22	86	-101.68	0	0	298.15	417.43
86	22	150.38	0	0	298.15	417.43
23	24	-250.5	0.6042	0	298.14	328.15
24	23	402.09	-1.0991	0	298.14	328.15
23	33	460.9	0	0	333.13	367.85
33	23	-308.83	0	0	333.13	367.85
23	35	22.32	0	0	298.14	428.15
35	23	-118.33	0	0	298.14	428.15
23	37	227.69	0	0	321.74	346.23
37	23	-93.92	0	0	321.74	346.23
23	42	-119.92	-0.0055	0	298.14	349.95
42	23	341.46	-0.5895	0	298.14	349.95
23	43	1416.43	-4.2597	0	298.14	344.95
43	23	-803.43	2.2731	0	298.14	344.95
23	46	-82.7	0	0	298.15	439.35
46	23	30.05	0	0	298.15	439.35
23	56	370.58	0	0	338.15	338.15
56	23	-10.47	0	0	338.15	338.15
24	25	-185.41	6.0447	-0.039905	293.15	400.05
25	24	933.74	-6.6625	0.011186	293.15	400.05
24	26	438.45	-0.5617	0	293.1	349.08
26	24	-66.7	0.1141	0	293.1	349.08
24	27	3442.51	0	0	293.1	298.14
27	24	-290.82	0	0	293.1	298.14
24	28	21.02	1.157	0	283.15	348.05
28	24	51.11	-0.9574	0	283.15	348.05
24	30	886.96	0.3486	0	300.15	397.63
30	24	118.8	-0.8707	0	300.15	397.63
24	32	219.36	0.358	0	293.1	323.12
32	24	60.5	-0.4736	0	293.1	323.12
24	33	214.56	-1.3077	0	283.15	388.15
33	24	-1328.49	6.6931	0	283.15	388.15
24	35	317.97	0.7498	0	249.26	313.15
35	24	-41.82	-0.7709	0	249.26	313.15
24	36	933.26	0	0	303.14	323.14
36	24	-187.86	0	0	303.14	323.14
24	37	-269.86	0.0641	0	293.15	359.35
37	24	759.32	-0.9355	0	293.15	359.35
24	38	207.96	-0.6049	0	278.68	323.06
38	24	-109.44	0.0824	0	278.68	323.06
24	39	535.71	0.0719	0	298.15	333.12
39	24	-159.06	-0.1839	0	298.15	333.12
24	42	-59.04	0.653	0	193.95	373.35
42	24	49.24	-0.5087	0	193.95	373.35
24	43	282.83	0.7084	0	283.15	323.14
43	24	-131.02	-0.4775	0	283.15	323.14
24	45	62.41	-0.2215	0.00057988	283.15	347.82
45	24	3.12	-0.0306	-0.00025497	283.15	347.82
24	46	-143.01	0	0	310	328.15
46	24	957.44	0	0	310	328.15
24	49	461.42	-0.2226	0.0025038	298.14	328.09
49	24	-191.7	0.4532	-0.0013078	298.14	328.09
24	51	-258.99	0	0	311.84	343.08
51	24	358.5	0	0	311.84	343.08
24	52	15.78	0.084	0	298.14	343.15
52	24	51.96	-0.6646	0	298.14	343.15
24	53	-158.67	0.917	0	283.15	319.99
53	24	234.35	-0.9326	0	283.15	319.99
24	54	622.78	0	0	313.81	398.42
54	24	119.82	0	0	313.81	398.42
24	55	-794.1	2.9082	0	298.14	298.64
55	24	724.17	-2.6004	0	298.14	298.64
24	56	515.1	0.0284	0	303.15	345.55
56	24	-74.63	0.1344	0	303.15	345.55
24	60	158.23	0.8419	0	298.14	394.32
60	24	69.56	-0.3408	0	298.14	394.32
24	61	-145.37	0.9883	0	278.15	298.15
61	24	5.96	-0.5825	0	278.15	298.15
24	76	792.7	-1.7069	0	298.14	323.14
76	24	-218.87	0.579	0	298.14	323.14
24	77	111.96	0.8538	0	283.15	303.14
77	24	7.3	-0.8306	0	283.15	303.14
24	80	-299.41	0	0	291.15	443.84
80	24	1865.3	0	0	291.15	443.84
24	81	-1144.73	0	0	291.15	443.84
81	24	321.14	0	0	291.15	443.84
24	82	1057.53	0	0	298.15	303.13
82	24	-49.49	0	0	298.15	303.13
24	86	27.91	0.386	0	283.15	393.11
86	24	-9.88	-0.3857	0	283.15	393.11
24	95	-9.1	-0.3517	0	298.14	356.03
95	24	-12.28	-0.0371	0	298.14	356.03
25	26	1248.93	-2.6419	0	298.15	398.26
26	25	5034.67	-20.754	0	298.15	398.26
25	27	626.97	0	0	352.98	475.61
27	25	110.1	0	0	352.98	475.61
25	33	57.72	0	0	290.65	373.12
33	25	1032.92	0	0	290.65	373.12
25	35	916.67	-2.2551	0	298.15	457.39
35	25	253.49	-1.3071	0	298.15	457.39
25	36	112.5	0	0	350.15	384.55
36	25	181.25	0	0	350.15	384.55
25	37	-323.22	0	0	298	401.52
37	25	-2115.25	0	0	298	401.52
25	38	604.73	0	0	298.15	371.8
38	25	1262	0	0	298.15	371.8
25	39	-287.39	1.1365	0	194.32	419.45
39	25	36.53	-3.659	0	194.32	419.45
25	42	1751.31	-4.0879	-0.0026182	293.15	404.02
42	25	2685.61	-16.7755	0.0011707	293.15	404.02
25	43	-549.69	0.7018	0	293.15	402.34
43	25	3705.15	-10.9242	0	293.15	402.34
25	45	2396.96	-5.6261	0	290.65	432.6
45	25	3082.14	-17.6127	0	290.65	432.6
25	49	240.7	0.8653	0	300	400
49	25	4118.74	-15.161	0	300	400
25	51	237.5	0	0	323.14	393.07
51	25	100	0	0	323.14	393.07
25	60	13426.9	0	0	391.32	401.42
60	25	2344.78	0	0	391.32	401.42
26	27	363.26	0	0	298.15	459.15
27	26	-369.29	0	0	298.15	459.15
26	28	158.07	3.1843	0	293.15	318.6
28	26	657.39	-2.2633	0	293.15	318.6
26	32	415.37	0.2842	0	284.15	338.15
32	26	2017.76	-6.3766	0	284.15	338.15
26	33	1097.58	-3.0246	0	293.1	393.08
33	26	-1140.77	3.4676	0	293.1	393.08
26	34	-100.51	0	0	298.14	343.12
34	26	197.84	0	0	298.14	343.12
26	37	-96.07	0	0	353.42	369.42
37	26	1385.39	0	0	353.42	369.42
26	39	611.97	0	0	298.15	313.2
39	26	-343.93	0	0	298.15	313.2
26	42	139.99	-0.6953	0	291.15	413.21
42	26	579.1	-0.3192	0	291.15	413.21
26	43	53.75	0	0	300	400
43	26	-47.09	0	0	300	400
26	47	324.62	-1.1828	0	300	400
47	26	11.44	0.7866	0	300	400
26	52	7.62	0	0	318.14	318.15
52	26	136.02	0	0	318.14	318.15
26	60	656.36	0	0	298.15	353.1
60	26	-230.85	0	0	298.15	353.1
26	86	30.56	0	0	290.05	293.15
86	26	274.19	0	0	290.05	293.15
27	32	3337.57	0	0	293.1	293.15
32	27	422.5	0	0	293.1	293.15
27	33	-548.15	0	0	293.1	478.25
33	27	1024.68	0	0	293.1	478.25
27	35	177.27	0	0	458.15	479.05
35	27	-172.24	0	0	458.15	479.05
27	36	-423.04	0	0	350.45	423.15
36	27	902.29	0	0	350.45	423.15
27	42	3871.31	-11.5364	0	292.85	367.15
42	27	13569.05	-32.7188	0	292.85	367.15
28	32	242.9	-0.5617	0	283.15	318.93
32	28	222.24	-0.2435	0	283.15	318.93
28	37	-93.31	-0.1286	0	300	400
37	28	319.4	0.0342	0	300	400
28	42	27.18	-0.89	0	288.15	308.14
42	28	96.46	1.131	0	288.15	308.14
28	43	166.56	-1.0407	0	300	400
43	28	1.09	1.5927	0	300	400
28	45	29.11	-0.7328	0	273.15	353.15
45	28	220.69	0.3944	0	273.15	353.15
28	86	-145.93	0	0	298.14	318.14
86	28	318.1	0	0	298.14	318.14
29	35	581.79	0	0	313.14	313.14
35	29	-391.38	0	0	313.14	313.14
29	39	362.17	0	0	313.14	313.14
39	29	-250.27	0	0	313.14	313.14
29	42	12.47	-0.4564	0	283.15	343.15
42	29	407.08	-0.2156	0	283.15	343.15
29	46	34.49	0	0	293.1	323.09
46	29	80.63	0	0	293.1	323.09
29	61	1226.89	-2.919	0	263.15	373.15
61	29	-677.06	1.4184	0	263.15	373.15
30	37	-144.58	0	0	360.33	431.61
37	30	1543.72	0	0	360.33	431.61
30	42	109.8	-0.7671	0	293.15	421.05
42	30	867.4	0.1618	0	293.15	421.05
30	44	778.78	0	0	300	400
44	30	-384.29	0	0	300	400
30	45	72.26	0	0	336.02	424.33
45	30	-87.32	0	0	336.02	424.33
30	77	-271.09	0	0	293.14	403.15
77	30	2555.83	0	0	293.14	403.15
30	86	-203.84	0	0	393.85	431.85
86	30	817.18	0	0	393.85	431.85
31	35	-100.86	0.092	0	308.15	373.12
35	31	-108.5	0.1069	0	308.15	373.12
31	39	485.08	0	0	373.12	373.12
39	31	-292.57	0	0	373.12	373.12
31	47	11.14	0.8931	0	405.65	413.15
47	31	99.44	-0.9771	0	405.65	413.15
31	60	-2434.21	7.1502	0	334.65	458.55
60	31	1174.12	-3.647	0	334.65	458.55
31	75	-975.5	2.4197	0	368.12	418.13
75	31	1964.99	5.1674	0	368.12	418.13
31	76	60.15	0.3575	0	338.12	418.13
76	31	-515.06	1.7993	0	338.12	418.13
32	33	-37.87	-0.4366	0	217.14	303.15
33	32	298.62	0.0727	0	217.14	303.15
32	42	631.27	-1.6164	0	298.14	298.15
42	32	221.32	0.1997	0	298.14	298.15
32	45	-516.09	1.7838	0	298.09	308.13
45	32	554.33	-1.6052	0	298.09	308.13
32	54	289.95	0	0	313.14	413.12
54	32	323.21	0	0	313.14	413.12
33	35	-105.44	0.2154	0	233.46	308.14
35	33	-106.52	-0.1308	0	233.46	308.14
33	37	-364.06	0	0	361.15	371.45
37	33	572.17	0	0	361.15	371.45
33	41	549.91	-1.7055	0	303.15	370.82
41	33	60.62	-0.7018	0	303.15	370.82
33	42	25.78	-0.4237	0	249.77	352.5
42	33	214.43	0.2738	0	249.77	352.5
33	43	-186.4	0	0	300	400
43	33	265.42	0	0	300	400
33	45	43.09	-0.4089	0	298.15	400.8
45	33	-79.14	0.594	0	298.15	400.8
34	39	-336.86	9.6962	0	283.15	343.12
39	34	-3.25	-1.24	0	283.15	343.12
35	37	856.1	-3.4752	0	298	445.85
37	35	-2214.44	8.5047	0	298	445.85
35	39	-135.75	0.0841	0	298.15	373.15
39	35	230.69	-0.4981	0	298.15	373.15
35	45	-281.08	-0.088	0	293.15	333.15
45	35	-35.79	0.3782	0	293.15	333.15
35	49	203.2	0	0	323.14	323.14
49	35	-177.48	0	0	323.14	323.14
35	82	-1301.69	4.431	0	323.14	323.14
82	35	62.35	-0.9957	0	323.14	323.14
35	86	-364.64	1.3459	0	298	444.95
86	35	415.61	-1.385	0	298	444.95
36	37	-309.25	0	0	288.24	344.83
37	36	4283.26	0	0	288.24	344.83
36	39	-198.85	0	0	350.77	418.16
39	36	178.21	0	0	350.77	418.16
36	86	-97.16	0	0	303.14	323.14
86	36	696.94	0	0	303.14	323.14
37	39	-1116.2	5.7463	0	298	415.5
39	37	-584.44	0.7055	0	298	415.5
37	41	-211.1	0	0	300	400
41	37	516.5	0	0	300	400
37	42	93.18	-1.0623	0.0027695	298	359.62
42	37	-3.2	0.3238	-0.0011202	298	359.62
37	43	-2460.67	8.1707	0	298.15	356.55
43	37	2318.16	-7.9936	0	298.15	356.55
37	45	185.82	0	0	300	400
45	37	-139	0	0	300	400
37	46	256.19	-1.7037	0	263.15	458.55
46	37	-235.96	1.8651	0	263.15	458.55
37	60	803.54	-0.6225	0	298.15	357.98
60	37	-203.28	0.2437	0	298.15	357.98
37	86	-911.04	4.8273	0	298.15	392.73
86	37	-106.41	-0.5523	0	298.15	392.73
38	39	-31.45	0	0	360.95	416.95
39	38	12.79	0	0	360.95	416.95
38	40	-57.38	0	0	300	400
40	38	110.4	0	0	300	400
38	42	-86.47	0.1388	0	283.1	371.89
42	38	206	-0.6056	0	283.1	371.89
38	43	-178.31	0.2229	0	288.15	333.13
43	38	242.57	-0.4865	0	288.15	333.13
38	46	-16.92	0	0	360.75	425.15
46	38	4217.65	0	0	360.75	425.15
39	42	127.33	-0.7975	0	283.15	423.5
42	39	312.53	0.831	0	283.15	423.5
39	43	-186.5	0.447	0	294.15	387.45
43	39	195.05	-0.3646	0	294.15	387.45
39	44	759.86	-3.0047	0	298.14	436.35
44	39	-896.46	1.5408	0	298.14	436.35
39	45	-318.65	0	0	298.15	408.9
45	39	733.32	0	0	298.15	408.9
39	49	-18.38	-0.4503	0	300	400
49	39	-2.28	0.6011	0	300	400
39	52	136.36	-1.4648	0	358.83	406.85
52	39	32576.11	-49.7076	0	358.83	406.85
39	57	-130.99	0	0	378.07	398.07
57	39	503.19	0	0	378.07	398.07
39	92	295.76	0	0	373.12	393.07
92	39	137.1	0	0	373.12	393.07
40	42	-28.73	-0.1121	0	297.6	357
42	40	53.87	0.3669	0	297.6	357
41	42	-1389.68	5.3983	0	298.15	413.72
42	41	1663.51	-4.8623	0	298.15	413.72
41	55	-4120.61	17.519	0	298.15	428.65
55	41	181.24	-1.397	0	298.15	428.65
42	43	119.59	0.1237	0.00022023	262.16	382.14
43	42	90.32	-0.4718	-1.4371E-06	262.16	382.14
42	45	167.84	-0.1349	0	198.2	347.05
45	42	-52.81	-0.0505	0	198.2	347.05
42	46	171.22	0.1324	0	253.11	463.8
46	42	407.87	-1.2285	0	253.11	463.8
42	47	3008.8	-2.5544	0	298.15	398.15
47	42	190.65	-1.0042	0	298.15	398.15
42	48	501.05	0.4831	0	298.1	375.45
48	42	194.82	-1.1672	0	298.1	375.45
42	49	-263.6	2.3746	0	298.1	338.08
49	42	155.16	-0.8647	0	298.1	338.08
42	52	277.22	0.4697	0	318.14	348.15
52	42	-37.34	-0.8395	0	318.14	348.15
42	54	835.79	0	0	300.04	374.62
54	42	116.48	0	0	300.04	374.62
42	55	110.7	0.9656	0	283.15	398.09
55	42	131.93	-0.9816	0	283.15	398.09
42	56	1219.92	-0.9706	0	288.15	545.11
56	42	328.01	-1.1028	0	288.15	545.11
42	60	-126.54	2.1436	0	293.15	421.13
60	42	366.36	-1.3157	0	293.15	421.13
42	62	3971.74	6.1859	0	298.09	423.15
62	42	-690.28	2.5175	0	298.09	423.15
42	63	-691.82	0	0	387.5	442.3
63	42	1422.27	0	0	387.5	442.3
42	76	211.29	0.4534	0	298.34	331.15
76	42	273.75	-1.0527	0	298.34	331.15
42	77	175.99	0	0	298.14	403.15
77	42	112.49	0	0	298.14	403.15
42	78	943.99	-1.4037	0	283.15	333.15
78	42	128.59	-0.562	0	283.15	333.15
42	79	130.39	-1.9708	0	283.15	298.14
79	42	246.51	-0.4133	0	283.15	298.14
42	80	861.08	0	0	291.15	443.84
80	42	-745.6	0	0	291.15	443.84
42	81	-799.48	0	0	291.15	443.84
81	42	-136.75	0	0	291.15	443.84
42	82	685.21	0	0	298.15	298.15
82	42	133.35	0	0	298.15	298.15
42	86	407.4	-1.1845	0	283.15	323.15
86	42	-312.73	0.912	0	283.15	323.15
42	92	212.68	0.5145	0	293.15	403.65
92	42	390.9	1.6847	0	293.15	403.65
42	95	139.07	-0.4767	0	293.15	446.61
95	42	9.65	-0.1997	0	293.15	446.61
43	45	-523.16	0.4594	0	293.15	337.28
45	43	1438.91	-2.988	0	293.15	337.28
43	56	372.56	0	0	303.1	353.15
56	43	-206.03	0	0	303.1	353.15
43	63	1077.55	0	0	340.23	451.27
63	43	363.77	0	0	340.23	451.27
43	76	-158.47	0	0	308.15	308.15
76	43	-208	0	0	308.15	308.15
43	77	-210.09	0	0	298.14	403.15
77	43	74.05	0	0	298.14	403.15
43	78	283.2	-1.194	0	293.14	343.15
78	43	726.19	-0.1283	0	293.14	343.15
43	86	24.23	-0.3527	0	283.15	378.65
86	43	22.06	0.4177	0	283.15	378.65
44	45	-44.96	0	0	332.22	352.62
45	44	669.63	0	0	332.22	352.62
45	46	-256.02	0	0	310	423.15
46	45	-21.62	0	0	310	423.15
45	53	60.27	0	0	288.15	313.15
53	45	-191.26	0	0	288.15	313.15
45	60	-166.42	0	0	303.15	303.15
60	45	344.01	0	0	303.15	303.15
45	61	-886.67	4.5194	0	278.15	339.75
61	45	-9.82	-1.2456	0	278.15	339.75
45	78	-66.44	0	0	298.15	333.15
78	45	-223.41	0	0	298.15	333.15
45	79	185.96	0	0	323.14	373.12
79	45	-499.79	0	0	323.14	373.12
46	47	-1423.7	3.9162	0	300	400
47	46	1738.5	-3.9729	0	300	400
46	60	32.16	0	0	353.15	373.15
60	46	-234.83	0	0	353.15	373.15
46	86	243.79	-1.1452	0	298.15	451.55
86	46	-31.44	1.3003	0	298.15	451.55
46	95	130.17	0	0	293.15	363.57
95	46	4050.35	0	0	293.15	363.57
47	48	-91.65	-0.3411	0	300	400
48	47	117.57	0.7114	0	300	400
47	49	56.63	0	0	469.61	477.61
49	47	83.66	0	0	469.61	477.61
48	96	-317	0	0	360.58	421.26
96	48	545.75	0	0	360.58	421.26
50	58	1163.16	0	0	423.11	473.11
58	50	1254.82	0	0	423.11	473.11
53	83	-261.1	0	0	300	305.15
83	53	4262.66	0	0	300	305.15
55	60	693.38	-1.6033	0	298.15	400.16
60	55	-198.57	0.7227	0	298.15	400.16
56	60	-315.58	0	0	296.94	376.92
60	56	1108.43	0	0	296.94	376.92
57	58	45750.33	0	0	428.05	509
58	57	15084.19	0	0	428.05	509
57	59	435.7	0	0	360.08	516.96
59	57	-195.74	0	0	360.08	516.96
60	86	185.35	-0.6259	0	298.15	405.12
86	60	426.43	0.1011	0	298.15	405.12
75	76	89.91	-0.3901	0	293.14	487.76
76	75	176.33	0.0061	0	293.14	487.76
80	81	1554.69	0	0	291.15	443.84
81	80	-678.13	0	0	291.15	443.84
