CASRN	Agent [CAS No.]	Time-Weighted Average Limit (TWA)	Short-Term Exposure Limit (STEL)	Ceiling Limit (C)	Notations
127-19-5	N,N-Dimethylacetamide [127-19-5] 	10 ppm	 		Skin
300-76-5	Naled [300-76-5] 	0.1 mg/m3 	 		Skin
91-20-3	Naphthalene [91-20-3] 	10 ppm	15 ppm		Skin
8006-14-2	Natural gas [8006-14-2] 	1000 ppm			 
9006-04-6	Natural rubber latex [9006-04-6], as inhalable allergenic proteins	0.0001 mg/m3 	 		Skin
7440-01-9	Neon [7440-01-9] 				 
37244-96-5	Nepheline syenite (total dust) [37244-96-5]	10 mg/m3	 		 
13463-39-3	Nickel carbonyl [13463-39-3], as Ni 	0.05 ppm	 		 
7440-02-0; 7440-02-0; 12035-72-2	Nickel Elemental/metal [7440-02-0] Insoluble compounds, as Ni [7440-02-0] Soluble compounds, as Ni [7440-02-0] Nickel subsulfide, as Ni [12035-72-2]	0.1 mg/m3 	 		 
54-11-5	Nicotine [54-11-5] 	0.5 mg/m3	 		Skin
1929-82-4	Nitrapyrin [1929-82-4] 	10 mg/m3	20 mg/m3		 
7697-37-2	Nitric acid [7697-37-2] 	2 ppm	4 ppm		 
10102-43-9	Nitric oxide [10102-43-9] 	25 ppm	 		 
98-95-3	Nitrobenzene [98-95-3] 	1 ppm	 		Skin
79-24-3	Nitroethane [79-24-3] 	100 ppm	 		 
7727-37-9	Nitrogen [7727-37-9] 				 
10102-44-0	Nitrogen dioxide [10102-44-0] 	3 ppm	5 ppm		 
7783-54-2	Nitrogen trifluoride [7783-54-2] 	10 ppm	 		 
55-63-0	Nitroglycerin (NG) [55-63-0] 	0.05 ppm	 		Skin
75-52-5	Nitromethane [75-52-5] 	20 ppm	 		 
88-72-2; 99-08-1; 99-99-0	Nitrotoluene, All isomers [88-72-2; 99-08-1; 99-99-0] 	2 ppm	 		Skin
10024-97-2	Nitrous oxide [10024-97-2] 	25 ppm	 		 
111-84-2	Nonane [111-84-2], All isomers 	200 ppm	 		 
90-04-0	o-Anisidine [90-04-0] 	0.5 mg/m3	 		Skin
89-98-5	o-Chlorobenzaldehyde [89-98-5]	 	4 ppm		 
2698-41-1	o-Chlorobenzylidene malononitrile [2698-41-1] 	 		0.05 ppm	Skin
2039-87-4	o-Chlorostyrene [2039-87-4] 	50 ppm	75 ppm		 
95-49-8	o-Chlorotoluene [95-49-8] 	50 ppm	 		 
95-50-1	o-Dichlorobenzene [95-50-1] 	25 ppm	50 ppm		 
583-60-8	o-Methylcyclohexanone [583-60-8] 	50 ppm	75 ppm		Skin
95-54-5	o-Phenylenediamine [95-54-5] 	0.1 mg/m3	 		 
89-72-5	o-sec-Butylphenol [89-72-5] 	5 ppm	 		Skin
119-93-7	o-Tolidine [119-93-7] 		 		Skin
95-53-4	o-Toluidine [95-53-4] 	2 ppm	 		Skin
2234-13-1	Octachloronaphthalene [2234-13-1] 	0.1 mg/m3	0.3 mg/m3		Skin
111-65-9	Octane, All isomers [111-65-9]	300 ppm	 		 
20816-12-0	Osmium tetroxide [20816-12-0], as Os	0.0002 ppm	0.0006 ppm		 
144-62-7	Oxalic acid [144-62-7] 	1 mg/m3	2 mg/m3		 
7783-41-7	Oxygen difluoride [7783-41-7] 	 		0.05 ppm	 
10028-15-6	Ozone [10028-15-6] 	0.1 ppm	0.3 ppm		 
104-94-9	p-Anisidine [104-94-9] 	0.5 mg/m3	 		Skin
106-46-7	p-Dichlorobenzene [106-46-7] 	10 ppm	 		 
100-01-6	p-Nitroaniline [100-01-6] 	3 mg/m3	 		Skin
100-00-5	p-Nitrochlorobenzene [100-00-5] 	0.1 ppm	 		Skin
106-50-3	p-Phenylenediamine [106-50-3] 	0.1 mg/m3	 		 
98-51-1	p-tert-Butyl toluene [98-51-1] 	1 ppm	 		 
106-49-0	p-Toluidine [106-49-0] 	2 ppm	 		Skin
80-51-3	p,p'-Oxybis(benzenesulfonyl hydrazide) [80-51-3]	0.1 mg/m3 	 		 
8002-74-2	Paraffin wax fume [8002-74-2] 	2 mg/m3	 		 
4685-14-7	Paraquat [4685-14-7] 	0.1 mg/m3	 		 
56-38-2	Parathion [56-38-2] 	0.05 mg/m3 	 		Skin
	Particles (Insoluble or Poorly Soluble) Not Otherwise Specified (PNOS)	3 mg/m3	 		 
1406-05-9	Penicillin (total dust) [1406-05-9]	0.1 mg/m3	 		 
19624-22-7	Pentaborane [19624-22-7] 	0.005 ppm	0.015 ppm		 
1321-64-8	Pentachloronaphthalene [1321-64-8] 	0.5 mg/m3	 		Skin
82-68-8	Pentachloronitrobenzene [82-68-8] 	0.5 mg/m3	 		 
87-86-5	Pentachlorophenol [87-86-5] 	0.5 mg/m3	 		Skin
115-77-5	Pentaerythritol [115-77-5] 	10 mg/m3	 		 
4196-86-5	Pentaerythritol tetrabenzoate [4196-86-5] 	 	2 mg/m3		 
78-78-4; 109-66-0; 463-82-1	Pentane, All isomers [78-78-4; 109-66-0; 463-82-1]	600 ppm	 		 
628-63-7; 626-38-0; 123-92-2; 625-16-1; 624-41-9; 620-11-1	Pentyl acetate, All isomers [628-63-7; 626-38-0; 123-92-2; 625-16-1; 624-41-9; 620-11-1] 	50 ppm	100 ppm		 
594-42-3	Perchloromethyl mercaptan [594-42-3] 	0.1 ppm	 		 
7616-94-6	Perchloryl fluoride [7616-94-6] 	3 ppm	6 ppm		 
19430-93-4	Perfluorobutyl ethylene [19430-93-4] 	100 ppm	 		 
382-21-8	Perfluoroisobutylene [382-21-8] 	 		0.01 ppm	 
	Perlite	10 mg/m3	 		 
	Persulfates, as persulfate 	0.1 mg/m3	 		 
64741-79-3	Petroleum coke (total dust) [64741-79-3]	3.5 mg/m3 	 		 
	Petroleum ether		 		 
108-95-2	Phenol [108-95-2] 	5 ppm	 		Skin
92-84-2	Phenothiazine [92-84-2] 	5 mg/m3	 		Skin
101-84-8	Phenyl ether [101-84-8], vapor 	1 ppm	2 ppm		 
122-60-1	Phenyl glycidyl ether (PGE) [122-60-1] 	0.1 ppm	 		Skin
108-98-5	Phenyl mercaptan [108-98-5] 	0.1 ppm	 		Skin
100-63-0	Phenylhydrazine [100-63-0] 	0.1 ppm	 		Skin
638-21-1	Phenylphosphine [638-21-1] 	 		0.05 ppm	 
298-02-2	Phorate [298-02-2] 	0.05 mg/m3 	 		Skin
75-44-5	Phosgene [75-44-5] 	0.1 ppm	 		 
7803-51-2	Phosphine [7803-51-2] 	0.3 ppm	1 ppm		 
7664-38-2	Phosphoric acid [7664-38-2] 	1 mg/m3	3 mg/m3		 
12185-10-3	Phosphorus (yellow) [12185-10-3] 	0.1 mg/m3	 		 
10025-87-3	Phosphorus oxychloride [10025-87-3] 	0.1 ppm	 		 
10026-13-8	Phosphorus pentachloride [10026-13-8] 	0.1 ppm	 		 
1314-80-3	Phosphorus pentasulfide [1314-80-3] 	1 mg/m3	3 mg/m3		 
7719-12-2	Phosphorus trichloride [7719-12-2] 	0.2 ppm	0.5 ppm		 
85-44-9	Phthalic anhydride [85-44-9] 	1 ppm	 		 
1918-02-1	Picloram [1918-02-1] 	10 mg/m3	 		 
88-89-1	Picric acid [88-89-1] 	0.1 mg/m3	 		Skin
83-26-1	Pindone [83-26-1] 	0.1 mg/m3	 		 
142-64-3	Piperazine dihydrochloride [142-64-3] 	5 mg/m3	 		 
7440-06-4	Platinum [7440-06-4] Metal  Water-soluble compounds of, including chloroplatinates (as Pt)	0.002 mg/m3	 		 
	Polychlorinated biphenyls (PCBs)2	0.05 mg/m3	 		 
9002-86-2	Polyvinyl chloride (PVC) [9002-86-2]	1 mg/m3 	 		 
65997-15-1	Portland cement [65997-15-1] 	1 mg/m3 	 		 
1310-58-3	Potassium hydroxide [1310-58-3] 	 		2 mg/m3	 
	Poultry dust (total dust)	5 mg/m3	 		 
1343-98-2	Precipitated silica (total dust) [1343-98-2]	10 mg/m3	 		 
74-98-6	Propane [74-98-6] 	1000 ppm			 
1120-71-4	Propane sultone [1120-71-4] 		 		 
107-19-7	Propargyl alcohol [107-19-7] 	1 ppm	 		Skin
123-38-6	Propionaldehyde [123-38-6] 	20 ppm	 		 
79-09-4	Propionic acid [79-09-4] 	10 ppm	 		 
114-26-1	Propoxur [114-26-1] 	0.5 mg/m3	 		 
115-07-1	Propylene [115-07-1] 	500 ppm	 		 
78-87-5	Propylene dichloride [78-87-5] 	10 ppm	 		 
6423-43-4	Propylene glycol dinitrate [6423-43-4] 	0.05 ppm	 		Skin
108-65-6	Propylene glycol monomethyl ether acetate [108-65-6]	50 ppm	 		 
75-56-9	Propylene oxide [75-56-9] 	2 ppm	 		 
75-55-8	Propyleneimine [75-55-8] 	0.2 ppm	0.4 ppm		Skin
8003-34-7	Pyrethrum [8003-34-7] 	5 mg/m3	 		 
110-86-1	Pyridine [110-86-1] 	1 ppm	 		 
106-51-4	Quinone [106-51-4] 	0.1 ppm	 		 
108-46-3	Resorcinol [108-46-3] 	10 ppm	20 ppm		 
7440-16-6	Rhodium [7440-16-6], as Rh Metal and Insoluble compounds  Soluble compounds	0.01 mg/m3	 		 
299-84-3	Ronnel [299-84-3] 	5 mg/m3 	 		 
8050-09-7	Rosin core solder thermal decomposition products (colophony) [8050-09-7] 		 		 
83-79-4	Rotenone (commercial) [83-79-4] 	5 mg/m3	 		 
8030-30-6	Rubber Solvent (Naphtha) [8030-30-6]		 		 
78-92-2	sec-Butanol [78-92-2]	100 ppm	 		 
105-46-4	sec-Butyl acetate [105-46-4] 	200 ppm	 		 
108-84-9	sec-Hexyl acetate [108-84-9] 	50 ppm	 		 
7782-49-2	Selenium [7782-49-2] and compounds, as Se 	0.2 mg/m3	 		 
7783-79-1	Selenium hexafluoride [7783-79-1], as Se 	0.025 ppm	 		 
136-78-7	Sesone [136-78-7] 	10 mg/m3	 		 
9000-59-3	Shellac dust (total dust) [9000-59-3]	10 mg/m3	 		 
69012-64-2	Silica fume [69012-64-2]	2 mg/m3 	 		 
60676-86-0	Silica fused [60676-86-0]	0.1 mg/m3 	 		 
112926-00-8	Silica gel [112926-00-8]	10 mg/m3	 		 
14808-60-7; 1317-95-9	Silica, Crystalline Quartz/Tripoli [14808-60-7; 1317-95-9]  Cristobalite [14464-46-1]	0.05 mg/m3 	 		 
7440-21-3	Silicon (total dust) [7440-21-3]	10 mg/m3	 		 
409-21-2	Silicon carbide [409-21-2]  Non-fibrous   Fibrous (including whiskers)	3 mg/m3 	 		 
7803-62-5	Silicon tetrahydride [7803-62-5] 	5 ppm	 		 
7440-22-4	Silver [7440-22-4] Metal, dust and fume Soluble Compounds, as Ag	0.01 mg/m3	 		 
	Sisal dust (total dust)	2 mg/m3	 		 
68918-36-5	Soap dust [68918-36-5]	5 mg/m3	 		 
26628-22-8	Sodium azide [26628-22-8]  as Sodium azide  as Hydrazoic acid vapour		 	0.29 mg/m3	 
7631-90-5	Sodium bisulfite [7631-90-5] 	5 mg/m3	 		 
62-74-8	Sodium fluoroacetate [62-74-8] 	0.05 mg/m3	 		Skin
1310-73-2	Sodium hydroxide [1310-73-2] 	 		2 mg/m3	 
7681-57-4	Sodium metabisulfite [7681-57-4] 	5 mg/m3	 		 
1695-77-8	Spectinomycin [1695-77-8]	2 mg/m3	 		 
9005-25-8	Starch [9005-25-8] 	10 mg/m3	 		 
	Stearates (J)	10 mg/m3	 		 
8052-41-3	Stoddard solvent [8052-41-3] 	100 ppm	 		 
7789-06-2	Strontium chromate [7789-06-2], as Cr 	0.0005 mg/m3	 		 
57-24-9	Strychnine [57-24-9] 	0.15 mg/m3	 		 
100-42-5	Styrene - monomer [100-42-5] 	35 ppm	100 ppm		 
1395-21-7; 9014-01-1	Subtilisins [1395-21-7; 9014-01-1], as crystalline active enzyme	 		0.00006 mg/m3	 
57-50-1	Sucrose [57-50-1] 	10 mg/m3	 		 
74222-97-2	Sulfometuron methyl [74222-97-2] 	5 mg/m3	 		 
3689-24-5	Sulfotepp (TEDP) [3689-24-5] 	0.1 mg/m3 	 		Skin
7446-09-5	Sulfur dioxide [7446-09-5] 	2 ppm	5 ppm		 
2551-62-4	Sulfur hexafluoride [2551-62-4] 	1000 ppm	 		 
10025-67-9	Sulfur monochloride [10025-67-9] 	 		1 ppm	 
5714-22-7	Sulfur pentafluoride [5714-22-7] 	 		0.01 ppm	 
7783-60-0	Sulfur tetrafluoride [7783-60-0] 	 		0.1 ppm	 
7664-93-9	Sulfuric acid [7664-93-9] 	0.2 mg/m3 	 		 
2699-79-8	Sulfuryl fluoride [2699-79-8] 	5 ppm	10 ppm		 
35400-43-2	Sulprofos [35400-43-2] 	0.1 mg/m3 	 		Skin 
	Synthetic Vitreous Fibres (Man Made Mineral Fibres) Continuous filament glass fibres Continuous filament glass fibres Glass wool fibres  Refractory ceramic fibres Rock wool fibres  Slag wool fibres  Special purpose glass fibres  Synthetic Vitreous Fibres, not otherwise classified (excluding fibrous glass dust and mineral wool fibre)	5 mg/m3 	 		 
14807-96-6	Talc [14807-96-6], containing no asbestos	2 mg/m3 	 		 
13494-80-9	Tellurium [13494-80-9] and compounds (NOS), as Te, excluding hydrogen telluride 	0.1 mg/m3	 		 
7783-80-4	Tellurium hexafluoride [7783-80-4], as Te 	0.01 ppm	 		 
3383-96-8	Temephos [3383-96-8] 	1 mg/m3 	 		Skin
13071-79-9	Terbufos [13071-79-9] 	0.01 mg/m3 	 		Skin
100-21-0	Terephthalic acid [100-21-0] 	10 mg/m3	 		 
26140-60-3	Terphenyls [26140-60-3] 	 		5 mg/m3	 
994-05-8	tert-Amyl methyl ether (TAME) [994-05-8] 	20 ppm	 		 
75-65-0	tert-Butanol [75-65-0] 	100 ppm	 		 
540-88-5	tert-Butyl acetate [540-88-5] 	200 ppm	 		 
1189-85-1	tert-Butyl chromate, as CrO3 [1189-85-1] 	 		0.1 mg/m3	Skin
127-18-4	Tetrachloroethylene [127-18-4]	25 ppm	100 ppm		 
1335-88-2	Tetrachloronaphthalene [1335-88-2] 	2 mg/m3	 		 
117-08-8	Tetrachlorophathalic anhydride [117-08-8]	0.1 mg/m3	 		 
25167-83-3	Tetrachlorophenol [25167-83-3]	0.5 mg/m3	 		Skin
107-49-3	Tetraethyl pyrophosphate (TEPP) [107-49-3] 	0.01 mg/m3 	 		Skin
116-14-3	Tetrafluoroethylene [116-14-3] 	2 ppm	 		 
109-99-9	Tetrahydrofuran [109-99-9] 	50 ppm	100 ppm		Skin
124-64-1; 55566-30-8	Tetrakis (hydroxymethyl) phosphonium salts Tetrakis (hydroxymethyl) phosphonium chloride [124-64-1]  Tetrakis (hydroxymethyl) phosphonium sulfate [55566-30-8]	2 mg/m3	 		 
3333-52-6	Tetramethyl succinonitrile [3333-52-6] 	0.5 ppm	 		Skin
509-14-8	Tetranitromethane [509-14-8] 	0.005 ppm	 		 
7722-88-5	Tetrasodium pyrophosphate [7722-88-5]	5 mg/m3	 		 
479-45-8	Tetryl [479-45-8] 	1.5 mg/m3	 		 
7440-28-0	Thallium [7440-28-0] and  compounds, as Tl	0.02 mg/m3 	 		Skin
68-11-1	Thioglycolic acid [68-11-1] 	1 ppm	 		Skin
7719-09-7	Thionyl chloride [7719-09-7] 	 		0.2 ppm	 
137-26-8	Thiram [137-26-8] 	0.05 mg/m3 	 		 
7440-31-5	Tin [7440-31-5], as Sn Metal Oxide and inorganic compounds, as Sn, except tin hydride  Organic compounds, as Sn	0.1 mg/m3	 		Skin
13463-67-7	Titanium dioxide [13463-67-7] 	10 mg/m3	 		 
108-88-3	Toluene [108-88-3] 	20 ppm	 		 
126-73-8	Tributyl phosphate [126-73-8] 	0.2 ppm	 		 
76-03-9	Trichloroacetic acid [76-03-9] 	1 ppm	 		 
79-01-6	Trichloroethylene [79-01-6] 	10 ppm	25 ppm		 
75-69-4	Trichlorofluoromethane [75-69-4] 	 		1000 ppm	 
1321-65-9	Trichloronaphthalene [1321-65-9] 	5 mg/m3	 		Skin
52-68-6	Trichlorphon [52-68-6] 	1 mg/m3 	 		 
102-71-6	Triethanolamine [102-71-6] 	0.5 ppm	 		 
121-44-8	Triethylamine [121-44-8] 	1 ppm	3 ppm		Skin
280-57-9	Triethylenediamine [280-57-9]	1 ppm	 		Skin
112-24-3	Triethylenetetramine [112-24-3] 	0.5 ppm	 		Skin
75-63-8	Trifluorobromomethane [75-63-8] 	1000 ppm	 		 
552-30-7	Trimellitic anhydride [552-30-7] 	0.0005 mg/m3 	0.002 mg/m3		Skin 
2768-02-7	Trimethoxyvinylsilane [2768-02-7]	 	60 mg/m3		 
25551-13-7	Trimethyl benzene (mixed isomers) [25551-13-7] 	25 ppm	 		 
121-45-9	Trimethyl phosphite [121-45-9] 	2 ppm	 		 
75-50-3	Trimethylamine [75-50-3] 	5 ppm	15 ppm		 
78-30-8	Triorthocresyl phosphate [78-30-8] 	0.1 mg/m3	 		Skin
115-86-6	Triphenyl phosphate [115-86-6] 	3 mg/m3	 		 
25155-23-1	Trixylylphosphate [25155-23-1]	0.1 mg/m3	 		 
7440-33-7	Tungsten [7440-33-7], as W Metal and insoluble compounds  Soluble compounds	1 mg/m3	3 mg/m3		 
8006-64-2; 80-56-8; 127-91-3; 13466-78-9	Turpentine [8006-64-2] and selected monoterpenes [80-56-8; 127-91-3; 13466-78-9] 	20 ppm	 		 
7440-61-1	Uranium (natural) [7440-61-1] Soluble and insoluble compounds, as U	0.2 mg/m3	0.6 mg/m3		 
1314-62-1	Vanadium pentoxide [1314-62-1] as V	0.05 mg/m3 	 		 
	Vegetable oils (mists) except mists of irritant oils such as oils of castor and cashew nut 	10 mg/m3	 		 
108-05-4	Vinyl acetate [108-05-4] 	10 ppm	15 ppm		 
593-60-2	Vinyl bromide [593-60-2] 	0.5 ppm	 		 
75-01-04	Vinyl chloride [75-01-04] 	1 ppm	 		 
106-87-6	Vinyl cyclohexene dioxide [106-87-6] 	0.1 ppm	 		Skin
75-02-5	Vinyl fluoride [75-02-5] 	1 ppm	 		 
25013-15-4	Vinyl toluene [25013-15-4] 	50 ppm	100 ppm		 
75-35-4	Vinylidene chloride [75-35-4] 	1 ppm	20 ppm		 
75-38-7	Vinylidene fluoride [75-38-7] 	500 ppm	 		 
8032-32-4	VM & P Naphtha [8032-32-4]		 		 
81-81-2	Warfarin [81-81-2] 	0.1 mg/m3	 		 
	Wheat flour dust (total dust)	3 mg/m3	 		 
	Wood dust Certain hardwoods as beech and oak Softwood	1 mg/m3	10 mg/m3		 
1330-20-7; 95-47-6; 108-38-3; 106-42-3	Xylene [1330-20-7] (o, m & p isomers) [95-47-6; 108-38-3; 106-42-3] 	100 ppm	150 ppm		 
1300-73-8	Xylidine (mixed isomers) [1300-73-8] 	0.5 ppm 	 		Skin
7440-65-5	Yttrium [7440-65-5] and compounds, as Y 	1 mg/m3	 		 
7646-85-7	Zinc chloride fume [7646-85-7] 	1 mg/m3	2 mg/m3		 
13530-65-9; 11103-86-9; 37300-23-5	Zinc chromates [13530-65-9; 11103-86-9; 37300-23-5], as Cr	0.01 mg/m3	 		 
1314-13-2	Zinc oxide [1314-13-2] 	2 mg/m3 	10 mg/m3		 
7440-67-7	Zirconium [7440-67-7] and compounds, as Zr 	5 mg/m3	10 mg/m3		 
98-83-9	α-Methyl styrene [98-83-9] 	10 ppm	 		 
126-99-8	β-Chloroprene [126-99-8] 	10 ppm	 		Skin
91-59-8	β-Naphthylamine [91-59-8] 		 		 
57-57-8	β-Propiolactone [57-57-8] 	0.5 ppm	 		 
