CAS	Chemical	Tm	Tc	A	B	C	D	E
7440-63-3	Xenon	161.25	289.73	0.05435	1.28359	0	0	0
7439-90-9	Krypton	115.75	209.48	0.04405	1.22807	0	0	0
7440-37-1	Argon	83.75	150.69	0.03813	1.29069	0	0	0
132259-10-0	Air	63.05	132.53	0.02919	1.15656	0.06889	0.17918	-0.14564
7727-37-9	Nitrogen	63.05	126.19	0.02921	1.25537	0	0	0
7782-44-7	Oxygen	54.35	154.6	0.03797	1.21036	0	0	0
7704-34-9	Sulfur	388.45	1312.95	0.08603	1.00082	0	0	0
7782-41-4	Fluorine	53.45	144.41	0.04004	1.22411	0	0	0
7782-50-5	Chlorine	172.15	416.96	0.0676	1.08562	0	0	0
10097-32-2	Bromine	265.85	584.15	0.09404	1.16321	0	0	0
7553-56-2	Iodine	386.85	819.15	0.23475	2.29332	0	0	0
7664-39-3	Hydrogen fluoride	189.75	461.15	0.03648	1.4122	0	0	0
7647-01-0	Hydrogen chloride	158.85	324.65	0.08517	1.2967	0	0	0
10035-10-6	Hydrogen bromide	186.25	363.15	0.07541	1.22318	0	0	0
10034-85-2	Hydrogen iodide	222.25	423.85	0.06376	1.07475	0	0	0
74-90-8	Hydrogen cyanide	259.85	456.65	0.05231	1.02047	0	0	0
7732-18-5	Water	273.15	647.1	0.15488	1.64129	-0.75986	-0.85291	1.14113
7783-06-4	Hydrogen sulfide	187.65	373.1	0.07436	1.3009	0	0	0
7664-41-7	Ammonia	195.35	405.5	0.10175	1.21703	0	0	0
10102-43-9	Nitric oxide	112.15	180.15	0.12062	1.54592	0	0	0
10102-44-0	Nitrogen dioxide	261.85	431.15	0.08109	0.95509	0	0	0
10024-97-2	Nitrous oxide	182.25	309.52	0.07134	1.20607	0	0	0
10544-72-6	Dinitrogentetroxide	261.85	431.1	0.16856	1.22183	0	0	0
460-19-5	Cyanogen	245.25	400.15	0.07339	1.20282	0	0	0
7719-12-2	Phosphorus trichloride	181.15	563.15	0.07098	1.22441	0	0	0
506-77-4	Cyanogen chloride	266.65	449.05	0.07941	1.18902	0	0	0
7440-21-3	Silane	88.45	269.75	0.04274	1.21421	0	0	0
10026-04-7	Tetrachlorosilane	204.35	507.05	0.05154	1.14006	0	0	0
630-08-0	Carbon monoxide	68.15	132.86	0.02792	1.13266	0	0	0
124-38-9	Carbon dioxide	216.55	304.13	0.08167	1.27339	0	0	0
504-64-3	Carbon suboxide	160.95	427.58	0.10041	1.21621	0	0	0
463-58-1	Carbonyl sulfide	134.25	378.77	0.07598	1.46595	0	0	0
75-44-5	Phosgene	145.25	455.05	0.0652	1.16027	0	0	0
75-15-0	Carbon disulfide	161.55	552.05	0.08219	1.22945	0	0	0
7446-09-5	Sulfur dioxide	199.95	430.64	0.0873	1.18191	0	0	0
7446-11-9	Sulfur trioxide	289.95	490.85	0.10346	1.21917	0	0	0
7791-25-5	Sulfuryl chloride	219.05	545.05	0.09002	1.27637	0	0	0
2551-62-4	Sulfur hexafluoride	222.35	318.88	0.03785	0.98021	0	0	0
74-93-1	Methyl mercaptan	150.15	469.95	0.08186	1.22601	0	0	0
75-08-1	Ethyl mercaptan	125.25	499.15	0.06002	1.06332	0	0	0
75-18-3	Dimethyl sulfide	175.15	503	0.0679	1.15009	0	0	0
352-93-2	Diethyl sulfide	169.25	557.15	0.06254	1.21632	0	0	0
110-02-1	Thiophene	234.85	579.35	0.08229	1.33643	0	0	0
593-53-3	Fluoromethane (R41)	131.25	317.28	0.06598	1.26598	0	0	0
75-10-5	Difluoromethane (R32)	137.05	351.26	0.07647	1.28512	0	0	0
75-46-7	Trifluoromethane (R23)	117.95	299.75	0.05858	1.23456	0	0	0
75-73-0	Tetrafluoromethane (R14)	89.45	227.55	0.05626	1.23364	0	0	0
74-87-3	Methyl chloride	175.35	416.25	0.07623	1.28255	0	0	0
75-09-2	Methylene chloride	178.05	510.05	0.08432	1.28714	0	0	0
67-66-3	Chloroform	209.65	536.45	0.06931	1.17639	0	0	0
56-23-5	Carbon tetrachloride	250.25	556.35	0.06666	1.21285	0	0	0
74-83-9	Bromomethane	179.55	467.05	0.08027	1.30463	0	0	0
74-95-3	Dibromomethane	220.65	611.05	0.09615	1.30603	0	0	0
75-25-2	Tribromomethane	281.35	696.05	0.08674	1.17862	0	0	0
558-13-4	Tetrabromomethane	365.15	724.8	0.15153	1.2227	0	0	0
75-45-6	Chlorodifluoromethane (R22)	115.75	369.28	0.06238	1.23996	0	0	0
75-43-4	Dichlorofluoromethane (R21)	138.15	451.55	0.06925	1.25278	0	0	0
75-72-9	Chlorotrifluoromethane (R13)	92.15	302.05	0.05415	1.25006	0	0	0
75-71-8	Dichlorodifluoromethane (R12)	115.15	385.12	0.05898	1.28862	0	0	0
75-69-4	Trichlorofluoromethane (R11)	162.05	471.06	0.06409	1.27077	0	0	0
353-36-6	Ethyl fluoride (R161)	129.85	375.3	0.05419	1.1184	0	0	0
75-00-3	Ethyl chloride	136.75	460.35	0.06597	1.23494	0	0	0
74-96-4	Ethyl bromide	154.55	503.75	0.07599	1.31627	0	0	0
75-34-3	1,1-Dichloroethane	176.15	523.05	0.0711	1.24746	0	0	0
107-06-2	1,2-Dichloroethane	237.45	561.6	0.08099	1.24885	0.00096	-0.01186	0.00695
106-93-4	1,2-Dibromoethane	282.95	650.2	0.08093	1.22574	0	0	0
420-46-2	1,1,1-Trifluoroethane (R143a)	161.75	345.86	0.05023	1.11401	0	0	0
71-55-6	1,1,1-Trichloroethane	243.15	545.05	0.06587	1.22121	0	0	0
79-34-5	1,1,2,2-Tetrachloroethane	229.25	645.05	0.07626	1.23498	0	0	0
76-01-7	Pentachloroethane	244.15	646	0.07017	1.15768	0	0	0
67-72-1	Hexachloroethane	459.95	695.05	0.14133	1.3043	0	0	0
76-12-0	1,1,2,2-Tetrachlorodifluoroethane	298.05	551.05	0.06418	1.29363	0	0	0
76-13-1	1,1,2-trichlorotrifluoroethane	236.85	487.21	0.05521	1.23559	0	0	0
76-14-2	1,2-Dichlorotetrafluoroethane	180.65	418.85	0.05178	1.24664	0	0	0
540-54-5	1-Chloropropane	150.25	503.15	0.06684	1.27458	0	0	0
109-69-3	1-Chlorobutane	150.05	542	0.06373	1.36371	0.1779	-1.11469	0.86417
543-59-9	1-Chloropentane	174.15	568.05	0.06031	1.18716	0	0	0
79-38-9	Chlorotrifluoroethene	115.05	379.15	0.08373	1.31939	0	0	0
75-01-4	Vinyl chloride	119.25	432.05	0.07032	1.2727	0	0	0
75-35-4	1,1-Dichloroethene	150.55	482.05	0.07702	1.20663	0	0	0
79-01-6	Trichloroethene	188.25	571.05	0.07498	1.28458	0	0	0
127-18-4	Tetrachloroethene	250.75	620.05	0.07067	1.22671	0	0	0
462-06-6	Fluorobenzene	230.85	560.05	0.07216	1.30234	0	0	0
108-90-7	Chlorobenzene	227.85	632.35	0.07269	1.24185	0	0	0
108-86-1	Bromobenzene	242.35	670.2	0.07406	1.2302	0	0	0
591-50-4	Iodobenzene	241.75	721.2	0.07595	1.25538	0	0	0
108-41-8	m-Chlorotoluene	225.15	660.75	0.07978	1.77729	-0.55705	-0.51952	0.63993
100-44-7	Benzyl chloride	234.15	686.05	0.07908	1.33849	0	0	0
74-82-8	Methane	90.65	190.56	0.0364	1.14306	0	0	0
74-84-0	Ethane	90.25	305.32	0.04863	1.19828	0	0	0
74-98-6	Propane	85.45	369.82	0.05094	1.22051	0	0	0
106-97-8	n-Butane	134.75	425.13	0.05203	1.21961	0	0	0
109-66-0	n-Pentane	143.35	469.66	0.05202	1.20435	0	0	0
110-54-3	n-Hexane	177.75	507.79	0.055	1.26769	0	0	0
142-82-5	n-Heptane	182.55	541.23	0.05422	1.25287	0	0	0
111-65-9	n-Octane	216.25	569.57	0.05277	1.2321	0	0	0
111-84-2	n-Nonane	219.65	594.55	0.05496	1.28917	0	0	0
124-18-5	n-Decane	243.55	617.7	0.0554	1.309	0	0	0
1120-21-4	n-Undecane	247.55	639.05	0.05555	1.32037	0	0	0
112-40-3	n-Dodecane	263.65	658.1	0.05549	1.32644	0	0	0
629-50-5	n-Tridecane	267.85	675.05	0.05539	1.32719	0	0	0
629-59-4	n-Tetradecane	279.15	693.05	0.05634	1.36445	0	0	0
629-62-9	n-Pentadecane	283.15	708.05	0.05644	1.36901	0	0	0
544-76-3	n-Hexadecane	291.45	723.05	0.05742	1.40834	0	0	0
629-78-7	n-Heptadecane	295.15	736.05	0.05701	1.40336	0	0	0
593-45-3	n-Octadecane	301.45	747.05	0.05782	1.42315	0	0	0
629-92-5	n-Nonadecane	305.15	758.05	0.05806	1.4401	0	0	0
112-95-8	n-Eicosane	309.65	769.63	0.05887	1.46686	0	0	0
75-28-5	Isobutane	113.55	407.81	0.05132	1.25196	0	0	0
78-78-4	2-Methyl butane	113.25	460.35	0.05095	1.20843	0	0	0
463-82-1	2,2-Dimethyl propane	256.55	433.74	0.0466	1.25255	0	0	0
107-83-5	2-Methyl pentane	119.55	497.7	0.05005	1.1892	0	0	0
96-14-0	3-Methyl pentane	110.25	504.65	0.05324	1.2402	0	0	0
75-83-2	2,2-Dimethyl butane	174.25	489	0.04744	1.16905	0	0	0
79-29-8	2,3-Dimethyl butane	145.15	500	0.05015	1.20133	0	0	0
74-85-1	Ethylene	104.05	282.35	0.05296	1.27846	0	0	0
115-07-1	Propylene	187.75	365.57	0.05312	1.19763	0	0	0
106-98-9	1-Butene	87.75	419.29	0.05607	1.23722	0	0	0
109-67-1	1-Pentene	108.05	464.75	0.05072	1.15769	0	0	0
592-41-6	1-Hexene	133.25	504.05	0.05216	1.19509	0	0	0
592-76-7	1-Heptene	154.25	537.4	0.05697	1.33692	-0.12198	0.13265	-0.05353
111-66-0	1-Octene	171.35	567.05	0.05394	1.24599	0	0	0
463-49-0	Propadiene	136.75	393.15	0.05813	1.2826	0	0	0
590-19-2	1,2-Butadiene	136.85	452	0.06322	1.33841	0	0	0
106-99-0	1,3-Butadiene	164.25	425.15	0.05629	1.24878	0	0	0
591-95-7	1,2-Pentadiene	135.75	500.05	0.05944	1.28818	0	0	0
504-60-9	trans-1,3-Pentadiene	185.75	500.05	0.05506	1.31227	0	0	0
591-93-5	1,4-Pentadiene	124.85	479	0.07299	1.58928	0	0	0
591-96-8	2,3-Pentadiene	147.45	497	0.0587	1.27433	0	0	0
74-86-2	Acetylene	192.25	308.35	0.05698	1.13545	0	0	0
74-99-7	Propyne	170.35	402.4	0.06252	1.13872	0	0	0
503-17-3	2-Butyne	240.85	473.2	0.07283	1.2469	0	0	0
107-00-6	1-Butyne	147.35	440	0.05729	1.11793	0	0	0
75-19-4	Cyclopropane	145.55	397.95	0.06588	1.25086	0	0	0
287-23-0	Cyclobutane	182.45	459.9	0.07176	1.25065	0	0	0
287-92-3	Cyclopentane	179.25	511.7	0.07418	1.40256	0	0	0
96-37-7	Methyl cyclopentane	130.75	532.75	0.06138	1.27048	0	0	0
1640-89-7	Ethyl cyclopentane	134.65	569.5	0.05675	1.19902	0	0	0
2040-96-2	Propyl cyclopentane	155.75	596	0.05638	1.20639	0	0	0
2040-95-1	Butyl cyclopentane	165.15	621	0.0569	1.23479	0	0	0
3741-00-2	Pentyl cyclopentane	190.15	656.2	0.08233	1.88316	0	0	0
4457-00-5	hexyl cyclopentane	200.15	660.1	0.08116	1.83729	0	0	0
110-82-7	Cyclohexane	279.65	553.6	0.0656	1.26601	0	0	0
108-87-2	Methyl cyclohexane	146.55	572.15	0.06306	1.35225	0	0	0
1678-91-7	Ethyl cyclohexane	161.75	609.15	0.06008	1.30159	0	0	0
1678-92-8	Propyl cyclohexane	178.25	639.2	0.05586	1.2129	0	0	0
1678-93-9	Butyl cyclohexane	198.35	667	0.05898	1.35018	0	0	0
4292-92-6	Pentyl cyclohexane	200.25	667.85	0.08212	1.88661	0	0	0
4292-75-5	Hexyl cyclohexane	227.85	693.6	0.05687	1.29305	0	0	0
142-29-0	Cyclopentene	138.05	507	0.06801	1.26679	0	0	0
110-83-8	Cyclohexene	169.65	560.45	0.06763	1.25801	0	0	0
71-43-2	Benzene	278.65	562.01	0.07178	1.23593	0	0	0
108-88-3	Toluene	178.15	591.75	0.06676	1.24386	0	0	0
100-41-4	Ethyl benzene	178.25	617.05	0.06576	1.26285	0	0	0
103-65-1	Propyl benzene	173.55	638.35	0.06332	1.2687	0	0	0
104-51-8	Butyl benzene	185.25	660.5	0.06364	1.32979	0	0	0
538-68-1	Pentyl benzene	198.05	679.9	0.06026	1.26163	0	0	0
1077-16-3	Hexyl benzene	211.95	698	0.06098	1.28086	0	0	0
95-47-6	o-Xylene	247.85	630.25	0.06547	1.24184	0	0	0
108-38-3	m-Xylene	225.25	617.05	0.06539	1.27146	0	0	0
106-42-3	p-Xylene	286.45	616.25	0.06456	1.26881	0	0	0
526-73-8	1,2,3-Trimethyl benzene	247.75	664.5	0.06489	1.25491	0	0	0
95-63-6	1,2,4-Trimethyl benzene	229.25	649.05	0.06319	1.256	0	0	0
108-67-8	1,3,5-Trimethyl benzene	228.35	637.3	0.05903	1.18447	0	0	0
488-23-3	1,2,3,4-Tetramethyl benzene	266.85	693	0.07244	1.24623	0	0	0
527-53-7	1,2,3,5-Tetramethyl benzene	249.45	679	0.06826	1.23312	0	0	0
95-93-2	1,2,4,5-Tetramethyl benzene	352.45	676	0.05884	1.17748	0	0	0
700-12-9	Pentamethyl benzene	327.55	719.2	0.07615	1.28379	0	0	0
87-85-4	Hexamethyl benzene	438.65	758	0.07106	1.12978	0	0	0
100-42-5	Styrene	242.55	636.05	0.09046	2.08018	-0.543	-1.5453	1.58212
98-82-8	Isopropyl benzene	177.15	631.05	0.06364	1.30197	0	0	0
92-52-4	Biphenyl	342.35	789	0.09827	2.3554	-1.14035	-0.87565	1.172
101-81-5	Diphenyl methane	298.45	760	0.07086	1.23688	0	0	0
519-73-3	Triphenyl methane	365.35	865	0.07159	1.29713	0	0	0
630-76-2	Tetraphenyl methane	561.25	983	0.15512	1.30899	0	0	0
91-20-3	Naphthalene	353.45	748.45	0.08245	1.37955	0	0	0
90-12-0	1-Methylnaphthalene	242.65	772	0.07538	1.2925	0	0	0
91-57-6	2-Methylnaphthalene	307.75	761	0.07043	1.25945	0	0	0
1127-76-0	1-Ethylnaphthalene	259.25	776	0.07116	1.29758	0	0	0
939-27-5	2-Ethylnaphthalene	265.85	771	0.06961	1.31923	0	0	0
67-56-1	Methanol	175.45	513.38	0.04372	0.8646	-0.07327	-0.51872	0.66269
64-17-5	Ethanol	159.05	513.9	0.06165	2.37635	-3.15086	1.98424	-0.15806
71-23-8	1-Propanol	146.85	536.75	0.04419	0.78485	0	0	0
71-36-3	1-Butanol	183.75	563.05	0.04839	0.91063	0	0	0
71-41-0	1-Pentanol	195.55	586.15	0.05084	0.98216	0	0	0
111-27-3	1-Hexanol	228.55	611.35	0.05089	1.01	0	0	0
111-70-6	1-Heptanol	239.05	632.6	0.0538	1.0981	0	0	0
111-87-5	1-Octanol	257.55	652.55	0.05146	1.04985	0	0	0
67-63-0	Isopropanol	185.25	508.25	0.04172	0.77686	0	0	0
78-83-1	2-Methyl-1-propanol	165.15	547.75	0.04451	0.86556	0	0	0
123-51-3	3-Methyl-1-butanol	155.85	577.25	0.05018	1.02349	0	0	0
107-21-1	Ethylene glycol	260.05	719.15	0.0713	0.74162	0	0	0
504-63-2	1,3-Propylene glycol	246.35	724.05	0.07242	0.87291	0	0	0
56-81-5	Glycerol	291.45	850.05	0.09019	0.80707	0	0	0
108-93-0	Cyclohexanol	296.65	650.05	0.06671	1.12611	0	0	0
100-51-6	Benzyl alcohol	257.85	720.15	0.07347	1.17511	0	0	0
95-48-7	o-Cresol	304.15	697.55	0.07124	1.14543	0	0	0
108-39-4	m-Cresol	285.45	705.85	0.06621	1.08611	0	0	0
106-44-5	p-Cresol	307.95	704.65	0.06352	1.02226	0	0	0
108-95-2	Phenol	314.15	694.25	0.07444	1.07602	0	0	0
64-18-6	Formic acid	281.65	588.05	0.06684	0.83158	0	0	0
64-19-7	Acetic acid	289.95	591.95	0.05749	1.07671	0	0	0
79-09-4	Propionic acid	252.35	600.85	0.05827	1.16546	0	0	0
107-92-6	Butyric acid	267.85	615.75	0.05651	1.16381	0	0	0
109-52-4	Valeric acid	243.75	634.05	0.05273	1.17141	0	0	0
142-62-1	Caproic acid	269.35	660.2	0.05396	1.12272	0	0	0
108-24-7	Acetic anhydride	200.15	606.05	0.08435	1.43282	0	0	0
123-62-6	Propionic anhydride	228.05	623	0.06895	1.28546	0	0	0
79-11-8	Chloroacetic acid	333.15	686.05	0.08078	1.18886	0	0	0
79-43-6	Dichloroacetic acid	286.65	686.05	0.06283	1.01553	0	0	0
76-03-9	Trichloroacetic acid	330.15	688.05	0.06108	1.07076	0	0	0
463-51-4	Ketene	122.05	370.05	0.0536	1.28253	0	0	0
67-64-1	Acetone	178.35	508.1	0.06223	1.12463	0	0	0
78-93-3	Methyl ethyl ketone	186.35	535.55	0.05945	1.11696	0	0	0
96-22-0	Diethyl ketone	234.15	561	0.06	1.1704	0	0	0
123-19-3	Dipropyl ketone	240.55	602	0.05888	1.23032	0	0	0
98-86-2	Acetophenone	292.85	709.5	0.07479	1.19785	0	0	0
119-61-9	Benzophenone	321.45	830.05	0.07725	1.29069	0	0	0
115-10-6	Dimethyl ether	131.65	400.3	0.06105	1.23032	0	0	0
60-29-7	Diethyl ether	156.75	466.63	0.05804	1.23997	0	0	0
111-43-3	Dipropyl ether	149.85	530.6	0.05497	1.22576	0	0	0
557-17-5	Methyl propyl ether	133.95	476.3	0.06336	1.31065	0	0	0
628-32-0	Ethyl propyl ether	145.55	500.2	0.05275	1.11029	0	0	0
75-21-8	Ethylene oxide	160.65	469.15	0.07469	1.14048	0	0	0
110-00-9	Furane	187.55	490.15	0.06708	1.12451	0	0	0
123-91-1	1,4-Dioxane	284.95	587.05	0.08221	1.29052	0	0	0
50-00-0	Formaldehyde	181.15	408.05	0.15579	1.32552	0	0	0
75-07-0	Acetaldehyde	150.15	466.05	0.07272	1.22767	0	0	0
123-63-7	Paraldehyde	285.85	579.05	0.06289	1.24144	0	0	0
98-01-1	Furfural	236.55	670.2	0.08451	1.15138	0	0	0
100-52-7	Benzaldehyde	216.05	695.05	0.07643	1.21837	0	0	0
90-02-8	Salicylaldehyde	274.85	680	0.08057	1.12359	0	0	0
107-31-3	Methyl formate	174.15	487.25	0.08104	1.2751	0	0	0
109-94-4	Ethyl formate	193.55	508.45	0.06099	1.10043	0	0	0
110-74-7	Propyl formate	180.25	538	0.05942	1.12521	0	0	0
79-20-9	Methyl acetate	175.15	506.55	0.06212	1.04624	0	0	0
141-78-6	Ethyl acetate	189.65	523.2	0.05977	1.11993	0	0	0
109-60-4	Propyl acetate	178.15	549.75	0.06223	1.22645	0	0	0
554-12-1	Methyl propionate	185.55	530.6	0.0656	1.20059	0	0	0
105-37-3	Ethyl propionate	199.25	546.05	0.06295	1.23411	0	0	0
106-36-5	Propyl propionate	197.25	568.6	0.05922	1.20436	0	0	0
623-42-7	Methyl butyrate	187.35	554.5	0.06334	1.22797	0	0	0
105-54-4	Ethyl butyrate	175.05	571	0.05815	1.20103	0	0	0
93-58-3	Methyl benzoate	260.75	693.05	0.07654	1.27952	0	0	0
93-89-0	Ethyl benzoate	238.35	698	0.06785	1.20294	0	0	0
119-36-8	Methyl salicylate	265.15	709	0.07943	1.25423	0	0	0
74-89-5	Methyl amine	179.65	430.05	0.08559	1.25562	0	0	0
75-04-7	Ethyl amine	192.15	456.15	0.07421	1.27662	0	0	0
107-10-8	Propyl amine	190.15	496.95	0.06625	1.23432	0	0	0
109-73-9	n-butyl amine	224.05	531.95	0.06231	1.17982	0	0	0
124-40-3	Dimethyl amine	180.85	437.25	0.06007	1.12956	0	0	0
75-50-3	Trimethyl amine	156.05	433.25	0.05664	1.24654	0	0	0
109-89-7	Diethyl amine	223.25	496.65	0.05398	1.09669	0	0	0
121-44-8	Triethyl amine	158.35	535.15	0.05414	1.20778	0	0	0
110-89-4	Piperidine	262.55	594	0.06712	1.2083	0	0	0
110-86-1	Pyridine	231.45	620	0.08141	1.21501	0	0	0
62-53-3	Aniline	267.15	699.05	0.0773	1.0806	0	0	0
100-61-8	N-Methyl aniline	216.05	701.5	0.07391	1.14353	0	0	0
121-69-7	N,N-dimethyl aniline	275.65	687.2	0.07084	1.19971	0	0	0
91-66-7	N,N-diethyl aniline	235.05	702	0.06723	1.24697	0	0	0
100-63-0	Phenylhydrazine	292.45	761	0.08574	1.30394	0	0	0
122-39-4	Diphenyl amine	326.15	817	0.07841	1.31441	0	0	0
75-05-8	Acetonitrile	229.25	545.55	0.06835	1.09864	0	0	0
107-12-0	Propionitrile	180.25	564.4	0.06264	1.13719	0	0	0
109-74-0	Butyronitrile	161.25	582.3	0.05959	1.10579	0	0	0
100-47-0	Benzonitrile	260.35	699.35	0.07466	1.19036	0	0	0
75-12-7	Formamide	275.75	771	0.08328	0.74835	0	0	0
75-52-5	Nitromethane	244.55	588.2	0.08458	1.19508	0	0	0
98-95-3	Nitrobenzene	278.95	719.05	0.07946	1.13667	0	0	0
88-72-2	o-Nitrotoluene	269.85	720.05	0.07678	1.17965	0	0	0
99-08-1	m-Nitrotoluene	289.35	734.05	0.07641	1.21693	0	0	0
99-99-0	p-Nitrotoluene	324.85	743.05	0.07341	1.17727	0	0	0
